                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffd1b873b4f (__TEXT,__text) non-external _sbuf_extend
00007ffd1b873ca9 (__TEXT,__text) non-external _sbuf_put_byte
00007ffd1b87387d (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffd1b873861 (__TEXT,__text) external _usbuf_bcat
00007ffd1b873954 (__TEXT,__text) external _usbuf_bcpy
00007ffd1b87398c (__TEXT,__text) external _usbuf_cat
00007ffd1b87374f (__TEXT,__text) external _usbuf_clear
00007ffd1b873732 (__TEXT,__text) external _usbuf_clear_flags
00007ffd1b87378b (__TEXT,__text) external _usbuf_count_drain
00007ffd1b8739bc (__TEXT,__text) external _usbuf_cpy
00007ffd1b873e67 (__TEXT,__text) external _usbuf_data
00007ffd1b873e97 (__TEXT,__text) external _usbuf_delete
00007ffd1b873ee9 (__TEXT,__text) external _usbuf_done
00007ffd1b8737a5 (__TEXT,__text) external _usbuf_drain
00007ffd1b873f33 (__TEXT,__text) external _usbuf_end_section
00007ffd1b873def (__TEXT,__text) external _usbuf_error
00007ffd1b873df8 (__TEXT,__text) external _usbuf_finish
00007ffd1b873728 (__TEXT,__text) external _usbuf_get_flags
00007ffd1b873430 (__TEXT,__text) external _usbuf_hexdump
00007ffd1b873e70 (__TEXT,__text) external _usbuf_len
00007ffd1b873626 (__TEXT,__text) external _usbuf_new
00007ffd1b873d21 (__TEXT,__text) external _usbuf_nl_terminate
00007ffd1b873bef (__TEXT,__text) external _usbuf_printf
00007ffd1b8735e3 (__TEXT,__text) external _usbuf_printf_drain
00007ffd1b8735c8 (__TEXT,__text) external _usbuf_putbuf
00007ffd1b873c89 (__TEXT,__text) external _usbuf_putc
00007ffd1b873797 (__TEXT,__text) external _usbuf_set_drain
00007ffd1b873743 (__TEXT,__text) external _usbuf_set_flags
00007ffd1b87376f (__TEXT,__text) external _usbuf_setpos
00007ffd1b873ef7 (__TEXT,__text) external _usbuf_start_section
00007ffd1b873d60 (__TEXT,__text) external _usbuf_trim
00007ffd1b873a11 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
