                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000027033ae10 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000027033aee0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
000000027033c0b0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000027033c158 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000246101790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246101f84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461040d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246107278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246107340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024610c1d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461205f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461205f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246127590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024612dfc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024612e600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461391c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024613f510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024613f570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246150540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461508ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246173204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024617c4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461971f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461971f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000246197edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024619ad80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024619db14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002461a44e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
