                 (undefined) external _BNNSDirectApplyFullyConnectedBatch (from Accelerate)
                 (undefined) external _BNNSFilterApply (from Accelerate)
                 (undefined) external _BNNSFilterApplyBatch (from Accelerate)
                 (undefined) external _BNNSFilterCreateFullyConnectedLayer (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerConvolution (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerFullyConnected (from Accelerate)
                 (undefined) external _BNNSFilterCreateLayerPooling (from Accelerate)
                 (undefined) external _BNNSFilterCreateVectorActivationLayer (from Accelerate)
                 (undefined) external _BNNSFilterDestroy (from Accelerate)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataAppendBytes (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataIncreaseLength (from CoreFoundation)
                 (undefined) external _CFDataSetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyFragment (from CoreFoundation)
00007ff80705c450 (__TEXT,__text) external _HTTuneParameters
00007ff843528620 (__DATA,__data) external _MLPModelGenerateFormatCompact
00007ff843528618 (__DATA,__data) external _MLPModelGenerateFormatJSON
00007ff843528610 (__DATA,__data) external _MLPModelGenerateFormatKey
00007ff843528670 (__DATA,__data) external _MLPModelSampleDataBatchOfSequencesKey
00007ff843528660 (__DATA,__data) external _MLPModelSampleDataFeatureValuesKey
00007ff843528668 (__DATA,__data) external _MLPModelSampleDataLabelsKey
00007ff843528680 (__DATA,__data) external _MLPModelSampleDataSequenceLabelsKey
00007ff843528678 (__DATA,__data) external _MLPModelSampleDataSequenceValuesKey
00007ff8435285b8 (__DATA,__data) external _MLPModelTrainerBatchSizeKey
00007ff843528640 (__DATA,__data) external _MLPModelTrainerBpcKey
00007ff806ebbb50 (__TEXT,__text) external _MLPModelTrainerComputeInference
00007ff8435285f0 (__DATA,__data) external _MLPModelTrainerComputeLossOnEvaluationKey
00007ff843528628 (__DATA,__data) external _MLPModelTrainerConfusionMatrixKey
00007ff806ebb9d0 (__TEXT,__text) external _MLPModelTrainerCreate
00007ff806ebba60 (__TEXT,__text) external _MLPModelTrainerCreateWithModel
00007ff843528550 (__DATA,__data) external _MLPModelTrainerDataLayoutFeatureChannelsxHeightxWidth
00007ff843528548 (__DATA,__data) external _MLPModelTrainerDataLayoutHeightxWidthxFeatureChannels
00007ff843528540 (__DATA,__data) external _MLPModelTrainerDataLayoutKey
00007ff843528600 (__DATA,__data) external _MLPModelTrainerEmbeddingDimensionKey
00007ff806ebbb40 (__TEXT,__text) external _MLPModelTrainerEvaluateModel
00007ff8435285c0 (__DATA,__data) external _MLPModelTrainerEvaluationBatchSizeKey
00007ff8435285b0 (__DATA,__data) external _MLPModelTrainerGradientClipMaximum
00007ff8435285a8 (__DATA,__data) external _MLPModelTrainerGradientClipMinimum
00007ff8435285e0 (__DATA,__data) external _MLPModelTrainerInputChannelsKey
00007ff8435285d8 (__DATA,__data) external _MLPModelTrainerInputHeightKey
00007ff8435285d0 (__DATA,__data) external _MLPModelTrainerInputLengthKey
00007ff843528590 (__DATA,__data) external _MLPModelTrainerLearningRateDecayRateKey
00007ff843528598 (__DATA,__data) external _MLPModelTrainerLearningRateDecayStairCaseKey
00007ff843528588 (__DATA,__data) external _MLPModelTrainerLearningRateDecayStepsKey
00007ff843528580 (__DATA,__data) external _MLPModelTrainerLearningRateKey
00007ff8435285c8 (__DATA,__data) external _MLPModelTrainerLossBatchSizeKey
00007ff843528648 (__DATA,__data) external _MLPModelTrainerLossValueKey
00007ff843528570 (__DATA,__data) external _MLPModelTrainerNoImprovementWindowKey
00007ff843528578 (__DATA,__data) external _MLPModelTrainerNumberOfEpochsKey
00007ff8435285e8 (__DATA,__data) external _MLPModelTrainerNumberOfLabelsKey
00007ff843528560 (__DATA,__data) external _MLPModelTrainerOptimizerAdam
00007ff843528558 (__DATA,__data) external _MLPModelTrainerOptimizerAlgorithmKey
00007ff8435285a0 (__DATA,__data) external _MLPModelTrainerOptimizerMomentumKey
00007ff843528568 (__DATA,__data) external _MLPModelTrainerOptimizerSGD
00007ff843528630 (__DATA,__data) external _MLPModelTrainerOverallAccuracyKey
00007ff843528650 (__DATA,__data) external _MLPModelTrainerPerClassPrecisionKey
00007ff843528658 (__DATA,__data) external _MLPModelTrainerPerClassRecallKey
00007ff843528638 (__DATA,__data) external _MLPModelTrainerPerplexityKey
00007ff806ebbb00 (__TEXT,__text) external _MLPModelTrainerTrain
00007ff806ebbb20 (__TEXT,__text) external _MLPModelTrainerTrainModel
00007ff8435285f8 (__DATA,__data) external _MLPModelTrainerVocabSizeKey
                 (undefined) external _MPSImageBatchIncrementReadCount (from MetalPerformanceShaders)
                 (undefined) external _MPSStateBatchIncrementReadCount (from MetalPerformanceShaders)
00007ff806ed7c80 (__TEXT,__text) external _MRLEmbeddingMemoryModelAddEmbedding
00007ff806ed7920 (__TEXT,__text) external _MRLEmbeddingMemoryModelCreate
00007ff806ed7d30 (__TEXT,__text) external _MRLEmbeddingMemoryModelGetOutputDistances
00007ff8070f8f80 (__TEXT,__text) external _MRLInitLayerParameters
00007ff806ec1940 (__TEXT,__text) external _MRLModelCompile
00007ff806ec7e80 (__TEXT,__text) external _MRLModelConvertFlatWeights
00007ff806ec7da0 (__TEXT,__text) external _MRLModelCopyFlatWeights
00007ff806ec28b0 (__TEXT,__text) external _MRLModelCopyQuantizedSerializedData
00007ff806ec2800 (__TEXT,__text) external _MRLModelCopySerializedData
00007ff806ec11b0 (__TEXT,__text) external _MRLModelCreate
00007ff806ec2540 (__TEXT,__text) external _MRLModelEvaluate
00007ff806ec7a60 (__TEXT,__text) external _MRLModelGetIOMappings
00007ff806ec29e0 (__TEXT,__text) external _MRLModelGetInputSize
00007ff806ec2980 (__TEXT,__text) external _MRLModelGetOutputSize
00007ff806ec2a30 (__TEXT,__text) external _MRLModelGetWeights
00007ff806ec1b10 (__TEXT,__text) external _MRLModelInitEpoch
00007ff806ec7b70 (__TEXT,__text) external _MRLModelLock
00007ff806ec2a40 (__TEXT,__text) external _MRLModelRecognize
00007ff806ec5c20 (__TEXT,__text) external _MRLModelRecognizeIncremental
00007ff806ec6130 (__TEXT,__text) external _MRLModelRecognizeIncrementalClassPlusSuffixIds
00007ff806ec5e00 (__TEXT,__text) external _MRLModelRecognizeIncrementalOneClassOnly
00007ff806ec6840 (__TEXT,__text) external _MRLModelRecognizeIncrementalTopN
00007ff806ec4db0 (__TEXT,__text) external _MRLModelRecognizeTopN
00007ff806ec31c0 (__TEXT,__text) external _MRLModelRecognizeVectors
00007ff806ec3760 (__TEXT,__text) external _MRLModelRecognizeVectorsIncremental
00007ff806ec4370 (__TEXT,__text) external _MRLModelRecognizeVectorsIncrementalTopN
00007ff806ec38e0 (__TEXT,__text) external _MRLModelRecognizeVectorsTopN
00007ff806ec7ab0 (__TEXT,__text) external _MRLModelRelease
00007ff806ec7b00 (__TEXT,__text) external _MRLModelReset
00007ff806ec7d00 (__TEXT,__text) external _MRLModelSetMaxSequenceLength
00007ff806ec59a0 (__TEXT,__text) external _MRLModelStateCreate
00007ff806ec7a50 (__TEXT,__text) external _MRLModelStateCreateDescription
00007ff806ec5b90 (__TEXT,__text) external _MRLModelStateIsEmpty
00007ff806ec79f0 (__TEXT,__text) external _MRLModelStatePieceData
00007ff806ec7990 (__TEXT,__text) external _MRLModelStatePieceSize
00007ff806ec78e0 (__TEXT,__text) external _MRLModelStateRelease
00007ff806ec7870 (__TEXT,__text) external _MRLModelStateReset
00007ff806ec5ae0 (__TEXT,__text) external _MRLModelStateRestore
00007ff806ec5a20 (__TEXT,__text) external _MRLModelStateSave
00007ff806ec7950 (__TEXT,__text) external _MRLModelStateSize
00007ff806ec2290 (__TEXT,__text) external _MRLModelTrainBatch
00007ff806ec7c60 (__TEXT,__text) external _MRLModelUnlock
00007ff806ed3bd0 (__TEXT,__text) external _MRLNeuralNetworkAddNode
00007ff806ed6e90 (__TEXT,__text) external _MRLNeuralNetworkAppendIncrementalState
00007ff806ed3ba0 (__TEXT,__text) external _MRLNeuralNetworkClear
00007ff806ed3c70 (__TEXT,__text) external _MRLNeuralNetworkConnectNodes
00007ff806ec0890 (__TEXT,__text) external _MRLNeuralNetworkCopyEvaluationResults
00007ff806ed6d10 (__TEXT,__text) external _MRLNeuralNetworkCopyIncrementalStates
00007ff806ed5450 (__TEXT,__text) external _MRLNeuralNetworkCopyInputNamesAndDimensions
00007ff806ed3d30 (__TEXT,__text) external _MRLNeuralNetworkCopyModelData
00007ff806ed5730 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputNamesAndDimensions
00007ff806ed3120 (__TEXT,__text) external _MRLNeuralNetworkCopyOutputTensor
00007ff806ed3b20 (__TEXT,__text) external _MRLNeuralNetworkCopyStates
00007ff806ed2090 (__TEXT,__text) external _MRLNeuralNetworkCreate
00007ff806ed0c10 (__TEXT,__text) external _MRLNeuralNetworkCreateModelContainerWithJSON
00007ff806ed6ca0 (__TEXT,__text) external _MRLNeuralNetworkDeclareOutput
00007ff843527f28 (__DATA,__data) external _MRLNeuralNetworkErrorDomain
00007ff840b29d10 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateInputDataKey
00007ff840b29d18 (__DATA_CONST,__const) external _MRLNeuralNetworkEvaluateOutputLabelKey
00007ff806ed5a10 (__TEXT,__text) external _MRLNeuralNetworkGetNodeParams
00007ff806ed30b0 (__TEXT,__text) external _MRLNeuralNetworkGetOutput
00007ff806ed3b30 (__TEXT,__text) external _MRLNeuralNetworkGetOutputDimension
00007ff806ed6e10 (__TEXT,__text) external _MRLNeuralNetworkIncrementalStateCreate
00007ff806ed6c60 (__TEXT,__text) external _MRLNeuralNetworkModelLock
00007ff806ed6c80 (__TEXT,__text) external _MRLNeuralNetworkModelUnLock
00007ff806ed3090 (__TEXT,__text) external _MRLNeuralNetworkPredict
00007ff806ed7900 (__TEXT,__text) external _MRLNeuralNetworkResetIncrementalState
00007ff806ed3d40 (__TEXT,__text) external _MRLNeuralNetworkSave
00007ff806ed2ad0 (__TEXT,__text) external _MRLNeuralNetworkSetInput
00007ff806ed2ee0 (__TEXT,__text) external _MRLNeuralNetworkSetInputTensor
00007ff806ed65c0 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputIndices
00007ff806ed6a30 (__TEXT,__text) external _MRLNeuralNetworkSetPartialOutputRange
00007ff806ed5c30 (__TEXT,__text) external _MRLNeuralNetworkStateCreate
00007ff806ed64e0 (__TEXT,__text) external _MRLNeuralNetworkStateSetData
00007ff806ed3320 (__TEXT,__text) external _MRLNeuralNetworkTensorAppendData
00007ff806ed33e0 (__TEXT,__text) external _MRLNeuralNetworkTensorCopyShape
00007ff806ed5cb0 (__TEXT,__text) external _MRLNeuralNetworkTensorCreate
00007ff806ed33b0 (__TEXT,__text) external _MRLNeuralNetworkTensorGetData
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolution (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNConvolutionWeightsAndBiasesState (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropout (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNDropoutGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnected (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNFullyConnectedGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLoss (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossDescriptor (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNLossLabels (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuron (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNNeuronGradient (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMax (from MetalPerformanceShaders)
                 (undefined) external _OBJC_CLASS_$_MPSCNNPoolingMaxGradient (from MetalPerformanceShaders)
