                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c4ad8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb038be8b8 (__TEXT,__text) external _MTRAttributeNameForID
00007ffb404c4a50 (__DATA_CONST,__const) external _MTRAttributePathKey
00007ffb404c4aa0 (__DATA_CONST,__const) external _MTRBooleanValueType
00007ffb038bdde0 (__TEXT,__text) external _MTRClusterNameForID
00007ffb404c4a58 (__DATA_CONST,__const) external _MTRCommandPathKey
00007ffb404c4a88 (__DATA_CONST,__const) external _MTRContextTagKey
00007ffb404c4a68 (__DATA_CONST,__const) external _MTRDataKey
00007ffb404d8f88 (__DATA_CONST,__const) external _MTRDataVersionKey
00007ffb404d6b90 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00007ffb404d6b60 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00007ffb404d6b80 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00007ffb404d6b78 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00007ffb404d6b88 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00007ffb404d6b70 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00007ffb404d6b68 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00007ffb03d97803 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00007ffb404c4ac0 (__DATA_CONST,__const) external _MTRDoubleValueType
00007ffb404d6bb8 (__DATA_CONST,__const) external _MTRErrorDomain
00007ffb404c4a70 (__DATA_CONST,__const) external _MTRErrorKey
00007ffb404c4b08 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00007ffb038c74a8 (__TEXT,__text) external _MTREventNameForID
00007ffb404c4ae0 (__DATA_CONST,__const) external _MTREventNumberKey
00007ffb404c4a60 (__DATA_CONST,__const) external _MTREventPathKey
00007ffb404c4ae8 (__DATA_CONST,__const) external _MTREventPriorityKey
00007ffb404c4af8 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00007ffb404c4af0 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00007ffb404c4b00 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00007ffb404c4ab8 (__DATA_CONST,__const) external _MTRFloatValueType
00007ffb404d6bc0 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00007ffb404c4ac8 (__DATA_CONST,__const) external _MTRNullValueType
00007ffb404c4ab0 (__DATA_CONST,__const) external _MTROctetStringValueType
00007ffb404d8f80 (__DATA_CONST,__const) external _MTRPreviousDataKey
00007ffb038c5580 (__TEXT,__text) external _MTRRequestCommandNameForID
00007ffb038c696c (__TEXT,__text) external _MTRResponseCommandNameForID
00007ffb03f50fa2 (__TEXT,__text) external _MTRSetLogCallback
00007ffb038d502c (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00007ffb404c4a90 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00007ffb0413dcc0 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
00007ffb0413dcc8 (__TEXT,__const) external _MTRSizeThreadExtendedPanId
00007ffb0413dcd0 (__TEXT,__const) external _MTRSizeThreadMasterKey
00007ffb0413dcb8 (__TEXT,__const) external _MTRSizeThreadNetworkName
00007ffb0413dce0 (__TEXT,__const) external _MTRSizeThreadPANID
00007ffb0413dcd8 (__TEXT,__const) external _MTRSizeThreadPSKc
00007ffb404c4ad0 (__DATA_CONST,__const) external _MTRStructureValueType
00007ffb404c4a78 (__DATA_CONST,__const) external _MTRTypeKey
00007ffb404c4aa8 (__DATA_CONST,__const) external _MTRUTF8StringValueType
00007ffb404c4a98 (__DATA_CONST,__const) external _MTRUnsignedIntegerValueType
00007ffb404c4a80 (__DATA_CONST,__const) external _MTRValueKey
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffb429c01c0 (__DATA,__objc_data) external _OBJC_CLASS_$_AttestationInfo
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
00007ffb429bc610 (__DATA,__objc_data) external _OBJC_CLASS_$_CSRInfo
00007ffb429b5838 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntry
00007ffb429b5900 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryChangedEvent
00007ffb429b57c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlEntryStruct
00007ffb429b5950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb429b5860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb429b5720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb429b56d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb429b5630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb429b5680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb429b58d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb429b59a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb429ac9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb429aca30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00007ffb429b5798 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessControlClusterTarget
00007ffb429bf270 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccessGrant
00007ffb429b27f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb429b2840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
