                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000002418498f8 (__TEXT,__text) external _PFCheckNATRule
000000024184704c (__TEXT,__text) external _PFCheckRule
0000000241845eb4 (__TEXT,__text) external _PFFindStatesByDescriptor
0000000241846330 (__TEXT,__text) external _PFGetDescriptorStateDetails
0000000241846d60 (__TEXT,__text) external _PFManagerAddUser
0000000241846e1c (__TEXT,__text) external _PFManagerCheckUserExists
0000000241846c40 (__TEXT,__text) external _PFManagerCreate
0000000241846aa4 (__TEXT,__text) external _PFManagerDebugLog
0000000241846898 (__TEXT,__text) external _PFManagerErrorLog
00000002418467c4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
0000000241846ae8 (__TEXT,__text) external _PFManagerGetQueue
0000000241846a60 (__TEXT,__text) external _PFManagerInfoLog
0000000241846944 (__TEXT,__text) external _PFManagerLogOpen
0000000241846a1c (__TEXT,__text) external _PFManagerNoticeLog
0000000241846f88 (__TEXT,__text) external _PFManagerRelease
0000000241846e94 (__TEXT,__text) external _PFManagerReleaseUser
0000000241846f48 (__TEXT,__text) external _PFManagerSendMessage
0000000241845bc0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00000002418461f4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
0000000241843880 (__TEXT,__text) external _PFUserAddRule
00000002418435b0 (__TEXT,__text) external _PFUserBeginRules
0000000241843fbc (__TEXT,__text) external _PFUserClearRules
0000000241845354 (__TEXT,__text) external _PFUserClearStates
0000000241843b58 (__TEXT,__text) external _PFUserCommitRules
0000000241845154 (__TEXT,__text) external _PFUserCopyRules_S
0000000241843054 (__TEXT,__text) external _PFUserCreate
0000000241844ba8 (__TEXT,__text) external _PFUserDeleteRule
0000000241844164 (__TEXT,__text) external _PFUserDeleteRules
0000000241844e88 (__TEXT,__text) external _PFUserGetRules
00000002418445c4 (__TEXT,__text) external _PFUserInsertRule
0000000241844924 (__TEXT,__text) external _PFUserInsertRule_S
000000024184562c (__TEXT,__text) external _PFUserNATLook
000000024184595c (__TEXT,__text) external _PFUserNATLook_S
000000024184443c (__TEXT,__text) external _PFUserRelease
000000024184a290 (__TEXT,__text) external _PFXPCCleanup
0000000241849f54 (__TEXT,__text) external _PFXPCGetResponse
0000000241849f60 (__TEXT,__text) external _PFXPCSetupAndSend
000000024184ab48 (__TEXT,__const) external _PacketFilterVersionNumber
000000024184ab10 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000241847a00 (__TEXT,__text) non-external ___PFAddressCheck
0000000241848d70 (__TEXT,__text) non-external ___PFAllowOptsCheck
00000002418477d4 (__TEXT,__text) non-external ___PFDirCheck
00000002418490c0 (__TEXT,__text) non-external ___PFDummyNetCheck
00000002418497a4 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
0000000241848df8 (__TEXT,__text) non-external ___PFExtFilterCheck
0000000241848e8c (__TEXT,__text) non-external ___PFExtMapCheck
0000000241847944 (__TEXT,__text) non-external ___PFFamilyCheck
0000000241849210 (__TEXT,__text) non-external ___PFFilterConsistencyCheck
0000000241845fbc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
0000000241846068 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
0000000241846104 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
0000000241848028 (__TEXT,__text) non-external ___PFFlagsCheck
00000002418483f8 (__TEXT,__text) non-external ___PFGroupCheck
000000024184880c (__TEXT,__text) non-external ___PFICMPCheck
0000000241849ab0 (__TEXT,__text) non-external ___PFIPAddressCheck
0000000241849a1c (__TEXT,__text) non-external ___PFInterfaceExists
000000024184867c (__TEXT,__text) non-external ___PFLogCheck
000000027aa4d048 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000002418468dc (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000002418469c0 (__TEXT,__text) non-external ___PFManagerLogCreate
000000024184a4fc (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
0000000241846b68 (__TEXT,__text) non-external ___PFManagerQueueCreate
0000000241846fac (__TEXT,__text) non-external ___PFManagerRegister
0000000241846fd4 (__TEXT,__text) non-external ___PFManagerRelease
000000024184a544 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
0000000241849044 (__TEXT,__text) non-external ___PFMaxStatesCheck
0000000241848fbc (__TEXT,__text) non-external ___PFNatPassCheck
0000000241849d0c (__TEXT,__text) non-external ___PFNegatedCheck
0000000241849c2c (__TEXT,__text) non-external ___PFOperatorCheck
0000000241849d8c (__TEXT,__text) non-external ___PFParseFlags
0000000241849b38 (__TEXT,__text) non-external ___PFPortCheck
0000000241847864 (__TEXT,__text) non-external ___PFProtocolCheck
0000000241845cd8 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00000002418495e8 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
0000000241848f20 (__TEXT,__text) non-external ___PFRTableCheck
0000000241849e0c (__TEXT,__text) non-external ___PFRuleStrToNum
0000000241848b18 (__TEXT,__text) non-external ___PFScrubOptionsCheck
0000000241848ce0 (__TEXT,__text) non-external ___PFStateCheck
0000000241848950 (__TEXT,__text) non-external ___PFTagCheck
0000000241843a14 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000002418436e4 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
0000000241848174 (__TEXT,__text) non-external ___PFUserCheck
000000027aa4ce98 (__AUTH_CONST,__const) non-external ___PFUserClass
00000002418440ac (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
0000000241845430 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
0000000241845570 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
0000000241843c54 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
0000000241843dd4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000024184524c (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000002418434cc (__TEXT,__text) non-external ___PFUserCreate_block_invoke
0000000241844c90 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
0000000241844dcc (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
0000000241844240 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
0000000241844380 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
0000000241844f74 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
0000000241845088 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
0000000241843ad8 (__TEXT,__text) non-external ___PFUserGetTransArray
0000000241844aac (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
0000000241844748 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
0000000241844858 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
0000000241845ac0 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
0000000241845780 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
0000000241845890 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000002418464b4 (__TEXT,__text) non-external ___PFUserRegister
00000002418464dc (__TEXT,__text) non-external ___PFUserRelease
0000000241844518 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
0000000241843eac (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000002418434c4 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000024184a370 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000002418465a8 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
0000000241846720 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000002418465c0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000024184667c (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000002418465d8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
0000000241846694 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000002418465f0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
0000000241846738 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000024184a2d4 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000024184a4ec (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002722795c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000027aa4c9e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000027aa4ce38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000027aa4ce68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.103
0000000272279560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
000000027aa4d0c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.123
000000027aa4cef8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000027aa4cf28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000027aa4cf58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000027aa4cf88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000027aa4cfb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.141
000000027aa4cfe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.145
000000027aa4d018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.149
000000027aa4ca18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000027aa4ca48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000027aa4ca78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000027aa4caa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000027aa4cad8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000027aa4cb08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000027aa4cb38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000027aa4cb68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000027aa4cb98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000027aa4cbc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000027aa4cbf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000027aa4cc28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000027aa4cc58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000027aa4cc88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000027aa4ccb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000027aa4cce8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000027aa4cd18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000027aa4cd48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000272279540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000027aa4cd78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000027aa4cda8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000027aa4cdd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.93
000000027aa4ce08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
000000027aa4d0a8 (__AUTH_CONST,__const) non-external ___block_literal_global
0000000241843e90 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000241843f28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
0000000241843594 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000002418437ec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000241843ea0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000241843f78 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000002418435a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000024184383c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000027633bbe8 (__DATA,__bss) non-external ___pfDictIdentifier
