
/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DASubCal.framework/DADaemonSubCal.bundle/Contents/MacOS/DADaemonSubCal (for architecture x86_64):
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _DAErrorDomain (from DataAccessExpress)
                 (undefined) external _DALoggingwithCategory (from DataAccessExpress)
                 (undefined) external _DARefreshIntervalManual (from DADaemonSupport)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSStringFromSubCalRefreshTaskError (from DASubCal)
                 (undefined) external _OBJC_CLASS_$_CalDAVCalendarSearchTask (from CalDAV)
                 (undefined) external _OBJC_CLASS_$_CalSubscribedCalendarExternalRepresentation (from CalendarFoundation)
                 (undefined) external _OBJC_CLASS_$_DAActivity (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DAAgent (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DABabysitter (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DABehaviorOptions (from DataAccessExpress)
                 (undefined) external _OBJC_CLASS_$_DALocalDBGateKeeper (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DARefreshManager (from DADaemonSupport)
                 (undefined) external _OBJC_CLASS_$_DASharedAccountProperties (from DataAccessExpress)
                 (undefined) external _OBJC_CLASS_$_DAStoreSyncStatusUpdater (from DataAccess)
                 (undefined) external _OBJC_CLASS_$_DATransaction (from DataAccess)
0000000000017d60 (__DATA,__objc_data) external _OBJC_CLASS_$_HolidayCalDaemonAccount
                 (undefined) external _OBJC_CLASS_$_ICSDigestPair (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_ICSDocument (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_ICSEvent (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_SubCalAccount (from DASubCal)
0000000000017c98 (__DATA,__objc_data) external _OBJC_CLASS_$_SubCalAgent
                 (undefined) external _OBJC_CLASS_$_SubCalDATask (from DASubCal)
0000000000017cc0 (__DATA,__objc_data) external _OBJC_CLASS_$_SubCalDaemonAccount
0000000000017d10 (__DATA,__objc_data) external _OBJC_CLASS_$_SubCalICSDataActor
                 (undefined) external _OBJC_CLASS_$_SubCalLocalDBHelper (from DASubCal)
0000000000017c20 (__DATA,__objc_data) external _OBJC_CLASS_$_SubCalRefreshTask
                 (undefined) external _OBJC_CLASS_$_SubCalURLRequest (from DASubCal)
                 (undefined) external _OBJC_METACLASS_$_DAAgent (from DADaemonSupport)
0000000000017d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_HolidayCalDaemonAccount
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SubCalAccount (from DASubCal)
0000000000017c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_SubCalAgent
                 (undefined) external _OBJC_METACLASS_$_SubCalDATask (from DASubCal)
0000000000017ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SubCalDaemonAccount
0000000000017d38 (__DATA,__objc_data) external _OBJC_METACLASS_$_SubCalICSDataActor
0000000000017c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_SubCalRefreshTask
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CPLog_to_os_log_type (from DataAccessExpress)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _componentsWithPhantomMasterForICSCalendar (from CalendarDatabase)
                 (undefined) external _dataaccess_get_global_queue (from DataAccess)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCalSyncClientBeginningMultiSave (from CalendarDatabase)
                 (undefined) external _kSubCalCalendarStoreExternalId (from DataAccess)
                 (undefined) external _kSubCalICSDataActorErrorDomain (from DataAccessExpress)
                 (undefined) external _kSubCalRefreshTaskErrorDomain (from DataAccessExpress)
                 (undefined) external _kSubCalURLRequestErrorDomain (from DataAccessExpress)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _subCalDigestForCalendar (from DASubCal)
                 (undefined) external _subCalRefreshFlagsForCalendar (from DASubCal)
                 (undefined) external _subCalSetRefreshFlagsOnCalendar (from DASubCal)

/System/Library/PrivateFrameworks/DataAccess.framework/Frameworks/DASubCal.framework/DADaemonSubCal.bundle/Contents/MacOS/DADaemonSubCal (for architecture arm64e):
