00007ff84391ac68 (__DATA,__data) non-external _C
00007ff84391bf60 (__DATA,__bss) non-external _CF6464
00007ff802a683c0 (__TEXT,__const) non-external _CIFP
00007ff84391c890 (__DATA,__bss) non-external _EMSG
00007ff84391c891 (__DATA,__bss) non-external _EMSG
00007ff802a68390 (__TEXT,__const) non-external _ExpandTr
00007ff84391bf50 (__DATA,__bss) non-external _IE3264
00007ff802a68350 (__TEXT,__const) non-external _IP
00007ff84391bec0 (__DATA,__bss) non-external _KS
00007ff8436e1bf0 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00007ff8436e1c20 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00007ff802a68400 (__TEXT,__const) non-external _P32Tr
00007ff802a68310 (__TEXT,__const) non-external _PC1
00007ff84391beb8 (__DATA,__bss) non-external _PC1ROT
00007ff802a682d0 (__TEXT,__const) non-external _PC2
00007ff84391bf40 (__DATA,__bss) non-external _PC2ROT
00007ff802a682c0 (__TEXT,__const) non-external _Rotates
00007ff802a68420 (__TEXT,__const) non-external _S
00007ff84391bf58 (__DATA,__bss) non-external _SPE
00007ff802a3c587 (__TEXT,__text) non-external (was a private external) __BIG5_init
00007ff802a3c5be (__TEXT,__text) non-external __BIG5_mbrtowc
00007ff802a3c6bc (__TEXT,__text) non-external __BIG5_mbsinit
00007ff802a3c67f (__TEXT,__text) non-external __BIG5_wcrtomb
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00007ff84391acc0 (__DATA,__data) non-external __C_lconv
00007ff84008a410 (__DATA_CONST,__const) non-external __C_messages_locale
00007ff84008a430 (__DATA_CONST,__const) non-external __C_monetary_locale
00007ff84008a4d8 (__DATA_CONST,__const) non-external __C_numeric_locale
00007ff84008a6e0 (__DATA_CONST,__const) non-external __C_time_locale
00007ff84391ae10 (__DATA,__data) external __CurrentRuneLocale
00007ff84391af48 (__DATA,__constrw) external __DefaultRuneLocale
00007ff84391bbd0 (__DATA,__constrw) non-external (was a private external) __DefaultRuneXLocale
00007ff802a3e6bb (__TEXT,__text) non-external (was a private external) __EUC_CN_init
00007ff802a3e721 (__TEXT,__text) non-external __EUC_CN_mbrtowc
00007ff802a3e767 (__TEXT,__text) non-external __EUC_CN_mbsnrtowcs
00007ff802a3e745 (__TEXT,__text) non-external __EUC_CN_wcrtomb
00007ff802a3e771 (__TEXT,__text) non-external __EUC_CN_wcsnrtombs
00007ff802a3e856 (__TEXT,__text) non-external (was a private external) __EUC_JP_init
00007ff802a3e8bc (__TEXT,__text) non-external __EUC_JP_mbrtowc
00007ff802a3e911 (__TEXT,__text) non-external __EUC_JP_mbsnrtowcs
00007ff802a3e8e6 (__TEXT,__text) non-external __EUC_JP_wcrtomb
00007ff802a3e91b (__TEXT,__text) non-external __EUC_JP_wcsnrtombs
00007ff802a3e796 (__TEXT,__text) non-external (was a private external) __EUC_KR_init
00007ff802a3e7fc (__TEXT,__text) non-external __EUC_KR_mbrtowc
00007ff802a3e842 (__TEXT,__text) non-external __EUC_KR_mbsnrtowcs
00007ff802a3e820 (__TEXT,__text) non-external __EUC_KR_wcrtomb
00007ff802a3e84c (__TEXT,__text) non-external __EUC_KR_wcsnrtombs
00007ff802a3e98b (__TEXT,__text) non-external (was a private external) __EUC_TW_init
00007ff802a3e9f1 (__TEXT,__text) non-external __EUC_TW_mbrtowc
00007ff802a3ea43 (__TEXT,__text) non-external __EUC_TW_mbsnrtowcs
