
/Volumes/macOS Mojave/usr/lib/libXplugin.1.dylib (for architecture x86_64):
                 (undefined) external _ApplicationTypeSet (from ApplicationServices)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAttributedStringCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
                 (undefined) external _CGAffineTransformIdentity (from CoreGraphics)
                 (undefined) external _CGBlt_copyBytes (from CoreGraphics)
                 (undefined) external _CGBlt_fillBytes (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextClearRect (from CoreGraphics)
                 (undefined) external _CGContextClipToRect (from CoreGraphics)
                 (undefined) external _CGContextDrawImage (from CoreGraphics)
                 (undefined) external _CGContextFlush (from CoreGraphics)
                 (undefined) external _CGContextRelease (from CoreGraphics)
                 (undefined) external _CGContextRestoreGState (from CoreGraphics)
                 (undefined) external _CGContextSaveGState (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGContextSetAlpha (from CoreGraphics)
                 (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
                 (undefined) external _CGContextSetTextPosition (from CoreGraphics)
                 (undefined) external _CGContextTranslateCTM (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
                 (undefined) external _CGDataProviderRelease (from CoreGraphics)
                 (undefined) external _CGDisplayBounds (from CoreGraphics)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
                 (undefined) external _CGImageCreate (from CoreGraphics)
                 (undefined) external _CGLSetSurface (from OpenGL)
                 (undefined) external _CGLUpdateContext (from OpenGL)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGSAddSurface (from CoreGraphics)
                 (undefined) external _CGSAddWindowToWindowOrderingGroup (from CoreGraphics)
                 (undefined) external _CGSAddWindowsToSpaces (from CoreGraphics)
                 (undefined) external _CGSBoundingShapeAddRect (from CoreGraphics)
                 (undefined) external _CGSBoundingShapeCreate (from CoreGraphics)
                 (undefined) external _CGSBoundingShapeGetBounds (from CoreGraphics)
                 (undefined) external _CGSBoundingShapeGetRegion (from CoreGraphics)
                 (undefined) external _CGSBoundingShapeRelease (from CoreGraphics)
                 (undefined) external _CGSBoundingShapeReset (from CoreGraphics)
                 (undefined) external _CGSClearWindowTags (from CoreGraphics)
                 (undefined) external _CGSColorMaskCopyARGB8888 (from CoreGraphics)
                 (undefined) external _CGSCompleteWindowRightsGrant (from CoreGraphics)
                 (undefined) external _CGSCopyDisplayColorSpace (from CoreGraphics)
                 (undefined) external _CGSCopyRegion (from CoreGraphics)
                 (undefined) external _CGSCopyWindowColorSpace (from CoreGraphics)
                 (undefined) external _CGSDiffRegion (from CoreGraphics)
                 (undefined) external _CGSDisableUpdate (from CoreGraphics)
                 (undefined) external _CGSFindWindowAndOwner (from CoreGraphics)
                 (undefined) external _CGSFlushSurface (from CoreGraphics)
                 (undefined) external _CGSFlushWindowContentRegion (from CoreGraphics)
                 (undefined) external _CGSGetDisplaysWithRect (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSGetSurfaceBinding (from CoreGraphics)
                 (undefined) external _CGSGetSurfaceBounds (from CoreGraphics)
                 (undefined) external _CGSGetWindowBounds (from CoreGraphics)
                 (undefined) external _CGSGetWindowDepth (from CoreGraphics)
                 (undefined) external _CGSGetWindowLevel (from CoreGraphics)
                 (undefined) external _CGSGrantWindowRightsReservingWithTimeoutAndToken (from CoreGraphics)
                 (undefined) external _CGSHideCursor (from CoreGraphics)
                 (undefined) external _CGSIntersectRegion (from CoreGraphics)
                 (undefined) external _CGSIntersectRegionWithRect (from CoreGraphics)
                 (undefined) external _CGSInvalidateWindowShadow (from CoreGraphics)
                 (undefined) external _CGSLockWindowRectBits (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _CGSMoveSurface (from CoreGraphics)
                 (undefined) external _CGSMoveWindowWithGroup (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSNewEmptyRegion (from CoreGraphics)
                 (undefined) external _CGSNewRegionWithRect (from CoreGraphics)
                 (undefined) external _CGSNewWindow (from CoreGraphics)
                 (undefined) external _CGSNewWindowWithOpaqueShape (from CoreGraphics)
                 (undefined) external _CGSNextRect (from CoreGraphics)
                 (undefined) external _CGSOrderSurface (from CoreGraphics)
                 (undefined) external _CGSOrderWindow (from CoreGraphics)
                 (undefined) external _CGSPackagesAddWindowToDraggingSpace (from CoreGraphics)
                 (undefined) external _CGSPackagesRemoveWindowFromDraggingSpace (from CoreGraphics)
                 (undefined) external _CGSReenableUpdate (from CoreGraphics)
                 (undefined) external _CGSRegionEnumerator (from CoreGraphics)
                 (undefined) external _CGSRegionIsEmpty (from CoreGraphics)
                 (undefined) external _CGSRegisterCursorWithData (from CoreGraphics)
                 (undefined) external _CGSRegisterNotifyProc (from CoreGraphics)
                 (undefined) external _CGSReleaseRegion (from CoreGraphics)
                 (undefined) external _CGSReleaseRegionEnumerator (from CoreGraphics)
                 (undefined) external _CGSReleaseWindow (from CoreGraphics)
                 (undefined) external _CGSRemoveFromOrderingGroup (from CoreGraphics)
                 (undefined) external _CGSRemoveSurface (from CoreGraphics)
                 (undefined) external _CGSReorderWindows (from CoreGraphics)
                 (undefined) external _CGSRequestNotificationsForWindows (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayNumber (from CoreGraphics)
                 (undefined) external _CGSSetBackgroundEventMaskAndShape (from CoreGraphics)
                 (undefined) external _CGSSetConnectionProperty (from CoreGraphics)
                 (undefined) external _CGSSetGlobalHotKeyOperatingMode (from CoreGraphics)
                 (undefined) external _CGSSetLocalEventsSuppressionInterval (from CoreGraphics)
                 (undefined) external _CGSSetSurfaceBounds (from CoreGraphics)
                 (undefined) external _CGSSetSurfaceColorSpace (from CoreGraphics)
                 (undefined) external _CGSSetWindowClipShape (from CoreGraphics)
                 (undefined) external _CGSSetWindowColorSpace (from CoreGraphics)
                 (undefined) external _CGSSetWindowDepth (from CoreGraphics)
                 (undefined) external _CGSSetWindowEventMask (from CoreGraphics)
                 (undefined) external _CGSSetWindowLevel (from CoreGraphics)
                 (undefined) external _CGSSetWindowOpaqueShape (from CoreGraphics)
                 (undefined) external _CGSSetWindowParent (from CoreGraphics)
                 (undefined) external _CGSSetWindowProperty (from CoreGraphics)
                 (undefined) external _CGSSetWindowShadowAndRimParameters (from CoreGraphics)
                 (undefined) external _CGSSetWindowShapeWithWeighting (from CoreGraphics)
                 (undefined) external _CGSSetWindowTags (from CoreGraphics)
                 (undefined) external _CGSSetWindowTitle (from CoreGraphics)
                 (undefined) external _CGSShapeSurface (from CoreGraphics)
                 (undefined) external _CGSShowCursor (from CoreGraphics)
                 (undefined) external _CGSUnionRegionWithRect (from CoreGraphics)
                 (undefined) external _CGSUnlockWindowRectBits (from CoreGraphics)
                 (undefined) external _CGSWindowIsVisible (from CoreGraphics)
                 (undefined) external _CGSWindowRightsSetGrantCompletedBlockForToken (from CoreGraphics)
                 (undefined) external _CGSWindowRightsSetGrantOfferedBlockForToken (from CoreGraphics)
                 (undefined) external _CGSWindowScrollRegion (from CoreGraphics)
                 (undefined) external _CGWindowContextCreate (from CoreGraphics)
                 (undefined) external _CPSMarkChildWindow (from CoreGraphics)
                 (undefined) external _CTFontCreateUIFontForLanguage (from CoreText)
                 (undefined) external _CTFontGetCapHeight (from CoreText)
                 (undefined) external _CTLineCreateTruncatedLine (from CoreText)
                 (undefined) external _CTLineCreateWithAttributedString (from CoreText)
                 (undefined) external _CTLineDraw (from CoreText)
                 (undefined) external _CTLineGetTypographicBounds (from CoreText)
                 (undefined) external _CoreDockGetOrientationAndPinning (from ApplicationServices)
                 (undefined) external _CoreDockGetRect (from ApplicationServices)
                 (undefined) external _CoreDockMinimizeItemWithTitleAsync (from ApplicationServices)
                 (undefined) external _CoreDockRegisterClientWithRunLoop (from ApplicationServices)
                 (undefined) external _CoreDockRemoveItem (from ApplicationServices)
                 (undefined) external _CoreDockRestoreItem (from ApplicationServices)
                 (undefined) external _CoreDockRestoreItemAsync (from ApplicationServices)
                 (undefined) external _CoreDockSendDragWindowMessage (from ApplicationServices)
                 (undefined) external _HIThemeDrawGrowBox (from Carbon)
                 (undefined) external _HIThemeDrawTitleBarWidget (from Carbon)
                 (undefined) external _HIThemeDrawWindowFrame (from Carbon)
                 (undefined) external _HIThemeGetGrowBoxBounds (from Carbon)
                 (undefined) external _HIThemeGetWindowRegionHit (from Carbon)
                 (undefined) external _IOAccelFindAccelerator (from IOKit)
                 (undefined) external _IOCreatePlugInInterfaceForService (from IOKit)
                 (undefined) external _IODestroyPlugInInterface (from IOKit)
000000000000cb10 (__DATA,__common) non-external (was a private external) _PR9379322_queue
                 (undefined) external __IsSymbolicHotKeyEvent (from Carbon)
                 (undefined) external __LSASNExtractHighAndLowParts (from CoreServices)
                 (undefined) external __LSCopyMatchingApplicationsWithItems (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __RegisterApplication (from ApplicationServices)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000000001e59 (__TEXT,__text) non-external ____xp_init_service_cg_event_port_block_invoke
0000000000001ee5 (__TEXT,__text) non-external ____xp_init_service_cg_event_port_block_invoke_2
00000000000057d9 (__TEXT,__text) non-external ____xp_init_window_rights_block_invoke
00000000000057ef (__TEXT,__text) non-external ____xp_init_window_rights_block_invoke_2
                 (undefined) external ___assert_rtn (from libSystem)
000000000000c6b8 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000c6f8 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000c738 (__DATA,__const) non-external ___block_descriptor_tmp
000000000000c718 (__DATA,__const) non-external ___block_descriptor_tmp.1
000000000000c778 (__DATA,__const) non-external ___block_descriptor_tmp.29
000000000000c6d8 (__DATA,__const) non-external ___block_descriptor_tmp.7
000000000000c758 (__DATA,__const) non-external ___block_literal_global
000000000000c798 (__DATA,__const) non-external ___block_literal_global.30
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00000000000024af (__TEXT,__text) non-external ___xp_dock_restore_item_async_block_invoke
000000000000250b (__TEXT,__text) non-external ___xp_dock_restore_item_async_block_invoke_2
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __kLSDisplayNameKey (from CoreServices)
0000000000004a5b (__TEXT,__text) non-external (was a private external) __xp_CopyColorSpaceForRect
0000000000000df2 (__TEXT,__text) non-external __xp_async_dequeue
000000000000c98c (__DATA,__bss) non-external __xp_async_done_init
0000000000000da9 (__TEXT,__text) non-external __xp_async_enqueue
000000000000c878 (__DATA,__data) non-external __xp_async_lock
0000000000000e65 (__TEXT,__text) non-external __xp_async_thread
000000000000c990 (__DATA,__bss) non-external __xp_async_thread_id
00000000000016e5 (__TEXT,__text) non-external (was a private external) __xp_backing_flush
0000000000001004 (__TEXT,__text) non-external (was a private external) __xp_backing_free
00000000000014cc (__TEXT,__text) non-external (was a private external) __xp_backing_get_bounds
0000000000001550 (__TEXT,__text) non-external (was a private external) __xp_backing_lock
0000000000000ed8 (__TEXT,__text) non-external (was a private external) __xp_backing_new
0000000000001bbc (__TEXT,__text) non-external (was a private external) __xp_backing_scroll
0000000000001045 (__TEXT,__text) non-external (was a private external) __xp_backing_set_bounds
0000000000001519 (__TEXT,__text) non-external (was a private external) __xp_backing_set_colormap
0000000000001692 (__TEXT,__text) non-external (was a private external) __xp_backing_unlock
000000000000c900 (__DATA,__data) non-external (was a private external) __xp_big_lock
000000000000447a (__TEXT,__text) non-external (was a private external) __xp_cg_error
000000000000500f (__TEXT,__text) non-external (was a private external) __xp_changed_window_surfaces
000000000000cb28 (__DATA,__common) non-external (was a private external) __xp_cid
0000000000002c85 (__TEXT,__text) non-external __xp_class_compat
00000000000076b5 (__TEXT,__text) non-external __xp_configure_window_cb
0000000000008aec (__TEXT,__text) non-external __xp_copy_window_cb
00000000000022d7 (__TEXT,__text) non-external (was a private external) __xp_decor_get_x11_icon
000000000000caa8 (__DATA,__bss) non-external __xp_decor_get_x11_icon.image
000000000000c8c0 (__DATA,__data) non-external __xp_decor_get_x11_icon.mutex
000000000000769a (__TEXT,__text) non-external __xp_destroy_window_cb
00000000000050d4 (__TEXT,__text) non-external (was a private external) __xp_destroy_window_surfaces
0000000000004618 (__TEXT,__text) non-external __xp_disable_update_cb
0000000000000b8f (__TEXT,__text) non-external (was a private external) __xp_do_request
000000000000cac0 (__DATA,__bss) non-external __xp_dock_rect
000000000000cab8 (__DATA,__bss) non-external __xp_dock_rect_valid
0000000000008846 (__TEXT,__text) non-external __xp_flush_window_cb
00000000000033d3 (__TEXT,__text) non-external __xp_frame_draw_cb
00000000000044d0 (__TEXT,__text) non-external (was a private external) __xp_gl_error
0000000000009513 (__TEXT,__text) non-external (was a private external) __xp_hash_table_foreach
0000000000009005 (__TEXT,__text) non-external (was a private external) __xp_hash_table_free
00000000000090fb (__TEXT,__text) non-external (was a private external) __xp_hash_table_insert
