00000001dde1b728 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00000001dde22f64 (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00000001dde22ef8 (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00000001dde1cd10 (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00000001dde1b058 (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00000001dde23f20 (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00000001dde1b064 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00000001dde1b6d0 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00000001dde1c408 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00000001dde1c414 (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00000001dde1c514 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00000001dde1c41c (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00000001dde1cda4 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00000001dde1ce4c (__TEXT,__text) non-external -[LNClientConnection appContext]
00000001dde1ce08 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00000001dde1d3ec (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00000001dde22cb8 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00000001dde22b88 (__TEXT,__text) non-external -[LNClientConnection enqueuePerformActionOperation:]
00000001dde1e1f0 (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00000001dde1f7d4 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00000001dde1f3cc (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00000001dde1f5d0 (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00000001dde201f0 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00000001dde1ed30 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersWithCompletionHandler:]
00000001dde21528 (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00000001dde22824 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00000001dde1e898 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00000001dde20850 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00000001dde20d6c (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00000001dde2041c (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00000001dde1f1c8 (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00000001dde20b58 (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00000001dde1fc00 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00000001dde20008 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00000001dde1fe04 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00000001dde1f9d8 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00000001dde1e670 (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00000001dde1e46c (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00000001dde1ea9c (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
