                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802bc7347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802bdd48b (__TEXT,__text) external _LI_get_thread_item
00007ff802bd19b5 (__TEXT,__text) external _LI_get_thread_list
00007ff802bc60d8 (__TEXT,__text) external _LI_ils_create
00007ff802bc7320 (__TEXT,__text) external _LI_set_thread_item
00007ff802bcc000 (__TEXT,__text) external _LI_set_thread_list
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __DefaultRuneLocale (from libsystem_c)
00007ff802bc9074 (__TEXT,__text) non-external __LI_data_free
00007ff802bc74b4 (__TEXT,__text) non-external __LI_data_init
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
00007ff802bdad7a (__TEXT,__text) non-external ____check_groups_block_invoke
00007ff802bdadfb (__TEXT,__text) non-external ____check_groups_block_invoke_2
                 (undefined) weak external ____chkstk_darwin (from libsystem_pthread)
00007ff802bde550 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802be5323 (__TEXT,__text) non-external ____dd_foreach_record_with_id_block_invoke
00007ff802bde5d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802be52d6 (__TEXT,__text) non-external ____dd_foreach_record_with_name_block_invoke
00007ff802bde5f9 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802be5370 (__TEXT,__text) non-external ____dd_foreach_record_with_uuid_block_invoke
00007ff802bde660 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke
00007ff802bde6a5 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.38
00007ff802bde6ea (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.40
00007ff802bde72f (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.42
00007ff802bde837 (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.44
00007ff802bde8bc (__TEXT,__text) non-external ____dd_mbr_check_membership_ext_block_invoke.46
00007ff802bde2a1 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke
00007ff802bde406 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.14
00007ff802bde448 (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.17
00007ff802bde48a (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.19
00007ff802bde4cc (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.21
00007ff802bde50e (__TEXT,__text) non-external ____dd_mbr_identifier_translate_block_invoke.23
00007ff802bd1fc4 (__TEXT,__text) non-external ____ds_list_block_invoke
00007ff802bd5d50 (__TEXT,__text) non-external ____extract_alias_dict_block_invoke
