
/System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent (for architecture x86_64):
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation17NSLocalizedString_9tableName6bundle5value7commentS2S_SSSgSo8NSBundleCS2StF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionV10identifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6RegionVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV6regionAC6RegionVSgvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s2os0A4_log_3dso0B04type_ys12StaticStringV_SVSgSo03OS_a1_B0CSo0a1_b1_D2_tas7CVarArg_pdtF (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSD11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE6format_S2Sh_s7CVarArg_pdtcfC (from Foundation)
                 (undefined) external _$sSS10lowercasedSSyF (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sST12makeIterator0B0QzyFTj (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sShyxGs7CVarArg10FoundationMc (from Foundation)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis7CVarArgsWP (from libswiftCore)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE19changeHistoryEvents7requestAbCE013FetchedChangeeF0VSo08CNChangeE12FetchRequestC_tKF (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO10addContactyAGSo08CNChangef3AddjH0CcAGmFWC (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO13deleteContactyAGSo08CNChangef6DeletejH0CcAGmFWC (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO13updateContactyAGSo08CNChangef6UpdatejH0CcAGmFWC (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventO14dropEverythingyAGSo08CNChangef4DropjH0CcAGmFWC (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventOMa (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsV5EventOMn (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVMa (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVSTACMc (from Contacts)
                 (undefined) external _$sSo14CNContactStoreC8ContactsE26FetchedChangeHistoryEventsVStACMc (from Contacts)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11_MergeErrorON (from libswiftCore)
                 (undefined) external _$ss11_MergeErrorOs0B0sWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
