00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd10cfdbf0 (__TEXT,__text) non-external +[NSLocale(WeatherCore) wc_setPreferredTemperatureUnit:]
00007ffd10cfd190 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]
00007ffd10ec86f8 (__TEXT,__text) non-external +[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance].cold.1
00007ffd10cfdc31 (__TEXT,__text) non-external +[NSUserDefaults(WeatherCore) wc_userDefaultsWithSuiteName:backupDisabled:]
00007ffd10cfe4ba (__TEXT,__text) non-external +[WCAccountStoreBridge account]
00007ffd10cfdc29 (__TEXT,__text) non-external +[WCCapabilities isSeedBuild]
00007ffd10cff247 (__TEXT,__text) non-external +[WCCloudMigrator isRunningInTheWeatherAppProcess]
00007ffd10cfdc7e (__TEXT,__text) non-external +[WCDefaultCity cityFromAlCity:]
00007ffd10cfcafe (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter]
00007ffd10ec86e0 (__TEXT,__text) non-external +[WCDistributedNotificationCenter defaultCenter].cold.1
00007ffd10cfe69e (__TEXT,__text) non-external +[WCMobileGestaltBridge _getStringAnswer:]
00007ffd10cfe685 (__TEXT,__text) non-external +[WCMobileGestaltBridge buildVersion]
00007ffd10cfe6ab (__TEXT,__text) non-external +[WCMobileGestaltBridge isChineseSKU]
00007ffd10cfe8a2 (__TEXT,__text) non-external +[WCMobileGestaltBridge isGreenTea]
00007ffd10cfe63e (__TEXT,__text) non-external +[WCMobileGestaltBridge isIPad]
00007ffd10cfe7b0 (__TEXT,__text) non-external +[WCMobileGestaltBridge isJapaneseSKU]
00007ffd10cfe653 (__TEXT,__text) non-external +[WCMobileGestaltBridge marketingProductName]
00007ffd10cfe66c (__TEXT,__text) non-external +[WCMobileGestaltBridge productVersion]
00007ffd10cfe485 (__TEXT,__text) non-external -[NPSManagerBridge init]
00007ffd10cfe4b4 (__TEXT,__text) non-external -[NPSManagerBridge synchronizeUserDefaultsDomain:keys:container:appGroupContainer:]
00007ffd10cfe500 (__TEXT,__text) non-external -[NSArray(WeatherCore) wc_allObjectsPassTest:]
00007ffd10cfe0ef (__TEXT,__text) non-external -[NSDate(WeatherCore) wc_timeIntervalUntilNow]
00007ffd10cfd1f3 (__TEXT,__text) non-external -[NSUbiquitousKeyValueStore(WeatherCore) wc_synchronizeWithCompletionHandler:]
00007ffd10cff2ce (__TEXT,__text) non-external -[WCCloudMigrator .cxx_destruct]
00007ffd10cff2c4 (__TEXT,__text) non-external -[WCCloudMigrator deviceLookup]
00007ffd10cfeee7 (__TEXT,__text) non-external -[WCCloudMigrator eraseStoreIfNeeded:]
00007ffd10cfe8b4 (__TEXT,__text) non-external -[WCCloudMigrator init]
00007ffd10cfe9cd (__TEXT,__text) non-external -[WCCloudMigrator migrateStore:toStore:completionBlock:]
00007ffd10cfe97a (__TEXT,__text) non-external -[WCCloudMigrator storeRequiresMigration:]
00007ffd10cfe085 (__TEXT,__text) non-external -[WCDefaultCity .cxx_destruct]
00007ffd10cfe021 (__TEXT,__text) non-external -[WCDefaultCity countryName]
00007ffd10cfe053 (__TEXT,__text) non-external -[WCDefaultCity countryOverride]
00007ffd10cfde78 (__TEXT,__text) non-external -[WCDefaultCity description]
00007ffd10cfdfd9 (__TEXT,__text) non-external -[WCDefaultCity latitude]
00007ffd10cfdf91 (__TEXT,__text) non-external -[WCDefaultCity localeCode]
00007ffd10cfdfc3 (__TEXT,__text) non-external -[WCDefaultCity longitude]
00007ffd10cfdfef (__TEXT,__text) non-external -[WCDefaultCity name]
00007ffd10cfe02b (__TEXT,__text) non-external -[WCDefaultCity setCountryName:]
00007ffd10cfe05d (__TEXT,__text) non-external -[WCDefaultCity setCountryOverride:]
00007ffd10cfdfe4 (__TEXT,__text) non-external -[WCDefaultCity setLatitude:]
00007ffd10cfdf9b (__TEXT,__text) non-external -[WCDefaultCity setLocaleCode:]
00007ffd10cfdfce (__TEXT,__text) non-external -[WCDefaultCity setLongitude:]
00007ffd10cfdff9 (__TEXT,__text) non-external -[WCDefaultCity setName:]
00007ffd10cfdfb4 (__TEXT,__text) non-external -[WCDefaultCity setTimeZone:]
00007ffd10cfe044 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryName:]
00007ffd10cfe076 (__TEXT,__text) non-external -[WCDefaultCity setUnlocalizedCountryOverride:]
