                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001b236ece0 (__TEXT,__const) non-external _comCtrsPerGroup
00000001e4e62870 (__DATA_CONST,__const) non-external _comGroupDesc
00000001e4e62838 (__DATA_CONST,__const) non-external _comGroupNames
00000001b236ecf8 (__TEXT,__const) non-external _cvtSQC
                 (undefined) external _free (from libSystem)
00000001e78756f8 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getpagesize (from libSystem)
00000001b236da94 (__TEXT,__text) external _gldAttachDrawable
00000001b23645d4 (__TEXT,__text) external _gldBufferSubData
00000001b23662ec (__TEXT,__text) external _gldClearFence
00000001b23646cc (__TEXT,__text) external _gldCopyBufferSubData
00000001b236b8e4 (__TEXT,__text) external _gldCopyTexSubImage
00000001b236ba48 (__TEXT,__text) external _gldCopyTextureData
00000001b2364028 (__TEXT,__text) external _gldCreateBuffer
00000001b236553c (__TEXT,__text) external _gldCreateComputeModule
00000001b23655ec (__TEXT,__text) external _gldCreateComputeProgram
00000001b2365904 (__TEXT,__text) external _gldCreateContext
00000001b236665c (__TEXT,__text) external _gldCreateFence
00000001b23674f4 (__TEXT,__text) external _gldCreateFramebuffer
00000001b236569c (__TEXT,__text) external _gldCreateKernel
00000001b236449c (__TEXT,__text) external _gldCreateMemoryPlugin
00000001b236893c (__TEXT,__text) external _gldCreateProgram
00000001b2365100 (__TEXT,__text) external _gldCreateQueue
00000001b2369b24 (__TEXT,__text) external _gldCreateSampler
00000001b2369e28 (__TEXT,__text) external _gldCreateShareGroup
00000001b236a704 (__TEXT,__text) external _gldCreateTexture
00000001b236c1e8 (__TEXT,__text) external _gldCreateVertexArray
00000001b2364138 (__TEXT,__text) external _gldDestroyBuffer
00000001b23655b4 (__TEXT,__text) external _gldDestroyComputeModule
00000001b2365664 (__TEXT,__text) external _gldDestroyComputeProgram
00000001b2365fa4 (__TEXT,__text) external _gldDestroyContext
00000001b2366274 (__TEXT,__text) external _gldDestroyDevice
00000001b23666ac (__TEXT,__text) external _gldDestroyFence
00000001b2367578 (__TEXT,__text) external _gldDestroyFramebuffer
00000001b236572c (__TEXT,__text) external _gldDestroyKernel
00000001b2364184 (__TEXT,__text) external _gldDestroyMemoryPlugin
00000001b2368990 (__TEXT,__text) external _gldDestroyProgram
00000001b23654cc (__TEXT,__text) external _gldDestroyQueue
00000001b2369c64 (__TEXT,__text) external _gldDestroySampler
00000001b2369f00 (__TEXT,__text) external _gldDestroyShareGroup
00000001b236aa04 (__TEXT,__text) external _gldDestroyTexture
00000001b236c3ec (__TEXT,__text) external _gldDestroyVertexArray
00000001b2367574 (__TEXT,__text) external _gldDiscardFramebuffer
00000001b236a5e4 (__TEXT,__text) external _gldFinishBufferCPUAccess
00000001b236a1d4 (__TEXT,__text) external _gldFinishContext
00000001b23668e8 (__TEXT,__text) external _gldFinishFenceOnQueue
00000001b236a490 (__TEXT,__text) external _gldFinishObject
00000001b236a18c (__TEXT,__text) external _gldFlushContext
00000001b23668b0 (__TEXT,__text) external _gldFlushFenceOnQueue
00000001b2364594 (__TEXT,__text) external _gldFlushMemoryPlugin
00000001b236a3d8 (__TEXT,__text) external _gldFlushObject
00000001b236c320 (__TEXT,__text) external _gldFlushVertexArray
00000001b236ba50 (__TEXT,__text) external _gldGenerateTexMipmaps
00000001b2364958 (__TEXT,__text) external _gldGetBufferAllocationIdentifiers
00000001b236627c (__TEXT,__text) external _gldGetError
00000001b2366988 (__TEXT,__text) external _gldGetFenceStatus
00000001b2368080 (__TEXT,__text) external _gldGetInteger
00000001b2364500 (__TEXT,__text) external _gldGetMemoryPlugin
00000001b236bd4c (__TEXT,__text) external _gldGetTextureAllocationIdentifiers
00000001b236ab44 (__TEXT,__text) external _gldIsTextureResident
00000001b23640a0 (__TEXT,__text) external _gldLoadBuffer
00000001b2367624 (__TEXT,__text) external _gldLoadFramebuffer
00000001b2369bac (__TEXT,__text) non-external (was a private external) _gldLoadSampler
00000001b236a830 (__TEXT,__text) external _gldLoadTexture
00000001b236b6fc (__TEXT,__text) external _gldModifyTexSubImage
00000001b236a798 (__TEXT,__text) external _gldModifyTexture
00000001b236c264 (__TEXT,__text) external _gldModifyVertexArray
00000001b2368b84 (__TEXT,__text) external _gldObjectPurgeable
00000001b2368f30 (__TEXT,__text) external _gldObjectUnpurgeable
00000001b2367944 (__TEXT,__text) external _gldPopulateRendererInfo
00000001b23698f4 (__TEXT,__text) external _gldReadFramebufferData
00000001b2364134 (__TEXT,__text) external _gldReclaimBuffer
00000001b2366090 (__TEXT,__text) external _gldReclaimContext
00000001b2367570 (__TEXT,__text) external _gldReclaimFramebuffer
00000001b236a97c (__TEXT,__text) external _gldReclaimTexture
00000001b236c358 (__TEXT,__text) external _gldReclaimVertexArray
00000001b2364248 (__TEXT,__text) external _gldRestoreBufferData
00000001b23666dc (__TEXT,__text) external _gldSetFenceOnContext
00000001b2366858 (__TEXT,__text) external _gldSetFenceOnQueue
