                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007fff71a7a16e (__TEXT,__text) external _PFCheckNATRule
00007fff71a77cb8 (__TEXT,__text) external _PFCheckRule
00007fff71a77a76 (__TEXT,__text) external _PFManagerAddUser
00007fff71a77af4 (__TEXT,__text) external _PFManagerCheckUserExists
00007fff71a77982 (__TEXT,__text) external _PFManagerCreate
00007fff71a7775b (__TEXT,__text) external _PFManagerDebugLog
00007fff71a7745b (__TEXT,__text) external _PFManagerErrorLog
00007fff71a7739c (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007fff71a7780f (__TEXT,__text) external _PFManagerGetQueue
00007fff71a776a7 (__TEXT,__text) external _PFManagerInfoLog
00007fff71a77555 (__TEXT,__text) external _PFManagerLogOpen
00007fff71a775f6 (__TEXT,__text) external _PFManagerNoticeLog
00007fff71a77c1b (__TEXT,__text) external _PFManagerRelease
00007fff71a77b4e (__TEXT,__text) external _PFManagerReleaseUser
00007fff71a77bdb (__TEXT,__text) external _PFManagerSendMessage
00007fff71a7538e (__TEXT,__text) external _PFUserAddRule
00007fff71a7515d (__TEXT,__text) external _PFUserBeginRules
00007fff71a75995 (__TEXT,__text) external _PFUserClearRules
00007fff71a76a1b (__TEXT,__text) external _PFUserClearStates
00007fff71a755f2 (__TEXT,__text) external _PFUserCommitRules
00007fff71a76865 (__TEXT,__text) external _PFUserCopyRules_S
00007fff71a74cb8 (__TEXT,__text) external _PFUserCreate
00007fff71a763b2 (__TEXT,__text) external _PFUserDeleteRule
00007fff71a75afb (__TEXT,__text) external _PFUserDeleteRules
00007fff71a7661d (__TEXT,__text) external _PFUserGetRules
00007fff71a75e95 (__TEXT,__text) external _PFUserInsertRule
00007fff71a76177 (__TEXT,__text) external _PFUserInsertRule_S
00007fff71a76c79 (__TEXT,__text) external _PFUserNATLook
00007fff71a76f32 (__TEXT,__text) external _PFUserNATLook_S
00007fff71a75d59 (__TEXT,__text) external _PFUserRelease
00007fff71a7a79c (__TEXT,__text) external _PFXPCCleanup
00007fff71a7a528 (__TEXT,__text) external _PFXPCGetResponse
00007fff71a7a535 (__TEXT,__text) external _PFXPCSetupAndSend
00007fff71a7afb8 (__TEXT,__const) external _PacketFilterVersionNumber
00007fff71a7af80 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff71a79a9d (__TEXT,__text) non-external ___PFAddressCheck
00007fff71a798e3 (__TEXT,__text) non-external ___PFDirCheck
00007fff71a79a14 (__TEXT,__text) non-external ___PFFamilyCheck
00007fff71a7a27f (__TEXT,__text) non-external ___PFInterfaceExists
00007fff8d4c5010 (__DATA_CONST,__const) non-external ___PFManagerClass
00007fff71a7750c (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007fff71a775ae (__TEXT,__text) non-external ___PFManagerLogCreate
00007fff71a7a9d7 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007fff71a77874 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007fff71a77c2d (__TEXT,__text) non-external ___PFManagerRegister
00007fff71a77c46 (__TEXT,__text) non-external ___PFManagerRelease
00007fff71a7aa0f (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007fff71a7a3e2 (__TEXT,__text) non-external ___PFOperatorCheck
00007fff71a7a4b4 (__TEXT,__text) non-external ___PFParseFlags
00007fff71a7a30d (__TEXT,__text) non-external ___PFPortCheck
00007fff71a79951 (__TEXT,__text) non-external ___PFProtocolCheck
00007fff71a7550a (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007fff71a75279 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007fff8d4c4e40 (__DATA_CONST,__const) non-external ___PFUserClass
00007fff71a75a6b (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007fff71a76ad9 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007fff71a76bec (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007fff71a756d3 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007fff71a75834 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007fff71a76945 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007fff71a75095 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007fff71a7647b (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007fff71a76590 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007fff71a75bb9 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007fff71a75ccc (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007fff71a766e9 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007fff71a767c0 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007fff71a75592 (__TEXT,__text) non-external ___PFUserGetTransArray
00007fff71a762e4 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007fff71a75ff6 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007fff71a760d2 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007fff71a77080 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007fff71a76db4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007fff71a76e8d (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007fff71a77153 (__TEXT,__text) non-external ___PFUserRegister
00007fff71a7716c (__TEXT,__text) non-external ___PFUserRelease
00007fff71a75e17 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007fff71a758d4 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007fff71a75088 (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007fff71a7a83f (__TEXT,__text) non-external ___PFXPCResponseHandler
00007fff71a7721b (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007fff71a7732b (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007fff71a77233 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007fff71a772ba (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007fff71a77249 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007fff71a772d0 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007fff71a7725f (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007fff71a77341 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007fff71a7a7d0 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007fff71a7a9ac (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007fff8d4c4a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff8d4c5070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff8d4c50b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007fff8d4c4a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007fff8d4c4a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007fff8d4c4ac0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007fff8d4c4af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007fff8d4c4b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007fff8d4c4b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007fff8d4c4b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007fff8d4c4bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007fff8d4c4be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007fff8d4c4c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007fff8d4c4c40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007fff8d4c4c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007fff8d4c4ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007fff8d4c4cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007fff8d4c4d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00007fff8d4c4d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007fff8d4c4d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007fff8d4c4d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007fff8d4c4dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007fff8d4c4de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007fff8d4c4e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007fff8d4c4ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007fff8d4c4ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00007fff8d4c4ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007fff8d4c4f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007fff8d4c4f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.70
00007fff8d4c4f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007fff8d4c4fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007fff8d4c4fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00007fff8d4c5090 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff71a7a9c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
