                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001956a9e70 (__TEXT,__text) external _pcre_assign_jit_stack
00000001e7da8700 (__DATA,__common) external _pcre_callout
000000019568b8c8 (__TEXT,__text) external _pcre_compile
000000019568b8dc (__TEXT,__text) external _pcre_compile2
0000000195695264 (__TEXT,__text) external _pcre_config
00000001956a9ad8 (__TEXT,__text) external _pcre_copy_named_substring
00000001956a9a68 (__TEXT,__text) external _pcre_copy_substring
0000000195695334 (__TEXT,__text) external _pcre_dfa_exec
000000019569ba6c (__TEXT,__text) external _pcre_exec
00000001ea3850d8 (__AUTH,__data) external _pcre_free
00000001956abc08 (__TEXT,__text) external _pcre_free_study
00000001956a9e54 (__TEXT,__text) external _pcre_free_substring
00000001956a9d28 (__TEXT,__text) external _pcre_free_substring_list
00000001956a94e4 (__TEXT,__text) external _pcre_fullinfo
00000001956a9dd8 (__TEXT,__text) external _pcre_get_named_substring
00000001956a97a4 (__TEXT,__text) external _pcre_get_stringnumber
00000001956a98b0 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001956a9d38 (__TEXT,__text) external _pcre_get_substring
00000001956a9c1c (__TEXT,__text) external _pcre_get_substring_list
00000001956a9e74 (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001956a9e64 (__TEXT,__text) external _pcre_jit_stack_alloc
00000001956a9e6c (__TEXT,__text) external _pcre_jit_stack_free
00000001956a9e78 (__TEXT,__text) external _pcre_maketables
00000001ea3850d0 (__AUTH,__data) external _pcre_malloc
000000019568b6a8 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001956aa648 (__TEXT,__text) external _pcre_refcount
00000001ea3850e8 (__AUTH,__data) external _pcre_stack_free
00000001e7da8708 (__DATA,__common) external _pcre_stack_guard
00000001ea3850e0 (__AUTH,__data) external _pcre_stack_malloc
00000001956aa6ac (__TEXT,__text) external _pcre_study
00000001956ac218 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
