                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
000000025a4fef9c (__TEXT,__text) external _apr__SHA256_Data
000000025a4feed4 (__TEXT,__text) external _apr__SHA256_End
000000025a4fedbc (__TEXT,__text) external _apr__SHA256_Final
000000025a4fea84 (__TEXT,__text) external _apr__SHA256_Init
000000025a4feab4 (__TEXT,__text) external _apr__SHA256_Transform
000000025a4fecc4 (__TEXT,__text) external _apr__SHA256_Update
000000025a4f6464 (__TEXT,__text) external _apr_allocator_alloc
000000025a4f62f0 (__TEXT,__text) external _apr_allocator_create
000000025a4f6350 (__TEXT,__text) external _apr_allocator_destroy
000000025a4f6618 (__TEXT,__text) external _apr_allocator_free
000000025a4f63dc (__TEXT,__text) external _apr_allocator_max_free_set
000000025a4f63c4 (__TEXT,__text) external _apr_allocator_mutex_get
000000025a4f63bc (__TEXT,__text) external _apr_allocator_mutex_set
000000025a4f63d4 (__TEXT,__text) external _apr_allocator_owner_get
000000025a4f63cc (__TEXT,__text) external _apr_allocator_owner_set
000000025a4f8b68 (__TEXT,__text) external _apr_app_initialize
000000025a4efb18 (__TEXT,__text) external _apr_array_append
000000025a4ef944 (__TEXT,__text) external _apr_array_cat
000000025a4ef864 (__TEXT,__text) external _apr_array_clear
000000025a4efa20 (__TEXT,__text) external _apr_array_copy
000000025a4efad0 (__TEXT,__text) external _apr_array_copy_hdr
000000025a4ef7e4 (__TEXT,__text) external _apr_array_make
000000025a4ef86c (__TEXT,__text) external _apr_array_pop
000000025a4efb7c (__TEXT,__text) external _apr_array_pstrcat
000000025a4ef898 (__TEXT,__text) external _apr_array_push
000000025a4edabc (__TEXT,__text) external _apr_atoi64
000000025a4f1354 (__TEXT,__text) external _apr_atomic_add32
000000025a4f1384 (__TEXT,__text) external _apr_atomic_cas32
000000025a4f139c (__TEXT,__text) external _apr_atomic_casptr
000000025a4f1374 (__TEXT,__text) external _apr_atomic_dec32
000000025a4f1368 (__TEXT,__text) external _apr_atomic_inc32
000000025a4f133c (__TEXT,__text) external _apr_atomic_init
000000025a4f1344 (__TEXT,__text) external _apr_atomic_read32
000000025a4f134c (__TEXT,__text) external _apr_atomic_set32
000000025a4f135c (__TEXT,__text) external _apr_atomic_sub32
000000025a4f1390 (__TEXT,__text) external _apr_atomic_xchg32
000000025a4f13a8 (__TEXT,__text) external _apr_atomic_xchgptr
000000025a4eaf4c (__TEXT,__text) external _apr_collapse_spaces
000000025a4eac0c (__TEXT,__text) external _apr_cpystrn
000000025a4ff02c (__TEXT,__text) external _apr_crypto_sha256_new
000000025a50144c (__TEXT,__text) external _apr_ctime
000000025a502b38 (__TEXT,__const) external _apr_day_snames
000000025a4f1930 (__TEXT,__text) external _apr_dir_close
000000025a4f1b6c (__TEXT,__text) external _apr_dir_make
000000025a4f1bac (__TEXT,__text) external _apr_dir_make_recursive
000000025a4f1864 (__TEXT,__text) external _apr_dir_open
000000025a4f1970 (__TEXT,__text) external _apr_dir_read
000000025a4f1ca8 (__TEXT,__text) external _apr_dir_remove
000000025a4f1b4c (__TEXT,__text) external _apr_dir_rewind
000000025a4f1578 (__TEXT,__text) external _apr_dso_error
000000025a4f141c (__TEXT,__text) external _apr_dso_load
000000025a4f1528 (__TEXT,__text) external _apr_dso_sym
000000025a4f150c (__TEXT,__text) external _apr_dso_unload
000000025a4f7a80 (__TEXT,__text) external _apr_env_delete
000000025a4f7a1c (__TEXT,__text) external _apr_env_get
000000025a4f7a5c (__TEXT,__text) external _apr_env_set
000000025a4ea50c (__TEXT,__text) external _apr_escape_echo
