                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _ACMonitoredAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterAppBundleId (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterProviderReferenceId (from AppleMediaServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaArtwork (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistory (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuery (from AppStoreDaemon)
                 (undefined) weak external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_GPGameLibrary (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_GPGameLibraryApp (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_ICSDuration (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_ICSRecurrenceRule (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
000000029992b650 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
000000029992b350 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC16GameServicesCore23GKAMSURLSessionDelegate
000000029992b700 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore23GSCLocalizedStringsDict
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000029992dc18 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
000000029992cd28 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16GameServicesCore23GKAMSURLSessionDelegate
000000029992dc40 (__AUTH,__data) external _OBJC_METACLASS_$__TtC16GameServicesCore23GSCLocalizedStringsDict
000000029992dbf0 (__AUTH,__data) non-external _OBJC_METACLASS_$__TtC16GameServicesCoreP33_2A0CE869D5126B44AE9D9F74CC135C8723_GameServicesCoreBundle
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000249547820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495478f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024954a228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024955de5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024955e880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024955e9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024955e9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024956ba68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024956f888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024958776c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249587908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249587958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495884a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249590500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249591818 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249592554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249594880 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024959b1d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024959b1f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495a58e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495a6080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495c0490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495c3d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495ca5c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495caf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495cbe8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495d3484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495dd820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495defc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495e3c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495f102c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002495f297c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249629294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000249629e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024962a270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024962a270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024965c9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024965c9f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
