                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00000002405ec104 (__TEXT,__text) external _DRBufferAsResource
00000002405ec320 (__TEXT,__text) external _DRBufferCopyDescriptor
00000002405ec248 (__TEXT,__text) external _DRBufferCreateUnmanaged
00000002405ec1d4 (__TEXT,__text) external _DRBufferDescriptorCreate
00000002405ec228 (__TEXT,__text) external _DRBufferDescriptorGetCapacity
00000002405ec238 (__TEXT,__text) external _DRBufferDescriptorGetSizeMultiple
00000002405ec230 (__TEXT,__text) external _DRBufferDescriptorSetCapacity
00000002405ec240 (__TEXT,__text) external _DRBufferDescriptorSetSizeMultiple
00000002405ec390 (__TEXT,__text) external _DRBufferGetBytesUsed
00000002405ec3a8 (__TEXT,__text) external _DRBufferRead
00000002405ec3d8 (__TEXT,__text) external _DRBufferReadUsing
00000002405ec3b8 (__TEXT,__text) external _DRBufferReplace
00000002405ec43c (__TEXT,__text) external _DRBufferReplaceUsing
00000002405ec398 (__TEXT,__text) external _DRBufferSetBytesUsed
00000002405ec3c8 (__TEXT,__text) external _DRBufferUpdate
00000002405ec720 (__TEXT,__text) external _DRClientConnectionConfigCreate
00000002405ec778 (__TEXT,__text) external _DRClientConnectionConfigSetServiceQueue
00000002405ec770 (__TEXT,__text) external _DRClientConnectionConfigSetUserData
00000002405ec8d0 (__TEXT,__text) external _DRClientConnectionGetCommitQueue
00000002405ec8d8 (__TEXT,__text) external _DRClientConnectionReceive
00000002405ec8e4 (__TEXT,__text) external _DRClientConnectionTearDown
00000002405ecb90 (__TEXT,__text) external _DRCommitQueueApplyAll
00000002405ecad0 (__TEXT,__text) external _DRCommitQueueApplyThrough
00000002405ecbec (__TEXT,__text) external _DRCommitQueueEntryGetCommitId
00000002405ecbf4 (__TEXT,__text) external _DRCommitQueueEntryGetUserPayload
00000002405ec9d8 (__TEXT,__text) external _DRCommitQueueEnumerate
00000002405ecb9c (__TEXT,__text) external _DRCommitQueueGetLastAppliedCommitId
00000002405ecba4 (__TEXT,__text) external _DRCommitQueueGetLatestAvailableCommitId
00000002405ecbb4 (__TEXT,__text) external _DRCommitQueueTakeFrom
00000002405ecbd0 (__TEXT,__text) external _DRCommitQueueTakeThrough
00000002405eb458 (__TEXT,__text) external _DRContextCommit
00000002405eb638 (__TEXT,__text) external _DRContextCommitAddCommandBuffer
00000002405eb5b8 (__TEXT,__text) external _DRContextCommitAddFence
00000002405eae9c (__TEXT,__text) external _DRContextConfigCreate
00000002405eaf60 (__TEXT,__text) external _DRContextConfigGetMode
00000002405eaf80 (__TEXT,__text) external _DRContextConfigSetDevice
00000002405eaf08 (__TEXT,__text) external _DRContextConfigSetDispatchQueue
00000002405eaf70 (__TEXT,__text) external _DRContextConfigSetMaxPendingFrames
00000002405eaf58 (__TEXT,__text) external _DRContextConfigSetMode
00000002405eaf68 (__TEXT,__text) external _DRContextConfigSetReuseStrategy
00000002405eaf78 (__TEXT,__text) external _DRContextConfigSetUnusedResourceMaxAge
00000002405eaffc (__TEXT,__text) external _DRContextCreate
