00000001ae69af90 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00000001ae69eacc (__TEXT,__text) non-external +[SPSystemAutoFillRemoteViewController requestViewControllerWithRemoteAppID:remoteLocalizedAppName:remoteUnlocalizedAppName:externallyVerifiedAndApprovedSharedWebCredentialsDomains:autoFillMode:explicitAutoFillMode:completion:]
00000001ae69a3bc (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController credentialSelected:]
00000001ae69a274 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController exportedInterface]
00000001ae69a424 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController oneTimeCodeSelected:]
00000001ae69a48c (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedCredential]
00000001ae69a4d0 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController requestAuthorizationForSelectedOneTimeCode]
00000001ae69a318 (__TEXT,__text) non-external -[SPAutoFillAuthorizationRemoteViewController serviceViewControllerInterface]
00000001ae69a514 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController exportedInterface]
00000001ae69a65c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedCredential:]
00000001ae69a710 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController fillSelectedOneTimeCode:]
00000001ae69a82c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController resizeRemoteWindow:]
00000001ae69a5b8 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController serviceViewControllerInterface]
00000001ae69a6c4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedCredential]
00000001ae69a778 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showAuthenticationSheetForSelectedOneTimeCode]
00000001ae69a8e4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialAuthenticationWithIdentifier:]
00000001ae69a87c (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showExternalCredentialListWithIdentifier:]
00000001ae69a7c4 (__TEXT,__text) non-external -[SPCompletionListRemoteViewController showOtherPasswordsSelected:]
00000001ae69a974 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001ae69a9fc (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController credentialSelected:]
00000001ae69a960 (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController exportedInterface]
00000001ae69a94c (__TEXT,__text) non-external -[SPExternalCredentialAuthenticationRemoteViewController serviceViewControllerInterface]
00000001ae69aa8c (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController connectToExtensionWithIdentifier:completionHandler:]
00000001ae69ab14 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController credentialSelected:]
00000001ae69aa78 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController exportedInterface]
00000001ae69aa64 (__TEXT,__text) non-external -[SPExternalCredentialListRemoteViewController serviceViewControllerInterface]
00000001ae69ad50 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController credentialSelected:]
00000001ae69ac08 (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController exportedInterface]
00000001ae69acac (__TEXT,__text) non-external -[SPOtherPasswordsRemoteViewController serviceViewControllerInterface]
00000001ae69af7c (__TEXT,__text) non-external -[SPRoundedWindow .cxx_destruct]
00000001ae69ae7c (__TEXT,__text) non-external -[SPRoundedWindow _cornerMask]
00000001ae69af70 (__TEXT,__text) non-external -[SPRoundedWindow accessibilityIdentifier]
00000001ae69adb8 (__TEXT,__text) non-external -[SPRoundedWindow initWithContentRect:styleMask:backing:defer:]
00000001ae69e7f0 (__TEXT,__text) non-external -[SPSafariPlatformSupport .cxx_destruct]
