                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f989ea40 (__TEXT,__text) external _PFCheckNATRule
00000001f989c1b4 (__TEXT,__text) external _PFCheckRule
00000001f989afe8 (__TEXT,__text) external _PFFindStatesByDescriptor
00000001f989b464 (__TEXT,__text) external _PFGetDescriptorStateDetails
00000001f989bec8 (__TEXT,__text) external _PFManagerAddUser
00000001f989bf84 (__TEXT,__text) external _PFManagerCheckUserExists
00000001f989bda8 (__TEXT,__text) external _PFManagerCreate
00000001f989bbdc (__TEXT,__text) external _PFManagerDebugLog
00000001f989b9cc (__TEXT,__text) external _PFManagerErrorLog
00000001f989b8f8 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001f989bc20 (__TEXT,__text) external _PFManagerGetQueue
00000001f989bb98 (__TEXT,__text) external _PFManagerInfoLog
00000001f989ba78 (__TEXT,__text) external _PFManagerLogOpen
00000001f989bb54 (__TEXT,__text) external _PFManagerNoticeLog
00000001f989c0f0 (__TEXT,__text) external _PFManagerRelease
00000001f989bffc (__TEXT,__text) external _PFManagerReleaseUser
00000001f989c0b0 (__TEXT,__text) external _PFManagerSendMessage
00000001f989b328 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00000001f9898c90 (__TEXT,__text) external _PFUserAddRule
00000001f98989c0 (__TEXT,__text) external _PFUserBeginRules
00000001f98993cc (__TEXT,__text) external _PFUserClearRules
00000001f989a774 (__TEXT,__text) external _PFUserClearStates
00000001f9898f68 (__TEXT,__text) external _PFUserCommitRules
