00007ff90dd1d9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd1df7e (__TEXT,__text) non-external +[Caller pathFromPid:]
00007ff90dd200c2 (__TEXT,__text) non-external +[DaemonUtils _enumAllSubrequirements:processingBlock:]
00007ff90dd20187 (__TEXT,__text) non-external +[DaemonUtils _isNonUiExtensionPointIdentifier:]
00007ff90dd1fcfc (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus]
00007ff90dd2f0a9 (__TEXT,__text) non-external +[DaemonUtils _updateDFRStatus].cold.1
00007ff90dd1fdde (__TEXT,__text) non-external +[DaemonUtils _updateWithDFRStatus:source:]
00007ff90dd1f2b7 (__TEXT,__text) non-external +[DaemonUtils callerDisplayNameWithPid:auditToken:bundleId:]
00007ff90dd1f506 (__TEXT,__text) non-external +[DaemonUtils callerIdWithPid:auditToken:]
00007ff90dd20919 (__TEXT,__text) non-external +[DaemonUtils canCallToDependencies]
00007ff90dd1fc3a (__TEXT,__text) non-external +[DaemonUtils deviceHasAtLeastSimulatedDFR]
00007ff90dd1fb78 (__TEXT,__text) non-external +[DaemonUtils deviceHasDFR]
00007ff90dd2031a (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl]
00007ff90dd2f167 (__TEXT,__text) non-external +[DaemonUtils deviceHasPearl].cold.1
00007ff90dd20206 (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP]
00007ff90dd2f11b (__TEXT,__text) non-external +[DaemonUtils deviceHasSEP].cold.1
00007ff90dd1ff09 (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDFR]
00007ff90dd205cd (__TEXT,__text) non-external +[DaemonUtils deviceHasSecureDoublePressHW]
00007ff90dd20658 (__TEXT,__text) non-external +[DaemonUtils deviceHasSpecialTouchID]
00007ff90dd206d4 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchIDAndSecureDoublePress]
00007ff90dd2042e (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID]
00007ff90dd2f1b3 (__TEXT,__text) non-external +[DaemonUtils deviceHasTouchID].cold.1
00007ff90dd20696 (__TEXT,__text) non-external +[DaemonUtils deviceIsPoseidon]
00007ff90dd20542 (__TEXT,__text) non-external +[DaemonUtils deviceSupportsSecureDoubleClick]
00007ff90dd1feed (__TEXT,__text) non-external +[DaemonUtils dfrHardwarePresent]
00007ff90dd1fedb (__TEXT,__text) non-external +[DaemonUtils dfrPresent]
00007ff90dd1fefc (__TEXT,__text) non-external +[DaemonUtils dfrStatus]
00007ff90dd2089f (__TEXT,__text) non-external +[DaemonUtils dispatchOnServer:]
00007ff90dd20712 (__TEXT,__text) non-external +[DaemonUtils dispatchReallyAfter:tolerance:queue:block:]
00007ff90dd20841 (__TEXT,__text) non-external +[DaemonUtils dispatchSyncOnMain:]
00007ff90dd1f8dd (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:]
00007ff90dd2ef67 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.1
00007ff90dd2efc1 (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.2
00007ff90dd2f01b (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.3
00007ff90dd2f04f (__TEXT,__text) non-external +[DaemonUtils isAppleSigned:].cold.4
00007ff90dd1f7db (__TEXT,__text) non-external +[DaemonUtils isClosedLidPreventingUseOfTouchID]
00007ff90dd1f5cf (__TEXT,__text) non-external +[DaemonUtils isLidClosed]
00007ff90dd2eeb3 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.1
00007ff90dd2eee7 (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.2
00007ff90dd2ef1b (__TEXT,__text) non-external +[DaemonUtils isLidClosed].cold.3
00007ff90dd1f260 (__TEXT,__text) non-external +[DaemonUtils queue]
