                 (undefined) external _BZ2_bzCompress (from libbz2)
                 (undefined) external _BZ2_bzCompressEnd (from libbz2)
                 (undefined) external _BZ2_bzCompressInit (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
                 (undefined) external _BZ2_bzlibVersion (from libbz2)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CCHmacFinal (from libSystem)
                 (undefined) external _CCHmacInit (from libSystem)
                 (undefined) external _CCHmacUpdate (from libSystem)
                 (undefined) external _CCKeyDerivationPBKDF (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CC_SHA384_Final (from libSystem)
                 (undefined) external _CC_SHA384_Init (from libSystem)
                 (undefined) external _CC_SHA384_Update (from libSystem)
                 (undefined) external _CC_SHA512_Final (from libSystem)
                 (undefined) external _CC_SHA512_Init (from libSystem)
                 (undefined) external _CC_SHA512_Update (from libSystem)
                 (undefined) external _UTF8Toisolat1 (from libxml2)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___mb_cur_max (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_add_perm (from libSystem)
                 (undefined) external _acl_clear_flags_np (from libSystem)
                 (undefined) external _acl_clear_perms (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_dup (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_file (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_link_np (from libSystem)
                 (undefined) external _acl_get_perm_np (from libSystem)
                 (undefined) external _acl_get_permset (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_fd_np (from libSystem)
                 (undefined) external _acl_set_link_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
000000018b02eb5c (__TEXT,__text) external _archive_bzlib_version
000000018b026a10 (__TEXT,__text) external _archive_clear_error
000000018b0269f0 (__TEXT,__text) external _archive_compression
000000018b0269f8 (__TEXT,__text) external _archive_compression_name
000000018b026a7c (__TEXT,__text) external _archive_copy_error
000000018afd41a0 (__TEXT,__text) external _archive_entry_acl
000000018afd41b0 (__TEXT,__text) external _archive_entry_acl_add_entry
000000018afd41b8 (__TEXT,__text) external _archive_entry_acl_add_entry_w
000000018afd41a8 (__TEXT,__text) external _archive_entry_acl_clear
000000018afd4238 (__TEXT,__text) external _archive_entry_acl_count
000000018afd42e8 (__TEXT,__text) external _archive_entry_acl_from_text
000000018afd42e0 (__TEXT,__text) external _archive_entry_acl_from_text_w
000000018afd4248 (__TEXT,__text) external _archive_entry_acl_next
000000018afd4240 (__TEXT,__text) external _archive_entry_acl_reset
000000018afd4360 (__TEXT,__text) external _archive_entry_acl_text
000000018afd42f4 (__TEXT,__text) external _archive_entry_acl_text_w
000000018afd42cc (__TEXT,__text) external _archive_entry_acl_to_text
000000018afd42bc (__TEXT,__text) external _archive_entry_acl_to_text_w
000000018afd4230 (__TEXT,__text) external _archive_entry_acl_types
000000018afd285c (__TEXT,__text) external _archive_entry_atime
000000018afd286c (__TEXT,__text) external _archive_entry_atime_is_set
000000018afd2864 (__TEXT,__text) external _archive_entry_atime_nsec
000000018afd2878 (__TEXT,__text) external _archive_entry_birthtime
000000018afd2888 (__TEXT,__text) external _archive_entry_birthtime_is_set
000000018afd2880 (__TEXT,__text) external _archive_entry_birthtime_nsec
000000018afd24fc (__TEXT,__text) external _archive_entry_clear
000000018afd2610 (__TEXT,__text) external _archive_entry_clone
000000018afd3398 (__TEXT,__text) external _archive_entry_copy_fflags_text
000000018afd355c (__TEXT,__text) external _archive_entry_copy_fflags_text_w
000000018afd3734 (__TEXT,__text) external _archive_entry_copy_gname
000000018afd373c (__TEXT,__text) external _archive_entry_copy_gname_w
000000018afd385c (__TEXT,__text) external _archive_entry_copy_hardlink
000000018afd38a0 (__TEXT,__text) external _archive_entry_copy_hardlink_w
000000018afd3b88 (__TEXT,__text) external _archive_entry_copy_link
000000018afd3ba0 (__TEXT,__text) external _archive_entry_copy_link_w
000000018afd25a0 (__TEXT,__text) external _archive_entry_copy_mac_metadata
000000018afd3cd4 (__TEXT,__text) external _archive_entry_copy_pathname
000000018afd3cdc (__TEXT,__text) external _archive_entry_copy_pathname_w
000000018afd3dbc (__TEXT,__text) external _archive_entry_copy_sourcepath
000000018afd3dc4 (__TEXT,__text) external _archive_entry_copy_sourcepath_w
000000018afd9c48 (__TEXT,__text) external _archive_entry_copy_stat
000000018afd3e4c (__TEXT,__text) external _archive_entry_copy_symlink
000000018afd3e88 (__TEXT,__text) external _archive_entry_copy_symlink_w
000000018afd3f98 (__TEXT,__text) external _archive_entry_copy_uname
000000018afd3fa0 (__TEXT,__text) external _archive_entry_copy_uname_w
000000018afd2894 (__TEXT,__text) external _archive_entry_ctime
000000018afd289c (__TEXT,__text) external _archive_entry_ctime_is_set
000000018afd28a8 (__TEXT,__text) external _archive_entry_ctime_nsec
000000018afd28b0 (__TEXT,__text) external _archive_entry_dev
000000018afd28cc (__TEXT,__text) external _archive_entry_dev_is_set
000000018afd28d8 (__TEXT,__text) external _archive_entry_devmajor
000000018afd28f0 (__TEXT,__text) external _archive_entry_devminor
000000018afd4040 (__TEXT,__text) external _archive_entry_digest
000000018afd2918 (__TEXT,__text) external _archive_entry_fflags
000000018afd292c (__TEXT,__text) external _archive_entry_fflags_text
000000018afd290c (__TEXT,__text) external _archive_entry_filetype
000000018afd2818 (__TEXT,__text) external _archive_entry_free
000000018afd2ad0 (__TEXT,__text) external _archive_entry_gid
000000018afd2ad8 (__TEXT,__text) external _archive_entry_gname
000000018afd2b3c (__TEXT,__text) external _archive_entry_gname_utf8
000000018afd2ba0 (__TEXT,__text) external _archive_entry_gname_w
000000018afd2c20 (__TEXT,__text) external _archive_entry_hardlink
000000018afd2c90 (__TEXT,__text) external _archive_entry_hardlink_utf8
000000018afd2d00 (__TEXT,__text) external _archive_entry_hardlink_w
000000018afd2da4 (__TEXT,__text) external _archive_entry_ino
000000018afd2db8 (__TEXT,__text) external _archive_entry_ino64
000000018afd2dac (__TEXT,__text) external _archive_entry_ino_is_set
000000018afd3324 (__TEXT,__text) external _archive_entry_is_data_encrypted
000000018afd333c (__TEXT,__text) external _archive_entry_is_encrypted
000000018afd3330 (__TEXT,__text) external _archive_entry_is_metadata_encrypted
000000018afd9f34 (__TEXT,__text) external _archive_entry_linkify
000000018afd9e00 (__TEXT,__text) external _archive_entry_linkresolver_free
000000018afd9d08 (__TEXT,__text) external _archive_entry_linkresolver_new
000000018afd9d64 (__TEXT,__text) external _archive_entry_linkresolver_set_strategy
000000018afd2808 (__TEXT,__text) external _archive_entry_mac_metadata
000000018afd2dc0 (__TEXT,__text) external _archive_entry_mode
000000018afd2dc8 (__TEXT,__text) external _archive_entry_mtime
000000018afd2dd8 (__TEXT,__text) external _archive_entry_mtime_is_set
000000018afd2dd0 (__TEXT,__text) external _archive_entry_mtime_nsec
000000018afd2850 (__TEXT,__text) external _archive_entry_new
000000018afd27d4 (__TEXT,__text) external _archive_entry_new2
000000018afd2de4 (__TEXT,__text) external _archive_entry_nlink
000000018afda35c (__TEXT,__text) external _archive_entry_partial_links
000000018afd2dec (__TEXT,__text) external _archive_entry_pathname
000000018afd2e50 (__TEXT,__text) external _archive_entry_pathname_utf8
000000018afd2eb4 (__TEXT,__text) external _archive_entry_pathname_w
000000018afd2f34 (__TEXT,__text) external _archive_entry_perm
000000018afd2f40 (__TEXT,__text) external _archive_entry_rdev
000000018afd2f5c (__TEXT,__text) external _archive_entry_rdevmajor
000000018afd2f74 (__TEXT,__text) external _archive_entry_rdevminor
000000018afd39a4 (__TEXT,__text) external _archive_entry_set_atime
000000018afd3a18 (__TEXT,__text) external _archive_entry_set_birthtime
000000018afd3a8c (__TEXT,__text) external _archive_entry_set_ctime
000000018afd3b00 (__TEXT,__text) external _archive_entry_set_dev
000000018afd3b18 (__TEXT,__text) external _archive_entry_set_devmajor
000000018afd3b38 (__TEXT,__text) external _archive_entry_set_devminor
000000018afd335c (__TEXT,__text) external _archive_entry_set_fflags
000000018afd3348 (__TEXT,__text) external _archive_entry_set_filetype
000000018afd3718 (__TEXT,__text) external _archive_entry_set_gid
000000018afd3724 (__TEXT,__text) external _archive_entry_set_gname
000000018afd372c (__TEXT,__text) external _archive_entry_set_gname_utf8
000000018afd37d4 (__TEXT,__text) external _archive_entry_set_hardlink
000000018afd3818 (__TEXT,__text) external _archive_entry_set_hardlink_utf8
000000018afd37a4 (__TEXT,__text) external _archive_entry_set_ino
000000018afd37bc (__TEXT,__text) external _archive_entry_set_ino64
000000018afd4000 (__TEXT,__text) external _archive_entry_set_is_data_encrypted
000000018afd401c (__TEXT,__text) external _archive_entry_set_is_metadata_encrypted
000000018afd3b58 (__TEXT,__text) external _archive_entry_set_link
000000018afd3b70 (__TEXT,__text) external _archive_entry_set_link_utf8
000000018afd3c38 (__TEXT,__text) external _archive_entry_set_mode
000000018afd3c44 (__TEXT,__text) external _archive_entry_set_mtime
000000018afd3cb8 (__TEXT,__text) external _archive_entry_set_nlink
000000018afd3cc4 (__TEXT,__text) external _archive_entry_set_pathname
000000018afd3ccc (__TEXT,__text) external _archive_entry_set_pathname_utf8
000000018afd3d44 (__TEXT,__text) external _archive_entry_set_perm
000000018afd3d58 (__TEXT,__text) external _archive_entry_set_rdev
000000018afd3d64 (__TEXT,__text) external _archive_entry_set_rdevmajor
000000018afd3d78 (__TEXT,__text) external _archive_entry_set_rdevminor
000000018afd3d8c (__TEXT,__text) external _archive_entry_set_size
000000018afd3dcc (__TEXT,__text) external _archive_entry_set_symlink
000000018afd3e08 (__TEXT,__text) external _archive_entry_set_symlink_type
000000018afd3e10 (__TEXT,__text) external _archive_entry_set_symlink_utf8
000000018afd3f7c (__TEXT,__text) external _archive_entry_set_uid
000000018afd3f88 (__TEXT,__text) external _archive_entry_set_uname
000000018afd3f90 (__TEXT,__text) external _archive_entry_set_uname_utf8
000000018afd2f90 (__TEXT,__text) external _archive_entry_size
000000018afd2f98 (__TEXT,__text) external _archive_entry_size_is_set
000000018afd2fa4 (__TEXT,__text) external _archive_entry_sourcepath
000000018afd3008 (__TEXT,__text) external _archive_entry_sourcepath_w
000000018afdc2e0 (__TEXT,__text) external _archive_entry_sparse_add_entry
000000018afdc2a0 (__TEXT,__text) external _archive_entry_sparse_clear
000000018afdc394 (__TEXT,__text) external _archive_entry_sparse_count
000000018afdc434 (__TEXT,__text) external _archive_entry_sparse_next
000000018afdc428 (__TEXT,__text) external _archive_entry_sparse_reset
000000018afdc184 (__TEXT,__text) external _archive_entry_stat
000000018afdc46c (__TEXT,__text) external _archive_entry_strmode
000000018afd3048 (__TEXT,__text) external _archive_entry_symlink
000000018afd30b8 (__TEXT,__text) external _archive_entry_symlink_type
000000018afd30c0 (__TEXT,__text) external _archive_entry_symlink_utf8
000000018afd3130 (__TEXT,__text) external _archive_entry_symlink_w
000000018afd31d4 (__TEXT,__text) external _archive_entry_uid
000000018afd31dc (__TEXT,__text) external _archive_entry_uname
000000018afd3240 (__TEXT,__text) external _archive_entry_uname_utf8
000000018afd32a4 (__TEXT,__text) external _archive_entry_uname_w
000000018afd39fc (__TEXT,__text) external _archive_entry_unset_atime
000000018afd3a70 (__TEXT,__text) external _archive_entry_unset_birthtime
000000018afd3ae4 (__TEXT,__text) external _archive_entry_unset_ctime
000000018afd3c9c (__TEXT,__text) external _archive_entry_unset_mtime
000000018afd3da4 (__TEXT,__text) external _archive_entry_unset_size
000000018afd3744 (__TEXT,__text) external _archive_entry_update_gname_utf8
000000018afd38e4 (__TEXT,__text) external _archive_entry_update_hardlink_utf8
000000018afd3bb8 (__TEXT,__text) external _archive_entry_update_link_utf8
000000018afd3ce4 (__TEXT,__text) external _archive_entry_update_pathname_utf8
000000018afd3ec4 (__TEXT,__text) external _archive_entry_update_symlink_utf8
000000018afd3fa8 (__TEXT,__text) external _archive_entry_update_uname_utf8
000000018afdc65c (__TEXT,__text) external _archive_entry_xattr_add_entry
000000018afdc608 (__TEXT,__text) external _archive_entry_xattr_clear
000000018afdc6fc (__TEXT,__text) external _archive_entry_xattr_count
000000018afdc740 (__TEXT,__text) external _archive_entry_xattr_next
000000018afdc720 (__TEXT,__text) external _archive_entry_xattr_reset
000000018b0269b4 (__TEXT,__text) external _archive_errno
000000018b0269bc (__TEXT,__text) external _archive_error_string
000000018b0269d8 (__TEXT,__text) external _archive_file_count
000000018b027054 (__TEXT,__text) external _archive_filter_bytes
000000018b027030 (__TEXT,__text) external _archive_filter_code
000000018b02703c (__TEXT,__text) external _archive_filter_count
000000018b027048 (__TEXT,__text) external _archive_filter_name
000000018b0269e0 (__TEXT,__text) external _archive_format
000000018b0269e8 (__TEXT,__text) external _archive_format_name
000000018b027060 (__TEXT,__text) external _archive_free
000000018b02eb60 (__TEXT,__text) external _archive_liblz4_version
000000018b02eb50 (__TEXT,__text) external _archive_liblzma_version
000000018b02eb68 (__TEXT,__text) external _archive_libzstd_version
000000018b00ff30 (__TEXT,__text) external _archive_match_exclude_entry
000000018b00ed80 (__TEXT,__text) external _archive_match_exclude_pattern
000000018b00f028 (__TEXT,__text) external _archive_match_exclude_pattern_from_file
000000018b00f2f8 (__TEXT,__text) external _archive_match_exclude_pattern_from_file_w
000000018b00eed4 (__TEXT,__text) external _archive_match_exclude_pattern_w
000000018b00e7a8 (__TEXT,__text) external _archive_match_excluded
000000018b00e6bc (__TEXT,__text) external _archive_match_free
000000018b00faa8 (__TEXT,__text) external _archive_match_include_date
000000018b00fb50 (__TEXT,__text) external _archive_match_include_date_w
000000018b00fc80 (__TEXT,__text) external _archive_match_include_file_time
000000018b00fe28 (__TEXT,__text) external _archive_match_include_file_time_w
000000018b010314 (__TEXT,__text) external _archive_match_include_gid
000000018b010518 (__TEXT,__text) external _archive_match_include_gname
000000018b010588 (__TEXT,__text) external _archive_match_include_gname_w
000000018b00f37c (__TEXT,__text) external _archive_match_include_pattern
000000018b00f49c (__TEXT,__text) external _archive_match_include_pattern_from_file
000000018b00f520 (__TEXT,__text) external _archive_match_include_pattern_from_file_w
000000018b00f40c (__TEXT,__text) external _archive_match_include_pattern_w
000000018b00f8ec (__TEXT,__text) external _archive_match_include_time
000000018b010188 (__TEXT,__text) external _archive_match_include_uid
