                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
0000000192c0284c (__TEXT,__text) external __cg_jcopy_block_row
0000000192c027f0 (__TEXT,__text) external __cg_jcopy_sample_rows
0000000192c1da18 (__TEXT,__text) external __cg_jinit_1pass_quantizer
0000000192bf9be0 (__TEXT,__text) external __cg_jinit_2pass_quantizer
0000000192c01e64 (__TEXT,__text) external __cg_jinit_c_coef_controller
0000000192c02860 (__TEXT,__text) external __cg_jinit_c_main_controller
0000000192c0cbe8 (__TEXT,__text) external __cg_jinit_c_master_control
0000000192c02a98 (__TEXT,__text) external __cg_jinit_c_prep_controller
0000000192bf8c18 (__TEXT,__text) external __cg_jinit_color_converter
0000000192c0143c (__TEXT,__text) external __cg_jinit_color_deconverter
0000000192bf8aa0 (__TEXT,__text) external __cg_jinit_compress_master
0000000192c0bc14 (__TEXT,__text) external __cg_jinit_d_coef_controller
0000000192c0e590 (__TEXT,__text) external __cg_jinit_d_main_controller
0000000192c0f1d4 (__TEXT,__text) external __cg_jinit_d_post_controller
0000000192c158d8 (__TEXT,__text) external __cg_jinit_downsampler
0000000192c009e4 (__TEXT,__text) external __cg_jinit_forward_dct
0000000192c16cf0 (__TEXT,__text) external __cg_jinit_huff_decoder
0000000192c1aac8 (__TEXT,__text) external __cg_jinit_huff_encoder
0000000192c03c38 (__TEXT,__text) external __cg_jinit_input_controller
0000000192bf94b4 (__TEXT,__text) external __cg_jinit_inverse_dct
0000000192bfb1ac (__TEXT,__text) external __cg_jinit_marker_reader
0000000192c1963c (__TEXT,__text) external __cg_jinit_marker_writer
0000000192c0df94 (__TEXT,__text) external __cg_jinit_master_decompress
0000000192c1ebec (__TEXT,__text) external __cg_jinit_memory_mgr
0000000192c16648 (__TEXT,__text) external __cg_jinit_merged_upsampler
0000000192c0ec58 (__TEXT,__text) external __cg_jinit_upsampler
0000000192c1541c (__TEXT,__text) external __cg_jpeg_CreateCompress
0000000192c031ec (__TEXT,__text) external __cg_jpeg_CreateDecompress
0000000192bfd5b4 (__TEXT,__text) external __cg_jpeg_abort
0000000192c15548 (__TEXT,__text) external __cg_jpeg_abort_compress
0000000192c032f4 (__TEXT,__text) external __cg_jpeg_abort_decompress
0000000192c0ae58 (__TEXT,__text) external __cg_jpeg_add_quant_table
0000000192bfd674 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
0000000192bfd648 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
0000000192c0dbe8 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
0000000192c03390 (__TEXT,__text) external __cg_jpeg_consume_input
0000000192c190fc (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
0000000192c0b4a4 (__TEXT,__text) external __cg_jpeg_default_colorspace
0000000192bfd60c (__TEXT,__text) external __cg_jpeg_destroy
0000000192c15544 (__TEXT,__text) external __cg_jpeg_destroy_compress
0000000192c032f0 (__TEXT,__text) external __cg_jpeg_destroy_decompress
0000000192c1e610 (__TEXT,__text) external __cg_jpeg_fdct_float
0000000192c18d08 (__TEXT,__text) external __cg_jpeg_fdct_ifast
0000000192c0fb6c (__TEXT,__text) external __cg_jpeg_fdct_islow
0000000192c1559c (__TEXT,__text) external __cg_jpeg_finish_compress
0000000192c036f8 (__TEXT,__text) external __cg_jpeg_finish_decompress
0000000192c1aa10 (__TEXT,__text) external __cg_jpeg_finish_output
0000000192bfed68 (__TEXT,__text) external __cg_jpeg_free_large
0000000192bfed50 (__TEXT,__text) external __cg_jpeg_free_small
0000000192bfed58 (__TEXT,__text) external __cg_jpeg_get_large
0000000192bfed40 (__TEXT,__text) external __cg_jpeg_get_small
0000000192c036a0 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
0000000192c055dc (__TEXT,__text) external __cg_jpeg_idct_1x1
0000000192c05540 (__TEXT,__text) external __cg_jpeg_idct_2x2
0000000192c05228 (__TEXT,__text) external __cg_jpeg_idct_4x4
0000000192c0f7cc (__TEXT,__text) external __cg_jpeg_idct_float
0000000192c005d4 (__TEXT,__text) external __cg_jpeg_idct_ifast
0000000192c04598 (__TEXT,__text) external __cg_jpeg_idct_islow
0000000192c03648 (__TEXT,__text) external __cg_jpeg_input_complete
0000000192bfed70 (__TEXT,__text) external __cg_jpeg_mem_available
0000000192bff038 (__TEXT,__text) external __cg_jpeg_mem_init
0000000192bff044 (__TEXT,__text) external __cg_jpeg_mem_term
0000000192c20610 (__TEXT,__const) external __cg_jpeg_natural_order
0000000192c0dee4 (__TEXT,__text) external __cg_jpeg_new_colormap
0000000192bfed80 (__TEXT,__text) external __cg_jpeg_open_backing_store
0000000192c0b234 (__TEXT,__text) external __cg_jpeg_quality_scaling
0000000192c0f61c (__TEXT,__text) external __cg_jpeg_read_coefficients
0000000192c032f8 (__TEXT,__text) external __cg_jpeg_read_header
0000000192c1a884 (__TEXT,__text) external __cg_jpeg_read_raw_data
0000000192c1a7a4 (__TEXT,__text) external __cg_jpeg_read_scanlines
0000000192bfaf20 (__TEXT,__text) external __cg_jpeg_resync_to_restart
0000000192bfcabc (__TEXT,__text) external __cg_jpeg_save_markers
0000000192c0b548 (__TEXT,__text) external __cg_jpeg_set_colorspace
0000000192c0b310 (__TEXT,__text) external __cg_jpeg_set_defaults
0000000192c0b1c4 (__TEXT,__text) external __cg_jpeg_set_linear_quality
0000000192bfce04 (__TEXT,__text) external __cg_jpeg_set_marker_processor
0000000192c0b26c (__TEXT,__text) external __cg_jpeg_set_quality
0000000192c0b8fc (__TEXT,__text) external __cg_jpeg_simple_progression
0000000192c0ab8c (__TEXT,__text) external __cg_jpeg_start_compress
0000000192c1a574 (__TEXT,__text) external __cg_jpeg_start_decompress
0000000192c1a980 (__TEXT,__text) external __cg_jpeg_start_output
0000000192c163d8 (__TEXT,__text) external __cg_jpeg_std_error
0000000192bfd6a0 (__TEXT,__text) external __cg_jpeg_std_huff_table
0000000192c2044d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
0000000192c2039a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
0000000192c2037d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
0000000192c20360 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
0000000192c2045e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
0000000192c203ab (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
0000000192c2038e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
0000000192c20371 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e6ca6078 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
0000000192c1e834 (__TEXT,__text) external __cg_jpeg_stdio_dest
0000000192bff048 (__TEXT,__text) external __cg_jpeg_stdio_src
0000000192c1554c (__TEXT,__text) external __cg_jpeg_suppress_tables
0000000192c18f3c (__TEXT,__text) external __cg_jpeg_write_coefficients
0000000192c1582c (__TEXT,__text) external __cg_jpeg_write_m_byte
0000000192c157a0 (__TEXT,__text) external __cg_jpeg_write_m_header
0000000192c156fc (__TEXT,__text) external __cg_jpeg_write_marker
0000000192c0ad44 (__TEXT,__text) external __cg_jpeg_write_raw_data
0000000192c0ac3c (__TEXT,__text) external __cg_jpeg_write_scanlines
0000000192c15838 (__TEXT,__text) external __cg_jpeg_write_tables
0000000192c027dc (__TEXT,__text) external __cg_jround_up
0000000192c01e40 (__TEXT,__text) external __cg_switch_color_deconverter
0000000192c1f6fc (__TEXT,__text) non-external _access_virt_barray
0000000192c1f51c (__TEXT,__text) non-external _access_virt_sarray
0000000192c1f0e0 (__TEXT,__text) non-external _alloc_barray
0000000192c1e104 (__TEXT,__text) non-external _alloc_fs_workspace
0000000192c1eeec (__TEXT,__text) non-external _alloc_large
0000000192c1efec (__TEXT,__text) non-external _alloc_sarray
0000000192c1ed34 (__TEXT,__text) non-external _alloc_small
0000000192c00410 (__TEXT,__text) non-external _arith_decode
0000000192bfeaa8 (__TEXT,__text) non-external _arith_encode
0000000192c211bc (__TEXT,__const) non-external _base_dither_matrix
0000000192c2117c (__TEXT,__const) non-external _bmask
0000000192c01b2c (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
0000000192bff030 (__TEXT,__text) non-external _close_backing_store
0000000192bf93d8 (__TEXT,__text) non-external _cmyk_ycck_convert
0000000192c1e1f4 (__TEXT,__text) non-external _color_quantize
0000000192c1e180 (__TEXT,__text) non-external _color_quantize3
0000000192c020e8 (__TEXT,__text) non-external _compress_data
0000000192c02394 (__TEXT,__text) non-external _compress_first_pass
0000000192c025f0 (__TEXT,__text) non-external _compress_output
0000000192c193c8 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
0000000192c0bf0c (__TEXT,__text) non-external _consume_data
0000000192c03cb8 (__TEXT,__text) non-external _consume_markers
0000000192c1dfd4 (__TEXT,__text) non-external _create_colorindex
0000000192bfff1c (__TEXT,__text) non-external _decode_mcu
0000000192c185b8 (__TEXT,__text) non-external _decode_mcu
0000000192bffa7c (__TEXT,__text) non-external _decode_mcu_AC_first
0000000192c1762c (__TEXT,__text) non-external _decode_mcu_AC_first
0000000192bffd50 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000192c17998 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000192bff820 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000192c17404 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000192bffca4 (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000192c17888 (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000192c18168 (__TEXT,__text) non-external _decode_mcu_sub
0000000192c0c10c (__TEXT,__text) non-external _decompress_data
0000000192c0c2e8 (__TEXT,__text) non-external _decompress_onepass
0000000192c0c5d4 (__TEXT,__text) non-external _decompress_smooth_data
0000000192c1fb6c (__TEXT,__text) non-external _do_barray_io
0000000192c1fa94 (__TEXT,__text) non-external _do_sarray_io
0000000192c0c2e0 (__TEXT,__text) non-external _dummy_consume_data
0000000192c1d858 (__TEXT,__text) non-external _dump_buffer_e
0000000192bfecbc (__TEXT,__text) non-external _emit_byte
0000000192c1a164 (__TEXT,__text) non-external _emit_byte
0000000192c1a460 (__TEXT,__text) non-external _emit_dht
0000000192c1a1e4 (__TEXT,__text) non-external _emit_dqt
0000000192c1d154 (__TEXT,__text) non-external _emit_eobrun
0000000192c1644c (__TEXT,__text) non-external _emit_message
0000000192bfe9ac (__TEXT,__text) non-external _emit_restart
0000000192c1d8ac (__TEXT,__text) non-external _emit_restart_e
0000000192c1a324 (__TEXT,__text) non-external _emit_sof
0000000192c1eb24 (__TEXT,__text) non-external _empty_mem_output_buffer
0000000192c1e8ec (__TEXT,__text) non-external _empty_output_buffer
0000000192bfe4f8 (__TEXT,__text) non-external _encode_mcu
0000000192bfdf2c (__TEXT,__text) non-external _encode_mcu_AC_first
0000000192c1b498 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000192bfe2a4 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000192c1baf8 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000192bfdcc8 (__TEXT,__text) non-external _encode_mcu_DC_first
0000000192c1b154 (__TEXT,__text) non-external _encode_mcu_DC_first
0000000192bfe1f0 (__TEXT,__text) non-external _encode_mcu_DC_refine
0000000192c1b970 (__TEXT,__text) non-external _encode_mcu_DC_refine
0000000192c1c240 (__TEXT,__text) non-external _encode_mcu_gather
0000000192c1c4bc (__TEXT,__text) non-external _encode_mcu_huff
0000000192c1fc48 (__TEXT,__text) non-external _error_exit
0000000192bfd230 (__TEXT,__text) non-external _examine_app0
0000000192bfd4b8 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
0000000192c212e8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
0000000192c0bbac (__TEXT,__text) non-external _fill_dc_scans
0000000192bff11c (__TEXT,__text) non-external _fill_input_buffer
0000000192bfab58 (__TEXT,__text) non-external _fill_inverse_cmap
0000000192bff2f8 (__TEXT,__text) non-external _fill_mem_input_buffer
0000000192c20518 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000192c04558 (__TEXT,__text) non-external _finish_input_pass
0000000192c0e550 (__TEXT,__text) non-external _finish_output_pass
0000000192bfdacc (__TEXT,__text) non-external _finish_pass
0000000192bff81c (__TEXT,__text) non-external _finish_pass
0000000192bfa050 (__TEXT,__text) non-external _finish_pass1
