000000019f9e1858 (__TEXT,__text) non-external +[Calculate _lock]
000000019f9e195c (__TEXT,__text) non-external +[Calculate _resetGlobals]
000000019f9e1800 (__TEXT,__text) non-external +[Calculate _unlock]
000000019f9d4f08 (__TEXT,__text) non-external +[Calculate evaluate:options:]
000000019f9d56f4 (__TEXT,__text) non-external +[Calculate evaluate:options:needsUpdate:]
000000019f9d4f5c (__TEXT,__text) non-external +[Calculate evaluate:options:resultHandler:]
000000019f9d5660 (__TEXT,__text) non-external +[CalculateRequest _lock]
000000019f9d5654 (__TEXT,__text) non-external +[CalculateRequest _unlock]
000000019f9d55bc (__TEXT,__text) non-external +[CalculateRequest serialQueue]
000000019f9e167c (__TEXT,__text) non-external +[CalculateResult decimalNumberWithDecimal128:]
000000019f9e1734 (__TEXT,__text) non-external +[CalculateResult defaultNumberFormatter]
000000019f9e1124 (__TEXT,__text) non-external +[CalculateResult preferMeasurementSystemsForLocale:preferred:fallback:]
000000019f9e11f8 (__TEXT,__text) non-external +[CalculateResult resultWithResultTree:parseTree:locales:numberFormatter:unitsInfo:unitType:unitExponent:expression:isTrivial:localizeUnit:unitFormat:autoScientificNotation:flexibleFractionDigits:hasStaleCurrencyData:]
000000019f9dcfc4 (__TEXT,__text) non-external +[CalculateTerm termWithValue:units:result:]
000000019f9e2000 (__TEXT,__text) non-external +[CalculateToken tokenWithType:range:text:ranks:]
000000019f9e5698 (__TEXT,__text) non-external +[CalculateTokenizer displayNameExponent:]
000000019f9e5788 (__TEXT,__text) non-external +[CalculateTokenizer prepareString:]
000000019f9e5728 (__TEXT,__text) non-external +[CalculateTokenizer tokenizerWithUnits:]
000000019f9e06ac (__TEXT,__text) non-external +[CalculateUnit unitWithID:unitsInfo:exponent:]
000000019f9ea46c (__TEXT,__text) non-external +[Converter currencyCacheLastRefreshDate]
000000019f9ea4cc (__TEXT,__text) non-external +[Converter dispatchQueue]
000000019f9ea568 (__TEXT,__text) non-external +[Converter initialize]
000000019f9ea424 (__TEXT,__text) non-external +[Converter needsRefresh]
000000019f9ea394 (__TEXT,__text) non-external +[Converter refreshCurrencyCacheIfNeeded]
000000019f9ea3dc (__TEXT,__text) non-external +[Converter refreshCurrencyCache]
000000019f9bf520 (__TEXT,__text) non-external +[CurrencyCache shared]
000000019f9d1520 (__TEXT,__text) non-external +[Localize availableLocaleNames]
000000019f9d112c (__TEXT,__text) non-external +[Localize formatString:withExponent:formatter:]
000000019f9d13e8 (__TEXT,__text) non-external +[Localize localizationForLocale:]
000000019f9d104c (__TEXT,__text) non-external +[Localize localizedStringForKey:value:table:localization:]
000000019f9d0fac (__TEXT,__text) non-external +[Localize localizedStringsForTable:localization:]
000000019f9d1580 (__TEXT,__text) non-external +[Localize mainBundle]
000000019f9d1748 (__TEXT,__text) non-external +[Localize systemLocale]
000000019f9d15c0 (__TEXT,__text) non-external +[Localize systemLocales]
000000019f9d4d74 (__TEXT,__text) non-external +[Trie enumerateCharactersInKey:range:usingBlock:]
000000019f9d44c8 (__TEXT,__text) non-external +[TrieNode nodeWithTrie:node:offset:]
000000019f9d207c (__TEXT,__text) non-external +[UnitRanks unitRanksWithUnitsInfo:]
000000019f9d4100 (__TEXT,__text) non-external +[UnitsInfo shouldSkipUnitName:]
000000019f9d40a0 (__TEXT,__text) non-external +[UnitsInfo unitsInfoWithDictionary:]
000000019f9d50bc (__TEXT,__text) non-external -[CalculateRequest .cxx_destruct]
000000019f9d524c (__TEXT,__text) non-external -[CalculateRequest cancel]
000000019f9d516c (__TEXT,__text) non-external -[CalculateRequest expression]
000000019f9d5174 (__TEXT,__text) non-external -[CalculateRequest finish]
000000019f9d5130 (__TEXT,__text) non-external -[CalculateRequest isCanceled]
000000019f9d5158 (__TEXT,__text) non-external -[CalculateRequest options]
000000019f9d5120 (__TEXT,__text) non-external -[CalculateRequest resultHandler]
000000019f9d5144 (__TEXT,__text) non-external -[CalculateRequest result]
000000019f9d5160 (__TEXT,__text) non-external -[CalculateRequest setExpression:]
000000019f9d5128 (__TEXT,__text) non-external -[CalculateRequest setIsCanceled:]
000000019f9d514c (__TEXT,__text) non-external -[CalculateRequest setOptions:]
000000019f9d5138 (__TEXT,__text) non-external -[CalculateRequest setResult:]
000000019f9d5118 (__TEXT,__text) non-external -[CalculateRequest setResultHandler:]
000000019f9d5318 (__TEXT,__text) non-external -[CalculateRequest update]
000000019f9dda0c (__TEXT,__text) non-external -[CalculateResult .cxx_destruct]
000000019f9e0ffc (__TEXT,__text) non-external -[CalculateResult _setConversions:]
000000019f9e0f84 (__TEXT,__text) non-external -[CalculateResult _setExpression:]
000000019f9e0f90 (__TEXT,__text) non-external -[CalculateResult _setInputValueAndUnit:]
000000019f9e0e50 (__TEXT,__text) non-external -[CalculateResult _setTerms:]
000000019f9ddbb0 (__TEXT,__text) non-external -[CalculateResult autoScientificNotation]
000000019f9dea78 (__TEXT,__text) non-external -[CalculateResult availableConversions]
000000019f9deb40 (__TEXT,__text) non-external -[CalculateResult bestConversion]
000000019f9e0b40 (__TEXT,__text) non-external -[CalculateResult compare:]
000000019f9df8b4 (__TEXT,__text) non-external -[CalculateResult conversionsForMetric:US:UK:]
000000019f9ddb68 (__TEXT,__text) non-external -[CalculateResult conversions]
000000019f9ddc88 (__TEXT,__text) non-external -[CalculateResult convertedTo:]
000000019f9de00c (__TEXT,__text) non-external -[CalculateResult convertedTree:needsUpdate:]
000000019f9e0d50 (__TEXT,__text) non-external -[CalculateResult dealloc]
000000019f9ddbe8 (__TEXT,__text) non-external -[CalculateResult description]
000000019f9e07f8 (__TEXT,__text) non-external -[CalculateResult enableMeasurementSystemsForLocale:metric:US:UK:]
000000019f9ddbe0 (__TEXT,__text) non-external -[CalculateResult expression]
000000019f9ddba0 (__TEXT,__text) non-external -[CalculateResult flexibleFractionDigits]
000000019f9e0acc (__TEXT,__text) non-external -[CalculateResult formattedExpression]
000000019f9e0960 (__TEXT,__text) non-external -[CalculateResult formattedResult]
000000019f9ddb60 (__TEXT,__text) non-external -[CalculateResult hasStaleCurrencyData]
000000019f9e0dd8 (__TEXT,__text) non-external -[CalculateResult init]
000000019f9ddb70 (__TEXT,__text) non-external -[CalculateResult inputValueAndUnit]
000000019f9df74c (__TEXT,__text) non-external -[CalculateResult isAcceptableConversion:]
000000019f9e0ad0 (__TEXT,__text) non-external -[CalculateResult isEqual:]
000000019f9ddb90 (__TEXT,__text) non-external -[CalculateResult isTrivial]
000000019f9ddbc4 (__TEXT,__text) non-external -[CalculateResult locales]
000000019f9ddaf0 (__TEXT,__text) non-external -[CalculateResult localizeUnit]
000000019f9de214 (__TEXT,__text) non-external -[CalculateResult localizedConversions]
000000019f9dfca4 (__TEXT,__text) non-external -[CalculateResult newUnit:]
000000019f9ddbd8 (__TEXT,__text) non-external -[CalculateResult numberFormatter]
000000019f9ddb24 (__TEXT,__text) non-external -[CalculateResult parent]
000000019f9ddb10 (__TEXT,__text) non-external -[CalculateResult parseTree]
000000019f9ddb00 (__TEXT,__text) non-external -[CalculateResult resultTree]
000000019f9ddba8 (__TEXT,__text) non-external -[CalculateResult setAutoScientificNotation:]
000000019f9ddb98 (__TEXT,__text) non-external -[CalculateResult setFlexibleFractionDigits:]
000000019f9ddbb8 (__TEXT,__text) non-external -[CalculateResult setLocales:]
000000019f9ddae8 (__TEXT,__text) non-external -[CalculateResult setLocalizeUnit:]
000000019f9ddbcc (__TEXT,__text) non-external -[CalculateResult setNumberFormatter:]
000000019f9ddb18 (__TEXT,__text) non-external -[CalculateResult setParent:]
000000019f9ddb08 (__TEXT,__text) non-external -[CalculateResult setParseTree:]
000000019f9ddaf8 (__TEXT,__text) non-external -[CalculateResult setResultTree:]
000000019f9ddaa0 (__TEXT,__text) non-external -[CalculateResult setSingleUnitID:]
000000019f9ddb50 (__TEXT,__text) non-external -[CalculateResult setSynchronous:]
000000019f9ddab0 (__TEXT,__text) non-external -[CalculateResult setTypeInfo:]
000000019f9ddad8 (__TEXT,__text) non-external -[CalculateResult setUnitFormat:]
000000019f9ddac4 (__TEXT,__text) non-external -[CalculateResult setUnitsInfo:]
000000019f9ddaa8 (__TEXT,__text) non-external -[CalculateResult singleUnitID]
000000019f9ddb58 (__TEXT,__text) non-external -[CalculateResult synchronous]
000000019f9ddb78 (__TEXT,__text) non-external -[CalculateResult terms]
000000019f9ddabc (__TEXT,__text) non-external -[CalculateResult typeInfo]
000000019f9ddb80 (__TEXT,__text) non-external -[CalculateResult unitExponent]
000000019f9ddae0 (__TEXT,__text) non-external -[CalculateResult unitFormat]
000000019f9ddb88 (__TEXT,__text) non-external -[CalculateResult unitType]
000000019f9ddad0 (__TEXT,__text) non-external -[CalculateResult unitsInfo]
000000019f9db234 (__TEXT,__text) non-external -[CalculateTerm .cxx_destruct]
000000019f9dcf2c (__TEXT,__text) non-external -[CalculateTerm _setDecimalValue:]
000000019f9dbfa8 (__TEXT,__text) non-external -[CalculateTerm _valueWithoutIrrelevantDecimals]
000000019f9db350 (__TEXT,__text) non-external -[CalculateTerm compare:]
000000019f9db288 (__TEXT,__text) non-external -[CalculateTerm decimalValue]
000000019f9db2dc (__TEXT,__text) non-external -[CalculateTerm description]
000000019f9dbf48 (__TEXT,__text) non-external -[CalculateTerm emptyNumeratorString]
000000019f9db528 (__TEXT,__text) non-external -[CalculateTerm formattedResult]
000000019f9db89c (__TEXT,__text) non-external -[CalculateTerm formattedUnitReplacingFirstNumerator:]
000000019f9dbddc (__TEXT,__text) non-external -[CalculateTerm formattedUnit]
000000019f9dc224 (__TEXT,__text) non-external -[CalculateTerm formattedValue]
000000019f9dcbbc (__TEXT,__text) non-external -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:]
000000019f9dc824 (__TEXT,__text) non-external -[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]
000000019f9dcf80 (__TEXT,__text) non-external -[CalculateTerm init]
000000019f9dcc14 (__TEXT,__text) non-external -[CalculateTerm isCurrency]
000000019f9db2e0 (__TEXT,__text) non-external -[CalculateTerm isEqual:]
000000019f9dccb0 (__TEXT,__text) non-external -[CalculateTerm locale]
000000019f9dcddc (__TEXT,__text) non-external -[CalculateTerm numberFormatter]
000000019f9dbde4 (__TEXT,__text) non-external -[CalculateTerm primaryUnit]
000000019f9dce8c (__TEXT,__text) non-external -[CalculateTerm resultContainingNumberFormatter]
000000019f9db2a0 (__TEXT,__text) non-external -[CalculateTerm result]
000000019f9db280 (__TEXT,__text) non-external -[CalculateTerm setDecimalValue:]
000000019f9db294 (__TEXT,__text) non-external -[CalculateTerm setResult:]
000000019f9db2cc (__TEXT,__text) non-external -[CalculateTerm units]
000000019f9db2d4 (__TEXT,__text) non-external -[CalculateTerm value]
000000019f9e1e34 (__TEXT,__text) non-external -[CalculateToken .cxx_destruct]
000000019f9e1f3c (__TEXT,__text) non-external -[CalculateToken initWithType:range:text:ranks:]
000000019f9e1e9c (__TEXT,__text) non-external -[CalculateToken isEqual:]
000000019f9e1e90 (__TEXT,__text) non-external -[CalculateToken range]
000000019f9e1e78 (__TEXT,__text) non-external -[CalculateToken ranks]
000000019f9e1e80 (__TEXT,__text) non-external -[CalculateToken text]
000000019f9e1e88 (__TEXT,__text) non-external -[CalculateToken tokenType]
000000019f9e20a4 (__TEXT,__text) non-external -[CalculateTokenizer .cxx_destruct]
000000019f9e2318 (__TEXT,__text) non-external -[CalculateTokenizer _findTokens]
000000019f9e4190 (__TEXT,__text) non-external -[CalculateTokenizer _loadIfNeeded]
000000019f9e21c8 (__TEXT,__text) non-external -[CalculateTokenizer index]
000000019f9e55dc (__TEXT,__text) non-external -[CalculateTokenizer initWithUnits:]
000000019f9e2154 (__TEXT,__text) non-external -[CalculateTokenizer lastToken]
000000019f9e21b8 (__TEXT,__text) non-external -[CalculateTokenizer locales]
000000019f9e2298 (__TEXT,__text) non-external -[CalculateTokenizer nextToken]
000000019f9e2178 (__TEXT,__text) non-external -[CalculateTokenizer peekIndex]
000000019f9e21d0 (__TEXT,__text) non-external -[CalculateTokenizer peekToken]
000000019f9e2168 (__TEXT,__text) non-external -[CalculateTokenizer peekTokens]
000000019f9e4114 (__TEXT,__text) non-external -[CalculateTokenizer reset]
000000019f9e2148 (__TEXT,__text) non-external -[CalculateTokenizer setLastToken:]
000000019f9e3af8 (__TEXT,__text) non-external -[CalculateTokenizer setLocales:]
000000019f9e2170 (__TEXT,__text) non-external -[CalculateTokenizer setPeekIndex:]
000000019f9e215c (__TEXT,__text) non-external -[CalculateTokenizer setPeekTokens:]
000000019f9e3b3c (__TEXT,__text) non-external -[CalculateTokenizer setString:]
000000019f9e2180 (__TEXT,__text) non-external -[CalculateTokenizer setStringLength:]
000000019f9e2190 (__TEXT,__text) non-external -[CalculateTokenizer setTrie:]
000000019f9e21a4 (__TEXT,__text) non-external -[CalculateTokenizer setUnitsInfo:]
000000019f9e2134 (__TEXT,__text) non-external -[CalculateTokenizer setWordBreakIndices:]
000000019f9e2124 (__TEXT,__text) non-external -[CalculateTokenizer setWordBreakIndicesIndex:]
000000019f9e2188 (__TEXT,__text) non-external -[CalculateTokenizer stringLength]
000000019f9e21c0 (__TEXT,__text) non-external -[CalculateTokenizer string]
000000019f9e219c (__TEXT,__text) non-external -[CalculateTokenizer trie]
000000019f9e21b0 (__TEXT,__text) non-external -[CalculateTokenizer unitsInfo]
000000019f9e212c (__TEXT,__text) non-external -[CalculateTokenizer wordBreakIndicesIndex]
000000019f9e2140 (__TEXT,__text) non-external -[CalculateTokenizer wordBreakIndices]
000000019f9dfd28 (__TEXT,__text) non-external -[CalculateUnit .cxx_destruct]
000000019f9e0490 (__TEXT,__text) non-external -[CalculateUnit compactNameForLocalization:]
000000019f9dfed4 (__TEXT,__text) non-external -[CalculateUnit compare:]
000000019f9dfdb0 (__TEXT,__text) non-external -[CalculateUnit description]
000000019f9dfda0 (__TEXT,__text) non-external -[CalculateUnit exponent]
000000019f9e0510 (__TEXT,__text) non-external -[CalculateUnit formatNextSmallest]
000000019f9e0670 (__TEXT,__text) non-external -[CalculateUnit isDenominator]
000000019f9dfe64 (__TEXT,__text) non-external -[CalculateUnit isEqual:]
000000019f9e068c (__TEXT,__text) non-external -[CalculateUnit isNumerator]
000000019f9dff58 (__TEXT,__text) non-external -[CalculateUnit localizedNameForValue:localization:retainingFormat:]
000000019f9dfda8 (__TEXT,__text) non-external -[CalculateUnit name]
000000019f9e0518 (__TEXT,__text) non-external -[CalculateUnit nextSmallest]
000000019f9dfd8c (__TEXT,__text) non-external -[CalculateUnit setNextSmallest:]
000000019f9dfd78 (__TEXT,__text) non-external -[CalculateUnit setUnitInfo:]
000000019f9dfd84 (__TEXT,__text) non-external -[CalculateUnit unitInfo]
000000019f9dfd98 (__TEXT,__text) non-external -[CalculateUnit unitType]
000000019f9e5790 (__TEXT,__text) non-external -[Converter .cxx_destruct]
000000019f9e849c (__TEXT,__text) non-external -[Converter _calculate:]
000000019f9e69d0 (__TEXT,__text) non-external -[Converter _doubleWithoutUnrelevantDecimalsForNumber:]
000000019f9e5938 (__TEXT,__text) non-external -[Converter _localizedPluralizedStringsforNumber:unit:]
000000019f9e7d08 (__TEXT,__text) non-external -[Converter _normalizedUnitNamesForName:]
000000019f9e6a5c (__TEXT,__text) non-external -[Converter _operateConversionForOutputUnit:]
000000019f9e8614 (__TEXT,__text) non-external -[Converter _parseInputQuery]
000000019f9e71a0 (__TEXT,__text) non-external -[Converter _performUnitPluralization]
000000019f9e857c (__TEXT,__text) non-external -[Converter _safe_subStringOf:withRange:]
000000019f9e79d0 (__TEXT,__text) non-external -[Converter _standardizeInputAndOutputUnits]
000000019f9e76c4 (__TEXT,__text) non-external -[Converter _unitInfoForNormalizedName:]
000000019f9e7e90 (__TEXT,__text) non-external -[Converter _updateInputValueFromMatch:]
000000019f9e5860 (__TEXT,__text) non-external -[Converter additionalResults]
000000019f9e584c (__TEXT,__text) non-external -[Converter conversionType]
000000019f9e5870 (__TEXT,__text) non-external -[Converter currencyUpdateTimeOut]
