00007ff813d75670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d75704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d757c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d75520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d757e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d75474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d75364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d753f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d75684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d757f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d75374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d75354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d754f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d75384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d75530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d7549c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d75698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d7559c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d753a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d754b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d753b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d754e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d755ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d755c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d755d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d755f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d75424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d75434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d75444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d75454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d75464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d75610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d756ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d75620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d753c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d756c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d75630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d75640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d75650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d75660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
