
/System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/XPCServices/com.apple.cloudsettings.gamecontroller.xpc/Contents/MacOS/com.apple.cloudsettings.gamecontroller (for architecture x86_64):
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CloudSettingsDispatchingMediator (from CloudSettings)
                 (undefined) external _OBJC_CLASS_$_CloudSettingsService (from CloudSettings)
                 (undefined) external _OBJC_CLASS_$_GCSController (from GameControllerSettings)
                 (undefined) external _OBJC_CLASS_$_GCSCopilotFusedController (from GameControllerSettings)
                 (undefined) external _OBJC_CLASS_$_GCSGame (from GameControllerSettings)
                 (undefined) external _OBJC_CLASS_$_GCSProfile (from GameControllerSettings)
                 (undefined) external _OBJC_CLASS_$_GCSTombstone (from GameControllerSettings)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_CloudSettingsDispatchingMediator (from CloudSettings)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _getGCSLogger (from GameControllerSettings)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/XPCServices/com.apple.cloudsettings.gamecontroller.xpc/Contents/MacOS/com.apple.cloudsettings.gamecontroller (for architecture arm64e):
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CloudSettingsDispatchingMediator (from CloudSettings)
                 (undefined) external _OBJC_CLASS_$_CloudSettingsService (from CloudSettings)
                 (undefined) external _OBJC_CLASS_$_GCSController (from GameControllerSettings)
                 (undefined) external _OBJC_CLASS_$_GCSCopilotFusedController (from GameControllerSettings)
