0000000220afaa00 (__TEXT,__text) non-external _Done_iODBC
0000000220b199f0 (__TEXT,__const) non-external _FunctionNumbers
0000000220b1880c (__TEXT,__text) non-external _GetPrivateProfileString
0000000220afa87c (__TEXT,__text) non-external _Init_iODBC
0000000231703c2c (__DATA,__common) non-external _ODBCSharedTraceFlag
0000000220af8f6c (__TEXT,__text) external _SQLAllocConnect
0000000220af8e7c (__TEXT,__text) non-external _SQLAllocConnect_Internal
0000000220afa7ec (__TEXT,__text) external _SQLAllocEnv
0000000220afa648 (__TEXT,__text) non-external _SQLAllocEnv_Internal
0000000220b047b4 (__TEXT,__text) external _SQLAllocHandle
0000000220b048cc (__TEXT,__text) non-external _SQLAllocHandleStd
0000000220b04514 (__TEXT,__text) non-external _SQLAllocHandle_Internal
0000000220afd48c (__TEXT,__text) external _SQLAllocStmt
0000000220afcfe4 (__TEXT,__text) non-external _SQLAllocStmt_Internal
0000000220b02454 (__TEXT,__text) external _SQLBindCol
0000000220b0a4f0 (__TEXT,__text) external _SQLBindParam
0000000220b018fc (__TEXT,__text) external _SQLBindParameter
0000000220af5c48 (__TEXT,__text) external _SQLBrowseConnect
0000000220af5d90 (__TEXT,__text) external _SQLBrowseConnectA
0000000220af5ed8 (__TEXT,__text) external _SQLBrowseConnectW
0000000220af5710 (__TEXT,__text) non-external _SQLBrowseConnect_Internal
0000000220b0a004 (__TEXT,__text) external _SQLBulkOperations
0000000220afe3b4 (__TEXT,__text) external _SQLCancel
0000000220b0a534 (__TEXT,__text) external _SQLCloseCursor
0000000220b09a48 (__TEXT,__text) external _SQLColAttribute
0000000220b09bf0 (__TEXT,__text) external _SQLColAttributeA
0000000220b09d98 (__TEXT,__text) external _SQLColAttributeW
0000000220b09370 (__TEXT,__text) non-external _SQLColAttribute_Internal
0000000220b0401c (__TEXT,__text) external _SQLColAttributes
0000000220b041c4 (__TEXT,__text) external _SQLColAttributesA
0000000220b0436c (__TEXT,__text) external _SQLColAttributesW
0000000220b03b80 (__TEXT,__text) non-external _SQLColAttributes_Internal
0000000220aeeb94 (__TEXT,__text) external _SQLColumnPrivileges
0000000220aeed78 (__TEXT,__text) external _SQLColumnPrivilegesA
0000000220aeef5c (__TEXT,__text) external _SQLColumnPrivilegesW
0000000220aee904 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
0000000220aef3d0 (__TEXT,__text) external _SQLColumns
0000000220aef5b4 (__TEXT,__text) external _SQLColumnsA
0000000220aef798 (__TEXT,__text) external _SQLColumnsW
0000000220aef140 (__TEXT,__text) non-external _SQLColumns_Internal
0000000220af3054 (__TEXT,__text) external _SQLConnect
0000000220af37f4 (__TEXT,__text) external _SQLConnectA
0000000220af3954 (__TEXT,__text) external _SQLConnectW
0000000220af31b4 (__TEXT,__text) non-external _SQLConnect_Internal
0000000220b1947c (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
0000000220b091f4 (__TEXT,__text) external _SQLCopyDesc
0000000220afeec4 (__TEXT,__text) external _SQLDataSources
0000000220aff00c (__TEXT,__text) external _SQLDataSourcesA
0000000220aff154 (__TEXT,__text) external _SQLDataSourcesW
0000000220afea68 (__TEXT,__text) non-external _SQLDataSources_Internal
0000000231703bb0 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
0000000231703bd0 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
0000000231703bd8 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
0000000220b035a4 (__TEXT,__text) external _SQLDescribeCol
0000000220b03798 (__TEXT,__text) external _SQLDescribeColA
0000000220b0398c (__TEXT,__text) external _SQLDescribeColW
