                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e58e3100 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e0587944 (__TEXT,__text) external _MTRAttributeNameForID
00000001e58e3078 (__DATA_CONST,__const) external _MTRAttributePathKey
00000001e58e30c8 (__DATA_CONST,__const) external _MTRBooleanValueType
00000001e0586810 (__TEXT,__text) external _MTRClusterNameForID
00000001e58e3080 (__DATA_CONST,__const) external _MTRCommandPathKey
00000001e58e30b0 (__DATA_CONST,__const) external _MTRContextTagKey
00000001e58e3090 (__DATA_CONST,__const) external _MTRDataKey
00000001e58e7b08 (__DATA_CONST,__const) external _MTRDataVersionKey
00000001e58e69c8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00000001e58e6998 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00000001e58e69b8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00000001e58e69b0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00000001e58e69c0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00000001e58e69a8 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00000001e58e69a0 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000001e0a46e0c (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00000001e58e30e8 (__DATA_CONST,__const) external _MTRDoubleValueType
00000001e58e69d0 (__DATA_CONST,__const) external _MTRErrorDomain
00000001e58e3098 (__DATA_CONST,__const) external _MTRErrorKey
00000001e58e3130 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000001e05911ec (__TEXT,__text) external _MTREventNameForID
00000001e58e3108 (__DATA_CONST,__const) external _MTREventNumberKey
00000001e58e3088 (__DATA_CONST,__const) external _MTREventPathKey
00000001e58e3110 (__DATA_CONST,__const) external _MTREventPriorityKey
00000001e58e3120 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00000001e58e3118 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00000001e58e3128 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00000001e58e30e0 (__DATA_CONST,__const) external _MTRFloatValueType
00000001e58e69d8 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00000001e58e30f0 (__DATA_CONST,__const) external _MTRNullValueType
00000001e58e30d8 (__DATA_CONST,__const) external _MTROctetStringValueType
00000001e58e7b00 (__DATA_CONST,__const) external _MTRPreviousDataKey
00000001e058f2c4 (__TEXT,__text) external _MTRRequestCommandNameForID
00000001e0590678 (__TEXT,__text) external _MTRResponseCommandNameForID
00000001e0bf417c (__TEXT,__text) external _MTRSetLogCallback
00000001e059dec0 (__TEXT,__text) external _MTRSetMessageReliabilityParameters
00000001e58e30b8 (__DATA_CONST,__const) external _MTRSignedIntegerValueType
00000001e0dd3170 (__TEXT,__const) external _MTRSizeThreadExtendedPANID
