000000018c03e6e4 (__TEXT,__text) non-external _Annihilate
000000018c07b530 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018c07bb60 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018c07a6d4 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018c03e454 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018c05855c (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018c031e4c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018c03ebb4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018c0320a0 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018c078f30 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018c0797c8 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018c032320 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018c04536c (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018c0511a8 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018c051d98 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018c0505b8 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018c0508e0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018c0514d0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018c04fcf0 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018c039030 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018c03a538 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018c03b884 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018c03cbd0 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018c0391ec (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018c06da70 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018c06f9d8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018c070820 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018c071668 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018c0724b0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018c0732f8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018c074140 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018c074f88 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018c075ea0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018c06dd48 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018c06eb90 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018c04e120 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
