                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001d7b72378 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UIView (from UIKitCore)
00000001d7b73138 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000001cd4ace50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4acebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4ad5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4af778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4afcd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4b0948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4b4328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4b5c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4b5ffc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4b7498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4b90ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4ba9e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4bc204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4bd49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4be494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4bf250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001cd4c01d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
