                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
00007ff81584010b (__TEXT,__text) external __cg_jcopy_block_row
00007ff8158400b5 (__TEXT,__text) external __cg_jcopy_sample_rows
00007ff815860741 (__TEXT,__text) external __cg_jinit_1pass_quantizer
00007ff8158369ed (__TEXT,__text) external __cg_jinit_2pass_quantizer
00007ff81583f23c (__TEXT,__text) external __cg_jinit_c_coef_controller
00007ff815840124 (__TEXT,__text) external __cg_jinit_c_main_controller
00007ff81584be59 (__TEXT,__text) external __cg_jinit_c_master_control
00007ff8158402fb (__TEXT,__text) external __cg_jinit_c_prep_controller
00007ff815835b40 (__TEXT,__text) external __cg_jinit_color_converter
00007ff81583e6a4 (__TEXT,__text) external __cg_jinit_color_deconverter
00007ff815835a29 (__TEXT,__text) external __cg_jinit_compress_master
00007ff81584ac83 (__TEXT,__text) external __cg_jinit_d_coef_controller
00007ff81584d6b1 (__TEXT,__text) external __cg_jinit_d_main_controller
00007ff81584e407 (__TEXT,__text) external __cg_jinit_d_post_controller
00007ff8158584f9 (__TEXT,__text) external __cg_jinit_downsampler
00007ff81583dcd5 (__TEXT,__text) external __cg_jinit_forward_dct
00007ff815859915 (__TEXT,__text) external __cg_jinit_huff_decoder
00007ff81585d84f (__TEXT,__text) external __cg_jinit_huff_encoder
00007ff8158414bb (__TEXT,__text) external __cg_jinit_input_controller
00007ff81583634a (__TEXT,__text) external __cg_jinit_inverse_dct
00007ff8158381a6 (__TEXT,__text) external __cg_jinit_marker_reader
00007ff81585c5d6 (__TEXT,__text) external __cg_jinit_marker_writer
00007ff81584d1bc (__TEXT,__text) external __cg_jinit_master_decompress
00007ff815861a24 (__TEXT,__text) external __cg_jinit_memory_mgr
00007ff81585928b (__TEXT,__text) external __cg_jinit_merged_upsampler
00007ff81584debf (__TEXT,__text) external __cg_jinit_upsampler
00007ff815858113 (__TEXT,__text) external __cg_jpeg_CreateCompress
00007ff815840a00 (__TEXT,__text) external __cg_jpeg_CreateDecompress
00007ff81583a908 (__TEXT,__text) external __cg_jpeg_abort
00007ff815858249 (__TEXT,__text) external __cg_jpeg_abort_compress
00007ff815840af9 (__TEXT,__text) external __cg_jpeg_abort_decompress
00007ff81584a124 (__TEXT,__text) external __cg_jpeg_add_quant_table
00007ff81583a995 (__TEXT,__text) external __cg_jpeg_alloc_huff_table
00007ff81583a978 (__TEXT,__text) external __cg_jpeg_alloc_quant_table
00007ff81584ceb5 (__TEXT,__text) external __cg_jpeg_calc_output_dimensions
00007ff815840b72 (__TEXT,__text) external __cg_jpeg_consume_input
00007ff81585c010 (__TEXT,__text) external __cg_jpeg_copy_critical_parameters
00007ff81584a4f2 (__TEXT,__text) external __cg_jpeg_default_colorspace
00007ff81583a94a (__TEXT,__text) external __cg_jpeg_destroy
00007ff81585823f (__TEXT,__text) external __cg_jpeg_destroy_compress
00007ff815840aef (__TEXT,__text) external __cg_jpeg_destroy_decompress
00007ff81586140d (__TEXT,__text) external __cg_jpeg_fdct_float
00007ff81585bb3d (__TEXT,__text) external __cg_jpeg_fdct_ifast
00007ff81584ee70 (__TEXT,__text) external __cg_jpeg_fdct_islow
00007ff8158582a6 (__TEXT,__text) external __cg_jpeg_finish_compress
00007ff815840e76 (__TEXT,__text) external __cg_jpeg_finish_decompress
00007ff81585d7c5 (__TEXT,__text) external __cg_jpeg_finish_output
00007ff81583bfdb (__TEXT,__text) external __cg_jpeg_free_large
00007ff81583bfbc (__TEXT,__text) external __cg_jpeg_free_small
00007ff81583bfc9 (__TEXT,__text) external __cg_jpeg_get_large
00007ff81583bfaa (__TEXT,__text) external __cg_jpeg_get_small
00007ff815840e39 (__TEXT,__text) external __cg_jpeg_has_multiple_scans
00007ff81584328c (__TEXT,__text) external __cg_jpeg_idct_1x1
00007ff8158431d8 (__TEXT,__text) external __cg_jpeg_idct_2x2
00007ff815842e92 (__TEXT,__text) external __cg_jpeg_idct_4x4
00007ff81584e930 (__TEXT,__text) external __cg_jpeg_idct_float
