                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002307d23a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextValue (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextualKeyPath (from CoreDuetContext)
00000002307d24f0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002307cfb40 (__AUTH,__data) external _OBJC_METACLASS_$_SISignalStore
00000002307d03e8 (__AUTH,__data) external _OBJC_METACLASS_$__TtC11SiriSignals18SiriSignalsService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000020ec7e0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec7e520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec7f844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec80210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec83dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec867c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec907c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec949b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9727c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec98f9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9ab00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9b9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9da88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9ecc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ec9fe7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca078c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca2b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eca4564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecaedd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb0118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb07a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb1738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb3170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb4c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb6588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb7264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb77b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecb8f18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecbc2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecbc794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc361c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc3f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc44bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc53c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecc6048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccae24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecccc10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccd9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eccf280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd04d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd152c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd2c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecd897c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecda5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece1bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece32e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece42b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece646c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece7cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece924c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ece9b80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eceaee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eceb8b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020eced7c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecee564 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf05e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf14f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf2a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf3520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf57a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf64bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf7850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecf86b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfa408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfb090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfcac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ecfdcb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020ed00e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
