000000019054f16c (__TEXT,__text) non-external _Annihilate
0000000190589588 (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
0000000190589618 (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
00000001905895d0 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
000000019058a438 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000019058aa20 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
0000000190589660 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000019054eeec (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000019056b0f0 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
0000000190543084 (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000019054f244 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
0000000190543254 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
00000001905880dc (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
0000000190588968 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
00000001905434a0 (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
0000000190555e4c (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
00000001905638f8 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000019056442c (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
0000000190562dc4 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
0000000190563074 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
0000000190563ba8 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
0000000190562540 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
0000000190549bc4 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000019054b004 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000019054c2a8 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000019054d54c (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
0000000190549d60 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000019057f840 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
0000000190580b60 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
0000000190581398 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
0000000190581bd0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
0000000190582408 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
0000000190582c40 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
0000000190583478 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
0000000190583cb0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
00000001905845f0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000019057faf0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
0000000190580328 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000019055de84 (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
0000000190571d24 (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
0000000190566854 (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000019055d4f0 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
00000001905666f4 (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000019055464c (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000019055476c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000019055488c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000019055470c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
0000000190558650 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
0000000190558648 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
00000001905584f8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000019055a18c (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
00000001905585fc (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
00000001905585dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
00000001905545f4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000019055a148 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000019055a0c8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
0000000190559f94 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000019055a07c (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
0000000190558530 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
0000000190547cb4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
0000000190554380 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
0000000190554388 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
00000001905502c0 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
0000000190543ba0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
0000000190545390 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
0000000190543988 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
0000000190543a9c (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
0000000190547c40 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
0000000190546110 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
0000000190543b7c (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
00000001905438d4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
0000000190547c50 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
0000000190547cb4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
0000000190556f58 (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000019055c6ec (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000019057d628 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
0000000190591a20 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.1
0000000190591a20 (__TEXT,__text) non-external _BrotliFindAllStaticDictionaryMatches.cold.2
000000019054f02c (__TEXT,__text) non-external (was a private external) _BrotliFree
000000019054f234 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
0000000190569be0 (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
0000000190563568 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000019056409c (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
0000000190562a34 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000019056329c (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
0000000190563dd0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
0000000190562768 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
0000000190563778 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
00000001905642ac (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
0000000190562c44 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
0000000190563600 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
0000000190564134 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
0000000190562acc (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
0000000190554458 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
00000001905502b0 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
0000000190587fc8 (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
0000000190569b6c (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000019054eea8 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
0000000190564e68 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000019057f22c (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
0000000190588f84 (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHistograms
000000019055d7ac (__TEXT,__text) non-external (was a private external) _BrotliOptimizeHuffmanCountsForRle
000000019056ef4c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostCommand
000000019056f334 (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostDistance
000000019056eb7c (__TEXT,__text) non-external (was a private external) _BrotliPopulationCostLiteral
00000001905b2398 (__TEXT,__const) non-external _BrotliReverseBits.kLut
00000001905544b8 (__TEXT,__text) non-external (was a private external) _BrotliSafeReadBits32Slow
000000019055d434 (__TEXT,__text) non-external (was a private external) _BrotliSetDepth
000000019054f240 (__TEXT,__text) non-external (was a private external) _BrotliSetDictionaryData
0000000190550300 (__TEXT,__text) non-external (was a private external) _BrotliSplitBlock
000000019056ae40 (__TEXT,__text) non-external (was a private external) _BrotliStoreHuffmanTree
00000001905e6768 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeBitLengths
00000001905e6762 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kHuffmanBitLengthHuffmanCodeSymbols
00000001905e6750 (__TEXT,__const) non-external _BrotliStoreHuffmanTreeOfHuffmanTreeToBitMask.kStorageOrder
000000019056b804 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlock
000000019056d938 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockFast
000000019054e88c (__TEXT,__text) non-external _BrotliStoreMetaBlockHeader
000000019056cfc4 (__TEXT,__text) non-external (was a private external) _BrotliStoreMetaBlockTrivial
000000019056dcfc (__TEXT,__text) non-external (was a private external) _BrotliStoreUncompressedMetaBlock
0000000190569bec (__TEXT,__text) non-external (was a private external) _BrotliTransformDictionaryWord
0000000190554468 (__TEXT,__text) non-external (was a private external) _BrotliWarmupBitReader
000000019054f088 (__TEXT,__text) non-external (was a private external) _BrotliWipeOutMemoryManager
000000019055da90 (__TEXT,__text) non-external (was a private external) _BrotliWriteHuffmanTree
000000019056519c (__TEXT,__text) non-external (was a private external) _BrotliZopfliComputeShortestPath
0000000190564e98 (__TEXT,__text) non-external (was a private external) _BrotliZopfliCreateCommands
000000019056c2cc (__TEXT,__text) non-external _BuildAndStoreBlockSwitchEntropyCodes
000000019054ecf8 (__TEXT,__text) non-external _BuildAndStoreCommandPrefixCode
000000019056cbc0 (__TEXT,__text) non-external _BuildAndStoreEntropyCodesDistance
000000019056d2c8 (__TEXT,__text) non-external _BuildAndStoreHuffmanTree
000000019054e934 (__TEXT,__text) non-external _BuildAndStoreLiteralPrefixCode
000000019056d224 (__TEXT,__text) non-external _BuildHistograms
0000000190592250 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapContinuation
0000000190592350 (__TEXT,__const) non-external _ChooseContextMap.kStaticContextMapSimpleUTF8
0000000190547cc0 (__TEXT,__text) non-external _ChooseDistanceParams
000000019054ef58 (__TEXT,__text) non-external _CollectGarbagePointers
0000000190588784 (__TEXT,__text) non-external _ComputeDistanceCost
000000019056667c (__TEXT,__text) non-external _ComputeShortestPathFromNodes
0000000190589c2c (__TEXT,__text) non-external _ContextBlockSplitterFinishBlock
0000000190556988 (__TEXT,__text) non-external _CopyUncompressedBlockToOutput
0000000190571ed0 (__TEXT,__text) non-external _CreateBackwardReferencesNH2
0000000190572b68 (__TEXT,__text) non-external _CreateBackwardReferencesNH3
000000019057a674 (__TEXT,__text) non-external _CreateBackwardReferencesNH35
0000000190573600 (__TEXT,__text) non-external _CreateBackwardReferencesNH4
000000019057677c (__TEXT,__text) non-external _CreateBackwardReferencesNH40
0000000190577858 (__TEXT,__text) non-external _CreateBackwardReferencesNH41
0000000190578970 (__TEXT,__text) non-external _CreateBackwardReferencesNH42
000000019057443c (__TEXT,__text) non-external _CreateBackwardReferencesNH5
0000000190579bb0 (__TEXT,__text) non-external _CreateBackwardReferencesNH54
000000019057b3c0 (__TEXT,__text) non-external _CreateBackwardReferencesNH55
000000019057558c (__TEXT,__text) non-external _CreateBackwardReferencesNH6
000000019057c174 (__TEXT,__text) non-external _CreateBackwardReferencesNH65
0000000190548d80 (__TEXT,__text) non-external _DecideOverLiteralContextModeling
0000000190592140 (__TEXT,__const) non-external _DecideOverLiteralContextModeling.lut
0000000190558af4 (__TEXT,__text) non-external _DecodeCommandBlockSwitch
0000000190556b34 (__TEXT,__text) non-external _DecodeContextMap
0000000190559528 (__TEXT,__text) non-external _DecodeDistanceBlockSwitch
0000000190559008 (__TEXT,__text) non-external _DecodeLiteralBlockSwitch
000000019055597c (__TEXT,__text) non-external _DecodeMetaBlockLength
0000000190555eb8 (__TEXT,__text) non-external _DecodeVarLenUint8
000000019054e7f0 (__TEXT,__text) non-external _EmitUncompressedMetaBlock
000000019056c76c (__TEXT,__text) non-external _EncodeContextMap
000000019054626c (__TEXT,__text) non-external _EncodeData
00000001905664d8 (__TEXT,__text) non-external _EvaluateNode
00000001905486e8 (__TEXT,__text) non-external _ExtendLastCommand
00000001905b2418 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
00000001905efb28 (__TEXT,__const) non-external _FSE_mask_lsb64.mtable
0000000190548548 (__TEXT,__text) non-external _GetBrotliStorage
00000001905485b8 (__TEXT,__text) non-external _GetHashTable
000000019058923c (__TEXT,__text) non-external _InitBlockSplitterCommand
00000001905893e4 (__TEXT,__text) non-external _InitBlockSplitterDistance
0000000190589098 (__TEXT,__text) non-external _InitBlockSplitterLiteral
0000000190592040 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandBits
00000001906086ec (__TEXT,__cstring) non-external _InitCommandPrefixCodes.kDefaultCommandCode
0000000190591fc0 (__TEXT,__const) non-external _InitCommandPrefixCodes.kDefaultCommandDepths
0000000190565c2c (__TEXT,__text) non-external _InitZopfliCostModel
0000000190547f04 (__TEXT,__text) non-external _InitializeH5
0000000190547f44 (__TEXT,__text) non-external _InitializeH6
0000000190546134 (__TEXT,__text) non-external _InjectFlushOrPushOutput
0000000190558718 (__TEXT,__text) non-external _InverseMoveToFrontTransform
000000019055f034 (__TEXT,__text) non-external _LZFSEIBootBufferCopy
000000019055efe4 (__TEXT,__text) non-external _LZFSEIBootBufferPush
000000019055ef08 (__TEXT,__text) non-external _LZFSEIBootBufferPushN
000000019058b008 (__TEXT,__text) non-external _MapStaticContexts
0000000190564e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000019054825c (__TEXT,__text) non-external _PrepareH35
0000000190547f9c (__TEXT,__text) non-external _PrepareH4
00000001905480ac (__TEXT,__text) non-external _PrepareH40
00000001905480ac (__TEXT,__text) non-external _PrepareH41
0000000190548148 (__TEXT,__text) non-external _PrepareH42
0000000190547ffc (__TEXT,__text) non-external _PrepareH5
00000001905481f8 (__TEXT,__text) non-external _PrepareH54
000000019054836c (__TEXT,__text) non-external _PrepareH55
000000019054804c (__TEXT,__text) non-external _PrepareH6
0000000190548424 (__TEXT,__text) non-external _PrepareH65
0000000190557010 (__TEXT,__text) non-external _ProcessCommands
0000000190556068 (__TEXT,__text) non-external _ReadHuffmanCode
00000001905587dc (__TEXT,__text) non-external _SafeDecodeCommandBlockSwitch
00000001905591fc (__TEXT,__text) non-external _SafeDecodeDistanceBlockSwitch
0000000190558ca4 (__TEXT,__text) non-external _SafeDecodeLiteralBlockSwitch
0000000190558678 (__TEXT,__text) non-external _SafeDecodeSymbol
00000001905579b4 (__TEXT,__text) non-external _SafeProcessCommands
000000019055581c (__TEXT,__text) non-external _SaveErrorCode
0000000190567834 (__TEXT,__text) non-external _SetCost
0000000190569e48 (__TEXT,__text) non-external _Shift
0000000190547d18 (__TEXT,__text) non-external _ShouldCompress
0000000190584f30 (__TEXT,__text) non-external _ShouldCompress
000000019054eb40 (__TEXT,__text) non-external _ShouldMergeBlock
0000000190592150 (__TEXT,__const) non-external _ShouldUseComplexStaticContextMap.kStaticContextMapComplexUTF8
000000019054f0e4 (__TEXT,__text) non-external _SortPointers
00000001905926c8 (__TEXT,__const) non-external _SortPointers.gaps
00000001905850dc (__TEXT,__text) non-external _StoreCommands
00000001905e7478 (__TEXT,__const) non-external _StoreCommands.kInsertOffset
00000001905e7278 (__TEXT,__const) non-external _StoreCommands.kNumExtraBits
000000019056c194 (__TEXT,__text) non-external _StoreCompressedMetaBlockHeader
000000019056d6ac (__TEXT,__text) non-external _StoreDataWithHuffmanCodes
000000019056cca4 (__TEXT,__text) non-external _StoreSymbol
000000019056ce30 (__TEXT,__text) non-external _StoreSymbolWithContext
000000019056c550 (__TEXT,__text) non-external _StoreTrivialContextMap
000000019056de8c (__TEXT,__text) non-external _StoreVarLenUint8
000000019054ec98 (__TEXT,__text) non-external _UpdateBits
00000001905486a0 (__TEXT,__text) non-external _UpdateLastProcessedPos
0000000190565dc4 (__TEXT,__text) non-external _UpdateNodes
00000001905584b0 (__TEXT,__text) non-external _WrapRingBuffer
0000000190548928 (__TEXT,__text) non-external _WriteMetaBlockInternal
0000000190555830 (__TEXT,__text) non-external _WriteRingBuffer
0000000190565ca8 (__TEXT,__text) non-external _ZopfliCostModelSetFromLiteralCosts
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000190608630 (__TEXT,__const) non-external __ZL21counter_get_quantizerPK12cosl_counter.lut
00000001905b2870 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_off
00000001905b2780 (__TEXT,__const) non-external __ZL22lzma_copy_with_patternPhjj.repeat_perm
00000001e6066688 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000019055b61c (__TEXT,__text) non-external ___yzip_jobs_process_block_invoke
00000001905ee538 (__TEXT,__const) non-external (was a private external) __dist_code
00000001905e6a68 (__TEXT,__const) non-external (was a private external) __kBrotliContextLookupTable
0000000190592460 (__TEXT,__const) non-external (was a private external) __kBrotliPrefixCodeRanges
00000001905ee738 (__TEXT,__const) non-external (was a private external) __length_code
0000000190587cb0 (__TEXT,__text) non-external (was a private external) __tr_align
000000019053c7dc (__TEXT,__text) non-external (was a private external) __tr_flush_block
000000019053af38 (__TEXT,__text) non-external (was a private external) __tr_init
0000000190587b68 (__TEXT,__text) non-external (was a private external) __tr_stored_block
0000000190587f24 (__TEXT,__text) non-external (was a private external) __tr_tally
000000019053adfc (__TEXT,__text) non-external (was a private external) _adler32
0000000190542bf0 (__TEXT,__text) non-external (was a private external) _adler32_vec
00000001905eeef0 (__TEXT,__const) non-external _base_dist
00000001905eee7c (__TEXT,__const) non-external _base_length
0000000190587e94 (__TEXT,__text) non-external _bi_flush
000000019053dbec (__TEXT,__text) non-external _bi_windup
00000001905eee68 (__TEXT,__const) non-external _bl_order
00000001905e6808 (__TEXT,__const) non-external _breverse.brev8
0000000190586208 (__TEXT,__text) non-external (was a private external) _brotli_decode_buffer
0000000190586250 (__TEXT,__text) non-external (was a private external) _brotli_encode_buffer
000000019058642c (__TEXT,__text) non-external (was a private external) _brotli_stream_end
000000019058635c (__TEXT,__text) non-external (was a private external) _brotli_stream_init
000000019058629c (__TEXT,__text) non-external (was a private external) _brotli_stream_process
000000019053cd24 (__TEXT,__text) non-external _build_tree
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
0000000190586168 (__TEXT,__text) non-external (was a private external) _codecGetFooterID
00000001905857e0 (__TEXT,__text) non-external (was a private external) _codecReadHeader
00000001905860cc (__TEXT,__text) non-external (was a private external) _codecResetModel
0000000190585c78 (__TEXT,__text) non-external (was a private external) _codecWriteHeader
000000019053d834 (__TEXT,__text) non-external _compress_block
000000019053f3a8 (__TEXT,__text) external _compression_decode_buffer
