00007ffc425b5550 (__DATA_DIRTY,__common) external _AfterColour
00007ffc425b5480 (__DATA_DIRTY,__common) external _ApplyExtTspWithoutProfile
00007ffc425b53b0 (__DATA_DIRTY,__common) external _AsmMacroMaxNestingDepth
00007ffc425b52e0 (__DATA_DIRTY,__common) external _BBSectionsDetectSourceDrift
                 (undefined) external _BZ2_bzBuffToBuffCompress (from libbz2)
                 (undefined) external _BZ2_bzBuffToBuffDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompress (from libbz2)
                 (undefined) external _BZ2_bzDecompressEnd (from libbz2)
                 (undefined) external _BZ2_bzDecompressInit (from libbz2)
00007ffc425b51e0 (__DATA_DIRTY,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
00007ffc425b5100 (__DATA_DIRTY,__common) external _CheapRematWeight
00007ffc425b4f00 (__DATA_DIRTY,__common) external _CommonColour
00007ffc425b4e20 (__DATA_DIRTY,__common) external _CopyWeight
00007ffc425b4d50 (__DATA_DIRTY,__common) external _DisableBitcodeVersionUpgrade
00007ffc425b4c80 (__DATA_DIRTY,__common) external _EnableExtTspBlockPlacement
00007ffc425b4bb0 (__DATA_DIRTY,__common) external _EnableLTOInternalization
00007ffc425b4ae0 (__DATA_DIRTY,__common) external _EnableVPlanNativePath
00007ffc425b4a10 (__DATA_DIRTY,__common) external _EnableVPlanPredication
00007ffc425b4940 (__DATA_DIRTY,__common) external _EvictInterferenceCutoff
00007ffc425b4860 (__DATA_DIRTY,__common) external _ExpensiveRematWeight
00007ffc425b45f0 (__DATA_DIRTY,__common) external _FSEC
00007ffc425b4520 (__DATA_DIRTY,__common) external _ForceFusion
00007ffc42beb6d0 (__DATA,__common) external _ForceSummaryEdgesCold
00007ffc425b4450 (__DATA_DIRTY,__common) external _FuseMatrix
00007ffc425b4380 (__DATA_DIRTY,__common) external _GenerateMergedBaseProfiles
00007ffc425b4110 (__DATA_DIRTY,__common) external _InlinerFunctionImportStats
00007ffc0b37c031 (__TEXT,__text) external _LLVMABIAlignmentOfType
00007ffc0b37bfc5 (__TEXT,__text) external _LLVMABISizeOfType
00007ffc0a974fca (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
00007ffc0a974fd5 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00007ffc0bb70834 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
00007ffc0ba03f61 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
00007ffc0a167346 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
00007ffc0a7a2cda (__TEXT,__text) external _LLVMAddAlias
00007ffc0a7a2d1a (__TEXT,__text) external _LLVMAddAlias2
00007ffc0ba03fca (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
00007ffc0b8cc55f (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
00007ffc0bb400fd (__TEXT,__text) external _LLVMAddAnalysisPasses
00007ffc0b8cc488 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
00007ffc0a7a3356 (__TEXT,__text) external _LLVMAddAttributeAtIndex
00007ffc0ba0455f (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
00007ffc0ba03fa7 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
00007ffc0ba03fed (__TEXT,__text) external _LLVMAddCFGSimplificationPass
00007ffc0a7a4067 (__TEXT,__text) external _LLVMAddCallSiteAttribute
00007ffc0b8cc4b0 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
00007ffc0a7a51d8 (__TEXT,__text) external _LLVMAddCase
00007ffc0b7fcc6b (__TEXT,__text) external _LLVMAddClause
00007ffc0b8cc4d3 (__TEXT,__text) external _LLVMAddConstantMergePass
00007ffc0b572fa9 (__TEXT,__text) external _LLVMAddCoroCleanupPass
00007ffc0b572ef3 (__TEXT,__text) external _LLVMAddCoroEarlyPass
00007ffc0b572f6d (__TEXT,__text) external _LLVMAddCoroElidePass
