00007ffd197f0048 (__TEXT,__text) non-external _Done_iODBC
00007ffd1980deb0 (__TEXT,__const) non-external _FunctionNumbers
00007ffd1980ce74 (__TEXT,__text) non-external _GetPrivateProfileString
00007ffd197eff2a (__TEXT,__text) non-external _Init_iODBC
00007ffd4463c75c (__DATA,__common) non-external _ODBCSharedTraceFlag
00007ffd197ee5ae (__TEXT,__text) external _SQLAllocConnect
00007ffd197ee494 (__TEXT,__text) non-external _SQLAllocConnect_Internal
00007ffd197efeb1 (__TEXT,__text) external _SQLAllocEnv
00007ffd197efcf9 (__TEXT,__text) non-external _SQLAllocEnv_Internal
00007ffd197fa63c (__TEXT,__text) external _SQLAllocHandle
00007ffd197fa737 (__TEXT,__text) non-external _SQLAllocHandleStd
00007ffd197fa3a0 (__TEXT,__text) non-external _SQLAllocHandle_Internal
00007ffd197f317a (__TEXT,__text) external _SQLAllocStmt
00007ffd197f2b84 (__TEXT,__text) non-external _SQLAllocStmt_Internal
00007ffd197f8299 (__TEXT,__text) external _SQLBindCol
00007ffd1980062c (__TEXT,__text) external _SQLBindParam
00007ffd197f75d2 (__TEXT,__text) external _SQLBindParameter
00007ffd197eb109 (__TEXT,__text) external _SQLBrowseConnect
00007ffd197eb278 (__TEXT,__text) external _SQLBrowseConnectA
00007ffd197eb3e7 (__TEXT,__text) external _SQLBrowseConnectW
00007ffd197eaa8d (__TEXT,__text) non-external _SQLBrowseConnect_Internal
00007ffd198000eb (__TEXT,__text) external _SQLBulkOperations
00007ffd197f4086 (__TEXT,__text) external _SQLCancel
00007ffd19800658 (__TEXT,__text) external _SQLCloseCursor
00007ffd197ffb30 (__TEXT,__text) external _SQLColAttribute
00007ffd197ffcda (__TEXT,__text) external _SQLColAttributeA
00007ffd197ffe84 (__TEXT,__text) external _SQLColAttributeW
00007ffd197ff3f0 (__TEXT,__text) non-external _SQLColAttribute_Internal
00007ffd197f9e9f (__TEXT,__text) external _SQLColAttributes
00007ffd197fa049 (__TEXT,__text) external _SQLColAttributesA
00007ffd197fa1f3 (__TEXT,__text) external _SQLColAttributesW
00007ffd197f99eb (__TEXT,__text) non-external _SQLColAttributes_Internal
00007ffd197e3849 (__TEXT,__text) external _SQLColumnPrivileges
00007ffd197e3a1a (__TEXT,__text) external _SQLColumnPrivilegesA
00007ffd197e3beb (__TEXT,__text) external _SQLColumnPrivilegesW
00007ffd197e3569 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
00007ffd197e409c (__TEXT,__text) external _SQLColumns
00007ffd197e426d (__TEXT,__text) external _SQLColumnsA
00007ffd197e443e (__TEXT,__text) external _SQLColumnsW
00007ffd197e3dbc (__TEXT,__text) non-external _SQLColumns_Internal
00007ffd197e7f64 (__TEXT,__text) external _SQLConnect
00007ffd197e887f (__TEXT,__text) external _SQLConnectA
00007ffd197e8a03 (__TEXT,__text) external _SQLConnectW
00007ffd197e80e8 (__TEXT,__text) non-external _SQLConnect_Internal
00007ffd1980dc09 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00007ffd197ff270 (__TEXT,__text) external _SQLCopyDesc
00007ffd197f4b19 (__TEXT,__text) external _SQLDataSources
00007ffd197f4c41 (__TEXT,__text) external _SQLDataSourcesA
00007ffd197f4d69 (__TEXT,__text) external _SQLDataSourcesW
00007ffd197f46a0 (__TEXT,__text) non-external _SQLDataSources_Internal
00007ffd4463c6e0 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
00007ffd4463c700 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
00007ffd4463c708 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00007ffd197f9445 (__TEXT,__text) external _SQLDescribeCol
00007ffd197f9627 (__TEXT,__text) external _SQLDescribeColA
00007ffd197f9809 (__TEXT,__text) external _SQLDescribeColW
00007ffd197f918d (__TEXT,__text) non-external _SQLDescribeCol_Internal
00007ffd197ed2a7 (__TEXT,__text) external _SQLDescribeParam
00007ffd197eb556 (__TEXT,__text) external _SQLDisconnect
00007ffd197ea5d4 (__TEXT,__text) external _SQLDriverConnect
00007ffd197ea767 (__TEXT,__text) external _SQLDriverConnectA
00007ffd197ea8fa (__TEXT,__text) external _SQLDriverConnectW
00007ffd197e8b87 (__TEXT,__text) non-external _SQLDriverConnect_Internal
00007ffd1980dc2c (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00007ffd1980dc4f (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00007ffd197f53f5 (__TEXT,__text) external _SQLDrivers
00007ffd197f551d (__TEXT,__text) external _SQLDriversA
00007ffd197f5645 (__TEXT,__text) external _SQLDriversW
00007ffd197f4fc0 (__TEXT,__text) non-external _SQLDrivers_Internal
00007ffd4463c6e4 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
00007ffd4463c710 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
00007ffd4463c718 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00007ffd1980002e (__TEXT,__text) external _SQLEndTran
00007ffd197f09ea (__TEXT,__text) external _SQLError
00007ffd197f0acf (__TEXT,__text) external _SQLErrorA
00007ffd197f0bb4 (__TEXT,__text) external _SQLErrorW
00007ffd197ec781 (__TEXT,__text) external _SQLExecDirect
00007ffd197ec8bd (__TEXT,__text) external _SQLExecDirectA
00007ffd197ec9f9 (__TEXT,__text) external _SQLExecDirectW
00007ffd197ec528 (__TEXT,__text) non-external _SQLExecDirect_Internal
00007ffd197ec26f (__TEXT,__text) external _SQLExecute
00007ffd197ed9fb (__TEXT,__text) external _SQLExtendedFetch
00007ffd197ed751 (__TEXT,__text) external _SQLFetch
00007ffd198002fb (__TEXT,__text) external _SQLFetchScroll
00007ffd197ed584 (__TEXT,__text) non-external _SQLFetch_Internal
00007ffd197e49d6 (__TEXT,__text) external _SQLForeignKeys
00007ffd197e4bdb (__TEXT,__text) external _SQLForeignKeysA
00007ffd197e4de0 (__TEXT,__text) external _SQLForeignKeysW
00007ffd197e460f (__TEXT,__text) non-external _SQLForeignKeys_Internal
00007ffd197ee6f5 (__TEXT,__text) external _SQLFreeConnect
00007ffd197ee655 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00007ffd197effc8 (__TEXT,__text) external _SQLFreeEnv
00007ffd197eff57 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00007ffd197fa835 (__TEXT,__text) external _SQLFreeHandle
00007ffd197f35d6 (__TEXT,__text) external _SQLFreeStmt
00007ffd197f3396 (__TEXT,__text) non-external _SQLFreeStmt_Internal
00007ffd1980a78a (__TEXT,__text) non-external _SQLGetConfigMode
00007ffd197fd4da (__TEXT,__text) external _SQLGetConnectAttr
00007ffd197fd9eb (__TEXT,__text) external _SQLGetConnectAttrA
00007ffd197fdb33 (__TEXT,__text) external _SQLGetConnectAttrW
00007ffd197fd622 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00007ffd197ef5ef (__TEXT,__text) external _SQLGetConnectOption
00007ffd197ef715 (__TEXT,__text) external _SQLGetConnectOptionA
00007ffd197ef83b (__TEXT,__text) external _SQLGetConnectOptionW
00007ffd197f88ad (__TEXT,__text) external _SQLGetCursorName
00007ffd197f8a05 (__TEXT,__text) external _SQLGetCursorNameA
00007ffd197f8b5d (__TEXT,__text) external _SQLGetCursorNameW
00007ffd197f867d (__TEXT,__text) non-external _SQLGetCursorName_Internal
00007ffd197edb8d (__TEXT,__text) external _SQLGetData
00007ffd197fdef5 (__TEXT,__text) external _SQLGetDescField
00007ffd197fe075 (__TEXT,__text) external _SQLGetDescFieldA
