
/System/Library/PrivateFrameworks/AppPredictionInternal.framework/PlugIns/AppPredictionWidgetDiagnosticExtension.appex/Contents/MacOS/AppPredictionWidgetDiagnosticExtension (for architecture x86_64):
                 (undefined) external _ATXModeToString (from AppPredictionClient)
000000010000a9b0 (__TEXT,__const) external _AppPredictionWidgetDiagnosticExtensionVersionNumber
000000010000a960 (__TEXT,__const) external _AppPredictionWidgetDiagnosticExtensionVersionString
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSStringFromATXSuggestedPageType (from AppPredictionClient)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
000000010000fb50 (__DATA,__objc_data) external _OBJC_CLASS_$_APWDiagnostics
                 (undefined) external _OBJC_CLASS_$_ATXAmbientConfigurationReader (from ContextualSuggestionClient)
                 (undefined) external _OBJC_CLASS_$_ATXBiomeStreamInspector (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$_ATXCandidateRelevanceModelDataStore (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$_ATXCandidateRelevanceModelServer (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$_ATXClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXDefaultHomeScreenItemManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXEngagementRecordManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXExecutableReferenceManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXHomeScreenConfigCache (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXInformationStore (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXInterruptionManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXModeEntityScorer (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXPaths (from AppPredictionFoundation)
                 (undefined) external _OBJC_CLASS_$_ATXSuggestedPagesClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXSuggestedPagesFilter (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXSuggestedPagesLayoutOptions (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_DEArchiver (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEAttachmentItem (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__ATXInspectionClient (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$__PASDispatch (from ProactiveSupport)
000000010000fb78 (__DATA,__objc_data) external _OBJC_METACLASS_$_APWDiagnostics
                 (undefined) external _OBJC_METACLASS_$_DEExtensionProvider (from DiagnosticExtensions)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _allModesForTraining (from AppPredictionClient)
                 (undefined) external _allRelevanceModelConfigs (from AppPredictionInternal)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sleep (from libSystem)

/System/Library/PrivateFrameworks/AppPredictionInternal.framework/PlugIns/AppPredictionWidgetDiagnosticExtension.appex/Contents/MacOS/AppPredictionWidgetDiagnosticExtension (for architecture arm64e):
                 (undefined) external _ATXModeToString (from AppPredictionClient)
000000010000da20 (__TEXT,__const) external _AppPredictionWidgetDiagnosticExtensionVersionNumber
000000010000d9d0 (__TEXT,__const) external _AppPredictionWidgetDiagnosticExtensionVersionString
                 (undefined) external _NSExtensionMain (from Foundation)
                 (undefined) external _NSStringFromATXSuggestedPageType (from AppPredictionClient)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
0000000100014848 (__DATA,__objc_data) external _OBJC_CLASS_$_APWDiagnostics
                 (undefined) external _OBJC_CLASS_$_ATXAmbientConfigurationReader (from ContextualSuggestionClient)
                 (undefined) external _OBJC_CLASS_$_ATXBiomeStreamInspector (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$_ATXCandidateRelevanceModelDataStore (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$_ATXCandidateRelevanceModelServer (from AppPredictionInternal)
                 (undefined) external _OBJC_CLASS_$_ATXClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXDefaultHomeScreenItemManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXEngagementRecordManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXExecutableReferenceManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXHomeScreenConfigCache (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXInformationStore (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXInterruptionManager (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXModeEntityScorer (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXPaths (from AppPredictionFoundation)
                 (undefined) external _OBJC_CLASS_$_ATXSuggestedPagesClient (from AppPredictionClient)
                 (undefined) external _OBJC_CLASS_$_ATXSuggestedPagesFilter (from AppPredictionClient)
