
/System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/Support/FeedbackRemoteView.app/Contents/MacOS/FeedbackRemoteView (for architecture x86_64):
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s15FeedbackService14FBKSEvaluationC6ActionOMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService14FBKSEvaluationC7SubjectO11interactionyAeA15FBKSInteractionCcAEmFWC (from FeedbackService)
                 (undefined) external _$s15FeedbackService14FBKSEvaluationC7SubjectOMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService14FBKSEvaluationC7SubjectOMn (from FeedbackService)
                 (undefined) external _$s15FeedbackService14getEntitlement3for11entitlementyXlSg3XPC11XPCListenerC22IncomingSessionRequestC_SStF (from FeedbackService)
                 (undefined) external _$s15FeedbackService19CFBDaemonConnectionC12remoteObject12errorHandlerAA011CentralizedA14DaemonProtocol_pSgySo7NSErrorCSgc_tFTj (from FeedbackService)
                 (undefined) external _$s15FeedbackService19CFBDaemonConnectionC6sharedACvgZ (from FeedbackService)
                 (undefined) external _$s15FeedbackService19CFBDaemonConnectionCMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService25FBKSRemoteEvaluationErrorO5erroryA2CmFWC (from FeedbackService)
                 (undefined) external _$s15FeedbackService25FBKSRemoteEvaluationErrorOMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService27FBKSRemoteEvaluationRequestV04showA4FormSbvg (from FeedbackService)
                 (undefined) external _$s15FeedbackService27FBKSRemoteEvaluationRequestV11interactionAA15FBKSInteractionCvg (from FeedbackService)
                 (undefined) external _$s15FeedbackService27FBKSRemoteEvaluationRequestV6actionAA14FBKSEvaluationC6ActionOvg (from FeedbackService)
                 (undefined) external _$s15FeedbackService27FBKSRemoteEvaluationRequestVMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService27FBKSRemoteEvaluationRequestVMn (from FeedbackService)
                 (undefined) external _$s15FeedbackService27FBKSRemoteEvaluationRequestVSeAAMc (from FeedbackService)
                 (undefined) external _$s15FeedbackService28FBKSRemoteEvaluationResponseO7failureyAcA0cD5ErrorOcACmFWC (from FeedbackService)
                 (undefined) external _$s15FeedbackService28FBKSRemoteEvaluationResponseO7successyAcA14FBKSEvaluationCcACmFWC (from FeedbackService)
                 (undefined) external _$s15FeedbackService28FBKSRemoteEvaluationResponseOMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService28FBKSRemoteEvaluationResponseOMn (from FeedbackService)
                 (undefined) external _$s15FeedbackService28FBKSRemoteEvaluationResponseOSEAAMc (from FeedbackService)
                 (undefined) external _$s15FeedbackService7FailureV7messageACSS_tcfC (from FeedbackService)
                 (undefined) external _$s15FeedbackService7FailureVMa (from FeedbackService)
                 (undefined) external _$s15FeedbackService7FailureVs5ErrorAAMc (from FeedbackService)
                 (undefined) external _$s15FeedbackService7StringsV0aB16BundleIdentifierSSvgZ (from FeedbackService)
                 (undefined) external _$s15FeedbackService7StringsV3XPCV011CentralizedA0V27remoteEvaluationEntitlementSSvgZ (from FeedbackService)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s3XPC11XPCEndpointVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCEndpointVMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC11targetQueue7options22incomingSessionHandlerACSo17OS_dispatch_queueCSg_AC21InitializationOptionsVAC08IncomingG7RequestC8DecisionVAMctcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV8inactiveAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6accept22incomingMessageHandler012cancellationI0AE8DecisionVSE_pSgAA011XPCReceivedH0Vc_yAA12XPCRichErrorVcSgtFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6reject6reasonAE8DecisionVSS_tFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC8activateyyKFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC8endpointAA11XPCEndpointVvg (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMn (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVACycfC (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVMa (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVyAA11XPCEndpointVSgSScis (from libswiftXPC)
                 (undefined) external _$s3XPC13XPCDictionaryVySo13OS_xpc_object_pSgSScig (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV5replyyyxSERzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMa (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s4Body7SwiftUI3AppPTl (from SwiftUI)
                 (undefined) external _$s4Body7SwiftUI4ViewPTl (from SwiftUI)
                 (undefined) external _$s7SwiftUI11WindowGroupV2id5title11lazyContentACyxGSSSg_AA4TextVSgxyctcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI11WindowGroupVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI11WindowGroupVyxGAA5SceneAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI12ProgressViewVA2A05EmptyD0VRs_rlEACyA2EGycAERszrlufC (from SwiftUI)
                 (undefined) external _$s7SwiftUI12ProgressViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI12ProgressViewVyxq_GAA0D0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI12SceneBuilderV10buildBlockyxxAA0C0RzlFZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_TaskModifierVAA04ViewD0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_TaskModifierVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_TaskModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VStackLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI13_VariadicViewO4TreeVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14TintShapeStyleVACycfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI14TintShapeStyleVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI14TintShapeStyleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_PaddingLayoutVAA12ViewModifierAAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI14_PaddingLayoutVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI15ModifiedContentVyxq_GAA4ViewA2aERzAA0E8ModifierR_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV10imageScaleAA5ImageV0F0Ovg (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV10imageScaleAA5ImageV0F0OvpMV (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesV10imageScaleAA5ImageV0F0Ovs (from SwiftUI)
                 (undefined) external _$s7SwiftUI17EnvironmentValuesVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19HorizontalAlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentV7StorageOMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVA2A4ViewRzAaDR_rlE7storageACyxq_GAC7StorageOyxq__G_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI19_ConditionalContentVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_ForegroundStyleModifierVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI24_ForegroundStyleModifierVyxGAA04ViewE0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI28NSApplicationDelegateAdaptorVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI28NSApplicationDelegateAdaptorVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI28NSApplicationDelegateAdaptorVyACyxGxmcfC (from SwiftUI)
