                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc0051d58e (__TEXT,__text) external __Z13iex_debugTrapv
00007ffc0051d197 (__TEXT,__text) external __ZN7Iex_2_311stackTracerEv
00007ffc0051db70 (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffc0051d6aa (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
00007ffc0051db88 (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcEv
00007ffc0051d18a (__TEXT,__text) external __ZN7Iex_2_314setStackTracerEPFNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEvE
00007ffc0051d54c (__TEXT,__text) external __ZN7Iex_2_37BaseExc6appendEPKc
00007ffc0051d47a (__TEXT,__text) external __ZN7Iex_2_37BaseExc6appendERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d514 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6assignEPKc
00007ffc0051d430 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6assignERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d228 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1EPKc
00007ffc0051d2a8 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d3a4 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERKS0_
00007ffc0051d32c (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d1a4 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2EPKc
00007ffc0051d232 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d336 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERKS0_
00007ffc0051d2b2 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d3f8 (__TEXT,__text) external __ZN7Iex_2_37BaseExcD0Ev
00007ffc0051d3ee (__TEXT,__text) external __ZN7Iex_2_37BaseExcD1Ev
00007ffc0051d3ae (__TEXT,__text) external __ZN7Iex_2_37BaseExcD2Ev
00007ffc0051d530 (__TEXT,__text) external __ZN7Iex_2_37BaseExcaSEPKc
00007ffc0051d500 (__TEXT,__text) external __ZN7Iex_2_37BaseExcaSERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d568 (__TEXT,__text) external __ZN7Iex_2_37BaseExcpLEPKc
00007ffc0051d50a (__TEXT,__text) external __ZN7Iex_2_37BaseExcpLERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffc0051d584 (__TEXT,__text) external __ZNK7Iex_2_37BaseExc10stackTraceEv
00007ffc0051d414 (__TEXT,__text) external __ZNK7Iex_2_37BaseExc4whatEv
00007ffc0051d4f6 (__TEXT,__text) external __ZNK7Iex_2_37BaseExc7messageEv
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
