
/Volumes/macOS Mojave/System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore (for architecture x86_64):
000000000000301b (__TEXT,__text) non-external +[CalAlarm alarm]
0000000000009163 (__TEXT,__text) non-external +[CalCalendar calendarFromRemoteManagedObject:]
0000000000008a22 (__TEXT,__text) non-external +[CalCalendar calendar]
0000000000008493 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportEventsErrorWithCalendarName:]
00000000000085e0 (__TEXT,__text) non-external +[CalCalendarStore _calendarDoesNotSupportTasksErrorWithCalendarName:]
0000000000008334 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotEditableErrorWithCalendarName:isEvent:]
0000000000008172 (__TEXT,__text) non-external +[CalCalendarStore _calendarNotFoundWithCalendarName:isEvent:]
0000000000001f86 (__TEXT,__text) non-external +[CalCalendarStore _dateFromPotentialNSCalendarDate:]
000000000000149f (__TEXT,__text) non-external +[CalCalendarStore allocWithZone:]
0000000000001486 (__TEXT,__text) non-external +[CalCalendarStore authorizationStatusForServiceName:]
0000000000001334 (__TEXT,__text) non-external +[CalCalendarStore defaultCalendarStore]
0000000000007c27 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:UID:calendars:]
0000000000001dd3 (__TEXT,__text) non-external +[CalCalendarStore eventPredicateWithStartDate:endDate:calendars:]
0000000000005c88 (__TEXT,__text) non-external +[CalCalendarStore requestAccessForServiceName:]
0000000000007e31 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithCalendars:]
0000000000007e9b (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithTasksCompletedSince:calendars:]
0000000000007fc1 (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasks:]
000000000000804c (__TEXT,__text) non-external +[CalCalendarStore taskPredicateWithUncompletedTasksDueBefore:calendars:]
000000000000a414 (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:]
000000000000a428 (__TEXT,__text) non-external +[CalEvent eventFromRemoteManagedObject:skipTimezoneTranslation:]
0000000000009b00 (__TEXT,__text) non-external +[CalEvent event]
0000000000003fd2 (__TEXT,__text) non-external +[CalEventPredicate predicateWithPredicate:startDate:endDate:UID:calendars:]
0000000000001fe1 (__TEXT,__text) non-external +[CalEventPredicate predicateWithPredicate:startDate:endDate:calendars:]
000000000000532b (__TEXT,__text) non-external +[CalGroup _convertURLFromManagedServerURL:withLogin:]
000000000000541c (__TEXT,__text) non-external +[CalGroup _loginFromURL:]
000000000000543a (__TEXT,__text) non-external +[CalGroup groupFromRemoteManagedObject:]
0000000000004910 (__TEXT,__text) non-external +[CalGroup groupWithType:]
00000000000048d2 (__TEXT,__text) non-external +[CalGroup group]
000000000000cbc7 (__TEXT,__text) non-external +[CalNthWeekDay nthWeekDayWithDayOfTheWeek:weekNumber:]
000000000000d11f (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithEndDate:]
000000000000d164 (__TEXT,__text) non-external +[CalRecurrenceEnd recurrenceEndWithOccurrenceCount:]
000000000000bfbc (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDate:isDateOnly:isFloating:]
000000000000bf3c (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromDayOfTheWeek:]
000000000000bee4 (__TEXT,__text) non-external +[CalRecurrenceRule iCalendarValueFromRecurrenceType:]
000000000000c096 (__TEXT,__text) non-external +[CalRecurrenceRule recurrenceRuleWithString:]
000000000000e2fd (__TEXT,__text) non-external +[CalTask taskFromRemoteManagedObject:]
000000000000ddc9 (__TEXT,__text) non-external +[CalTask task]
0000000000005c31 (__TEXT,__text) non-external +[CalTaskPredicate predicateWithPredicate:calendars:]
000000000000cc93 (__TEXT,__text) non-external +[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]
00000000000034d7 (__TEXT,__text) non-external -[CalAlarm _createReservedDictionaryIfNeeded]
0000000000003cc0 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
0000000000003cd3 (__TEXT,__text) non-external -[CalAlarm acknowledged]
0000000000003c62 (__TEXT,__text) non-external -[CalAlarm action]
000000000000990d (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
0000000000009a24 (__TEXT,__text) non-external -[CalAlarm dealloc]
0000000000003b75 (__TEXT,__text) non-external -[CalAlarm description]
0000000000003c9b (__TEXT,__text) non-external -[CalAlarm emailAddress]
0000000000009ad1 (__TEXT,__text) non-external -[CalAlarm finalize]
000000000000952a (__TEXT,__text) non-external -[CalAlarm hash]
0000000000003059 (__TEXT,__text) non-external -[CalAlarm init]
000000000000963e (__TEXT,__text) non-external -[CalAlarm isEqual:]
00000000000094ca (__TEXT,__text) non-external -[CalAlarm relatedTo]
0000000000003cae (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00000000000030bd (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
0000000000003447 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00000000000030ac (__TEXT,__text) non-external -[CalAlarm setAction:]
00000000000035e2 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
000000000000943a (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
000000000000312c (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
000000000000354d (__TEXT,__text) non-external -[CalAlarm setSound:]
0000000000003677 (__TEXT,__text) non-external -[CalAlarm setUrl:]
0000000000003c88 (__TEXT,__text) non-external -[CalAlarm sound]
00000000000094f7 (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
0000000000003c75 (__TEXT,__text) non-external -[CalAlarm url]
0000000000003e1f (__TEXT,__text) non-external -[CalAttendee address]
0000000000003e30 (__TEXT,__text) non-external -[CalAttendee commonName]
