0000000211b7c894 (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
0000000211b7f0fc (__TEXT,__text) non-external -[STAttributedEntityResolutionSession .cxx_destruct]
0000000211b7ed70 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession _entityWithResolvedIdentityForEntity:]
0000000211b7ea44 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession dealloc]
0000000211b7e970 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession initWithEntityResolver:identityResolver:cache:]
0000000211b7eed0 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession invalidate]
0000000211b7ea7c (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntities:]
0000000211b7f034 (__TEXT,__text) non-external -[STAttributedEntityResolutionSession resolveEntity:]
0000000211b7a498 (__TEXT,__text) non-external -[STAttributedEntityResolver .cxx_destruct]
0000000211b7a214 (__TEXT,__text) non-external -[STAttributedEntityResolver _localizedSystemStatusServerString:]
0000000211b78d44 (__TEXT,__text) non-external -[STAttributedEntityResolver beginBatchResolutionSession]
0000000211b7a490 (__TEXT,__text) non-external -[STAttributedEntityResolver dynamicAttributions]
0000000211b78a50 (__TEXT,__text) non-external -[STAttributedEntityResolver initWithPreferredLocalizations:]
0000000211b789dc (__TEXT,__text) non-external -[STAttributedEntityResolver init]
0000000211b7a488 (__TEXT,__text) non-external -[STAttributedEntityResolver preferredLocalizations]
0000000211b78dec (__TEXT,__text) non-external -[STAttributedEntityResolver resolveEntity:]
0000000211b78b04 (__TEXT,__text) non-external -[STAttributedEntityResolver setDynamicAttributions:]
0000000211b7c820 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer .cxx_destruct]
0000000211b7c3f8 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer initWithBackgroundActivityManager:]
0000000211b7c3a4 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer init]
0000000211b7c474 (__TEXT,__text) non-external -[STBackgroundActivitiesStatusDomainVisualDescriptorTransformer transformedDataForData:]
