                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BMIntelligenceFlowTranscriptDatastreamIdentifier (from BiomeLibrary)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00000002539e1b78 (__TEXT,__const) external _LighthouseDataProcessorVersionNumber
00000002539e1b30 (__TEXT,__const) external _LighthouseDataProcessorVersionString
                 (undefined) external _OBJC_CLASS_$_BMEventBase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceFlowTranscriptDatastreamEvent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMMonotonicTimestamp (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionCancellation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionConfirmation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionConfirmationSystemStyle (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionConfirmationSystemStyleGenerativeAIEnablement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionFailureDeveloperDefinedError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionFailureFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionParameterContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionParameterValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionResolverRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTActionSuccess (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTApp (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTAppRequirement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCallExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCallExpressionParameters (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCancelExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCandidate (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCandidatePromptStatus (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTClientAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCollectionValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTConfirmExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTContinuePlanning (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTContinuePlanningExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCurrencyAmount (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTCustom (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTDateComponents (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTDisplayRepresentation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTEndOfPlanExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTEntityValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTEnumerationValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTExecutionPreconditionEvaluatorRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTExecutionPreconditionEvaluatorRequestActionRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTExecutorError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTExplicitResolutionRequest (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTFile (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTFollowUpAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTFollowUpActionExecutableAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTFollowUpActionExecutableActionLinkAction (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTFormatExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTGetMentionedAppsExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTIndexExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTInfixExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTInitiatedSpans (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTIntelligenceFlowError (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTInterpretedStatementResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTMeasurement (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTNoMatchingToolExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTOpenExpression (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameter (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterCandidatesNotFound (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterConfirmation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterDisambiguation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterNeedsValue (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterNotAllowed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_IFTSchemaIFTParameterQuery (from SiriInstrumentation)
