
/System/Library/PrivateFrameworks/CloudServices.framework/Helpers/com.apple.sbd (for architecture x86_64):
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _ASI_CopyComputerModelName (from AppleSystemInfo)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateDERData (from Security)
                 (undefined) external _CFPropertyListCreateWithDERData (from Security)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CONTAINER_PERSONA_PRIMARY (from libSystem)
                 (undefined) external _CloudServicesAnalyticsBackupForViewName (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsBackupWithChangesFull (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsBackupWithChangesIncremental (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleCreateBlob (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleEnrollment (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleGetClubCert (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecovery (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecoveryDataMatch3 (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecoveryPCS (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsDoubleRecoveryPCSDataMatch (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsGestalt (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsLakituResponse (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRecoverRequest (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV1 (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV1Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV1ToV0Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV2 (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV2Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRequestV2ToV0Fallback (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRestoreBackupName (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsRestoreKeychainWithBackupBag (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsSetConfirmedManifest (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsiCDPKeybag (from CloudServices)
                 (undefined) external _CloudServicesAnalyticsiCDPKeybagRecoveryKey (from CloudServices)
                 (undefined) external _CloudServicesInitializeLogging (from CloudServices)
                 (undefined) external _CloudServicesLog (from CloudServices)
                 (undefined) external _CloudServicesRecoverEscrowWithRequest (from CloudServices)
                 (undefined) external _CloudServicesSOSRestoreMetrics (from CloudServices)
                 (undefined) external _CloudServicesiCloudIdentity (from CloudServices)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswerWithError (from libMobileGestalt)
                 (undefined) external _MKBGetDeviceConfigurations (from MobileKeyBag)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) weak external _OBJC_CLASS_$_AAFAnalyticsEvent (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsReporter (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsTransportRTC (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AppleIDPasswordMetadata (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSCertOperations (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSDateUtilities (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSSESWrapper (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSStingrayAccountStatus (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CSStingrayRecord (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CloudServicesAnalytics (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_CloudServicesError (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUbiquitousKeyValueStore (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OTClique (from Security)
                 (undefined) external _OBJC_CLASS_$_OTConfigurationContext (from Security)
                 (undefined) external _OBJC_CLASS_$_OTEscrowTranslation (from OctagonTrust)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_SecEscrowRequest (from Security)
                 (undefined) external _OBJC_CLASS_$_SecureBackup (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_SecureBackupBeginPasscodeRequestResults (from CloudServices)
                 (undefined) external _OBJC_CLASS_$_UMUserManager (from UserManagement)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OTDefaultContext (from Security)
                 (undefined) external _OTTrustStatusChangeNotification (from Security)
                 (undefined) external _OctagonPlatformSupportsSOS (from Security)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
