                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000021f075340 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000021f075dbc (__TEXT,__const) external _libopenpam
000000021f075860 (__TEXT,__text) external _misc_conv
000000021f07556c (__TEXT,__text) external _pam_acct_mgmt
000000021f075474 (__TEXT,__text) external _pam_authenticate
000000021f0755e8 (__TEXT,__text) external _pam_chauthtok
000000021f0756e0 (__TEXT,__text) external _pam_close_session
000000021f075400 (__TEXT,__text) external _pam_end
000000021f075aa8 (__TEXT,__text) external _pam_get_data
000000021f0757dc (__TEXT,__text) external _pam_get_item
000000021f075cd8 (__TEXT,__text) external _pam_get_pass
000000021f075bb8 (__TEXT,__text) external _pam_get_user
000000021f0759d0 (__TEXT,__text) external _pam_getenv
000000021f075a40 (__TEXT,__text) external _pam_getenvlist
000000021f075668 (__TEXT,__text) external _pam_open_session
000000021f075c3c (__TEXT,__text) external _pam_prompt
000000021f07595c (__TEXT,__text) external _pam_putenv
000000021f075b2c (__TEXT,__text) external _pam_set_data
000000021f075758 (__TEXT,__text) external _pam_set_item
000000021f0754f0 (__TEXT,__text) external _pam_setcred
000000021f075374 (__TEXT,__text) external _pam_start
000000021f0758ec (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000021f0752e0 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000021f0752f0 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000021f07533c (__TEXT,__text) external _xlate_pam_shim_item_type
000000021f075318 (__TEXT,__text) external _xlate_pam_shim_retval
000000021f075304 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000021f075310 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
