                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRun (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreateWithHandler (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
0000000000004610 (__TEXT,__text) external _NFCalibrationGetData
000000000000bf7a (__TEXT,__text) external _NFHardwareDebug
00000000000081b8 (__TEXT,__text) external _NFHardwareGPIOClose
0000000000007f5e (__TEXT,__text) external _NFHardwareGPIOOpen
0000000000007f4b (__TEXT,__text) external _NFHardwareGPIOSetDeviceWake
0000000000007ce4 (__TEXT,__text) external _NFHardwareGPIOSetDownloadRequest
0000000000007db1 (__TEXT,__text) external _NFHardwareGPIOSetIcefallDownloadRequest
0000000000007e7e (__TEXT,__text) external _NFHardwareGPIOSetPMUStandbyPowerEnabled
0000000000007840 (__TEXT,__text) external _NFHardwareGPIOSetPower
0000000000007c17 (__TEXT,__text) external _NFHardwareGPIOSetVBAT
00000000000077f3 (__TEXT,__text) external _NFHardwareGetCalibration
00000000000077eb (__TEXT,__text) external _NFHardwareGetUARTLogEnabled
000000000000bcc0 (__TEXT,__text) external _NFHardwareInterfaceClose
000000000000bf3e (__TEXT,__text) external _NFHardwareInterfaceFlush
000000000000bf5c (__TEXT,__text) external _NFHardwareInterfaceGetFlowControl
000000000000bf82 (__TEXT,__text) external _NFHardwareInterfaceIsSupported
000000000000b6db (__TEXT,__text) external _NFHardwareInterfaceOpen
000000000000be27 (__TEXT,__text) external _NFHardwareInterfaceRead
000000000000bf1c (__TEXT,__text) external _NFHardwareInterfaceReadAbort
000000000000be09 (__TEXT,__text) external _NFHardwareInterfaceSetBaudRate
000000000000bdc6 (__TEXT,__text) external _NFHardwareInterfaceSetDeviceWake
000000000000bd57 (__TEXT,__text) external _NFHardwareInterfaceSetDownloadRequest
000000000000bd7c (__TEXT,__text) external _NFHardwareInterfaceSetIcefallDownloadRequest
000000000000bdeb (__TEXT,__text) external _NFHardwareInterfaceSetLogFunction
000000000000bda1 (__TEXT,__text) external _NFHardwareInterfaceSetPMUStandbyPowerEnabled
000000000000bd0d (__TEXT,__text) external _NFHardwareInterfaceSetPower
000000000000bd32 (__TEXT,__text) external _NFHardwareInterfaceSetVBAT
000000000000bf01 (__TEXT,__text) external _NFHardwareInterfaceWrite
0000000000007820 (__TEXT,__text) external _NFHardwareLoad
00000000000068b7 (__TEXT,__text) external _NFHardwareRelayClose
00000000000057e8 (__TEXT,__text) external _NFHardwareRelayGPIOClose
000000000000566c (__TEXT,__text) external _NFHardwareRelayGPIOOpen
