                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
000000027a1f84e0 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
000000027a1f8f5c (__TEXT,__const) external _libopenpam
000000027a1f8a00 (__TEXT,__text) external _misc_conv
000000027a1f870c (__TEXT,__text) external _pam_acct_mgmt
000000027a1f8614 (__TEXT,__text) external _pam_authenticate
000000027a1f8788 (__TEXT,__text) external _pam_chauthtok
000000027a1f8880 (__TEXT,__text) external _pam_close_session
000000027a1f85a0 (__TEXT,__text) external _pam_end
000000027a1f8c48 (__TEXT,__text) external _pam_get_data
000000027a1f897c (__TEXT,__text) external _pam_get_item
000000027a1f8e78 (__TEXT,__text) external _pam_get_pass
000000027a1f8d58 (__TEXT,__text) external _pam_get_user
000000027a1f8b70 (__TEXT,__text) external _pam_getenv
000000027a1f8be0 (__TEXT,__text) external _pam_getenvlist
000000027a1f8808 (__TEXT,__text) external _pam_open_session
000000027a1f8ddc (__TEXT,__text) external _pam_prompt
000000027a1f8afc (__TEXT,__text) external _pam_putenv
000000027a1f8ccc (__TEXT,__text) external _pam_set_data
000000027a1f88f8 (__TEXT,__text) external _pam_set_item
000000027a1f8690 (__TEXT,__text) external _pam_setcred
000000027a1f8514 (__TEXT,__text) external _pam_start
000000027a1f8a8c (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
000000027a1f8480 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
000000027a1f8490 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
000000027a1f84dc (__TEXT,__text) external _xlate_pam_shim_item_type
000000027a1f84b8 (__TEXT,__text) external _xlate_pam_shim_retval
000000027a1f84a4 (__TEXT,__text) external _xlate_pam_shim_session_flags
000000027a1f84b0 (__TEXT,__text) external _xlate_pam_shim_setcred_flags
