                 (undefined) external _AFDeviceSupportsSystemAssistantExperience (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CATCreateTrace (from DialogEngine)
                 (undefined) external _CATDebugMode (from DialogEngine)
                 (undefined) external _CATDefaultMode (from DialogEngine)
                 (undefined) external _CATDeterministic (from DialogEngine)
                 (undefined) external _CATDisableLogging (from DialogEngine)
                 (undefined) external _CATDisableUpdates (from DialogEngine)
                 (undefined) external _CATLabelMode (from DialogEngine)
                 (undefined) external _CATResetState (from DialogEngine)
                 (undefined) external _CATTestMode (from DialogEngine)
                 (undefined) external _CATVisualMode (from DialogEngine)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _DEHasFeature (from DialogEngine)
                 (undefined) external _DEVersion (from DialogEngine)
                 (undefined) external _INIntentSlotValueTransformToContactHandle (from Intents)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_CATPattern (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEEvaluator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEMorphun (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidationEntry (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEValidator (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
0000000299313c98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000299313e88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC16SiriDialogEngine17CATCallbackParams
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299315468 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine10CATGlobals
0000000299316b70 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC16SiriDialogEngine17CATCallbackParams
0000000299fe4538 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC16SiriDialogEngineP33_0765C0C49696B08FD742D29DC8B43ED916CATParamsWrapper
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000260f34fec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3f844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f3fc28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f41428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f422c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f422c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f480b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f4f9b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f54550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f545fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f55ee0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f55ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f55ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f58f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f59554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f5955c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f5955c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f5f098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f62f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f66f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f685b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000260f68abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
