00007ffb0cb72ab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0cb7d74b (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffb0cb7d764 (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00007ffb0cb74a38 (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00007ffb0cb7234a (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffb0cb7e55a (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffb0cb723b3 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffb0cb72363 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffb0cb73c67 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffb0cb73c5d (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffb0cb73b13 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffb0cb73b7b (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffb0cb77738 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffb0cb776fa (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffb0cb74d8b (__TEXT,__text) non-external -[LNClientConnection cancelOperationWithIdentifier:reason:]
00007ffb0cb74cf5 (__TEXT,__text) non-external -[LNClientConnection clientConnectionQueue]
00007ffb0cb77722 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00007ffb0cb77129 (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00007ffb0cb74c60 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffb0cb769f5 (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00007ffb0cb760c8 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffb0cb7628e (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffb0cb761ab (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffb0cb75c41 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffb0cb76518 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersForMangledName:withCompletionHandler:]
00007ffb0cb7554f (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffb0cb74e56 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffb0cb76715 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00007ffb0cb75a19 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffb0cb7576f (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffb0cb75afc (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffb0cb76371 (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00007ffb0cb7592a (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffb0cb75ecb (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffb0cb75d24 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00007ffb0cb75de8 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffb0cb75fae (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffb0cb767f8 (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00007ffb0cb76912 (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00007ffb0cb765fb (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
00007ffb0cb7501c (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffb0cb74f39 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffb0cb76e07 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]
00007ffb0cb76d43 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffb0cb74aa0 (__TEXT,__text) non-external -[LNClientConnection initWithConnection:connectionListener:queue:appContext:]
00007ffb0cb774ec (__TEXT,__text) non-external -[LNClientConnection linkAppUndoManager:completionHandler:]
00007ffb0cb77243 (__TEXT,__text) non-external -[LNClientConnection nextAsyncIteratorResults:completionHandler:]
00007ffb0cb75632 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffb0cb77636 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffb0cb7770e (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffb0cb7546c (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb0cb751c3 (__TEXT,__text) non-external -[LNClientConnection performConfigurableQuery:completionHandler:]
00007ffb0cb750e0 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffb0cb75389 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb0cb752a6 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffb0cb77718 (__TEXT,__text) non-external -[LNClientConnection queue]
00007ffb0cb77326 (__TEXT,__text) non-external -[LNClientConnection releaseAsyncSequence:completionHandler:]
00007ffb0cb76c29 (__TEXT,__text) non-external -[LNClientConnection resolveParameterWithIdentifier:action:completionHandler:]
00007ffb0cb76b0f (__TEXT,__text) non-external -[LNClientConnection resolveValue:toValueType:completionHandler:]
00007ffb0cb77409 (__TEXT,__text) non-external -[LNClientConnection stageContextWithRequest:completionHandler:]
00007ffb0cb76454 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00007ffb0cb77046 (__TEXT,__text) non-external -[LNClientConnection updateConnectionContext:completionHandler:]
00007ffb0cb76f2c (__TEXT,__text) non-external -[LNClientConnection updateProperties:withQuery:completionHandler:]
00007ffb0cb77704 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffb0cb7e080 (__TEXT,__text) non-external -[LNConnectionListener .cxx_destruct]
00007ffb0cb7dc04 (__TEXT,__text) non-external -[LNConnectionListener addClientConnection:]
