                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateGenericGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDEventSystemClient (from HID)
                 (undefined) external _OBJC_CLASS_$_HIDServiceClient (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002820b47d0 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000025d5f1960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f19e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f19e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f1a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f380c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f8058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f8068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fa03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fadf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fae0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fae0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fc0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fdc8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fdcd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fe368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5fefe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5ff218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d60749c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d607c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6098b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d60e3b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d60e470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d623abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d625044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d625044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d625508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d626bb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6280c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6294dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d62c4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d630910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d630cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6317cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d633ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d633f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d636868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d63cad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d640080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d643ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d644f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d648ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d651bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6527a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d652e00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d653dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d655da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d656104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d656330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6703b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6719fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d67207c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6738cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6774dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d677cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d678b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d679364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d679660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d67b174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d67b9cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d67c208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d67cec4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d6855a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000025d5f197c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f1a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f1a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f3838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f6c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f6c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f6ccc (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f8060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f8068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f8068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5f8078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fa054 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fa16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fa1ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fae0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000025d5fc0f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
