                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88acfa8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018a768918 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
000000018a768920 (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00000001e4d9a3c0 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00000001e4d9a3d0 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
000000018a76890e (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00000001e4d9a3c8 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
000000018a76891c (__TEXT,__const) external _CONTAINER_SYSTEM_UID
00000001e70fc7b8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.cache
00000001e70fc7c0 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.lock
00000001e70fc7c8 (__DATA,__bss) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.once_token
000000018a768924 (__TEXT,__const) non-external _MAX_APP_GROUP_CACHE_ENTRIES_PER_PERSONA_block_invoke.persona_name_default
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001e4d9a298 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018a759d80 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
000000018a759e98 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
000000018a75a234 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
000000018a75a2c8 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.13
000000018a75a260 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.8
000000018a75a308 (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
000000018a759d58 (__TEXT,__text) non-external _____locked_revoke_block_invoke
000000018a7628c8 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
000000018a762854 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
000000018a76166c (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
000000018a754c60 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
000000018a754c8c (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
000000018a74d03c (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
000000018a752a9c (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
000000018a74fad4 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
000000018a74f894 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.14
000000018a752d24 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001ed9e2800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d99e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001ed9e2a90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.259
00000001e4d9a138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.330
00000001ed9e2c50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.400
00000001e4d9a0d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001ed9e3200 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10.801
00000001ed9e36b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.101
00000001ed9e36e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
00000001ed9e3710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
00000001ed9e2bf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001ed9e2cc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11.394
00000001ed9e3740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
00000001ed9e3770 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
00000001ed9e37a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001ed9e2af0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed9e2e70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.566
00000001ed9e3030 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.642
00000001ed9e37d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
00000001ed9e3800 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
00000001ed9e3230 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed9e3830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.130
00000001ed9e3860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000001ed9e3890 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.136
00000001ed9e38c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.139
00000001ed9e2830 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.148
00000001e4d9a0f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ed9e2ea0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.567
00000001ed9e3060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.643
00000001ed9e2860 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.152
00000001ed9e38f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.153
00000001ed9e3920 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.157
00000001e4d9a358 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ed9e3260 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16.811
00000001ed9e3950 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
00000001ed9e3980 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.163
00000001ed9e39b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.166
