00007ff814eb4670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814eb4704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814eb47c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814eb4530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814eb47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814eb4488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814eb4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814eb4410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814eb4428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb47f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb4394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814eb4374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb450c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb43a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814eb4540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814eb44b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814eb4698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814eb459c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814eb44cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814eb44dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814eb44ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814eb44fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814eb43c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb45ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb43d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814eb45f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814eb4438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814eb4448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814eb4458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814eb4468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814eb46ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814eb43e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb46c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb4620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814eb4630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814eb4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814eb4650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814eb4660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
