                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd41fa06d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41fa05e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd41fa0670 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41fa04f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd41fa0628 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd41fa04b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd1e956710 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd1e956730 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd1e966bdb (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd1e963268 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd1e9587da (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd1e958760 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd1e956f9c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd1e953320 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd1e95d665 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00007ffd1e95cf9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_4
00007ffd1e952db0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd1e95ceed (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd1e953ea0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00007ffd1e95e624 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd1e9589bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffd1e963ae3 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd1e96713a (__TEXT,__text) non-external (was a private external) ___swift_memcpy77_8
00007ffd1e95b5d4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd1e966bb5 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd1e970600 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd1e966b5a (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd1e9712c8 (__TEXT,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd41f9c360 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
