                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _printf (from libSystem)
00007ffd1f79fb4f (__TEXT,__text) non-external _sbuf_extend
00007ffd1f79fca9 (__TEXT,__text) non-external _sbuf_put_byte
00007ffd1f79f87d (__TEXT,__text) non-external _sbuf_put_bytes
                 (undefined) external _strlen (from libSystem)
00007ffd1f79f861 (__TEXT,__text) external _usbuf_bcat
00007ffd1f79f954 (__TEXT,__text) external _usbuf_bcpy
00007ffd1f79f98c (__TEXT,__text) external _usbuf_cat
00007ffd1f79f74f (__TEXT,__text) external _usbuf_clear
00007ffd1f79f732 (__TEXT,__text) external _usbuf_clear_flags
00007ffd1f79f78b (__TEXT,__text) external _usbuf_count_drain
00007ffd1f79f9bc (__TEXT,__text) external _usbuf_cpy
00007ffd1f79fe67 (__TEXT,__text) external _usbuf_data
00007ffd1f79fe97 (__TEXT,__text) external _usbuf_delete
00007ffd1f79fee9 (__TEXT,__text) external _usbuf_done
00007ffd1f79f7a5 (__TEXT,__text) external _usbuf_drain
00007ffd1f79ff33 (__TEXT,__text) external _usbuf_end_section
00007ffd1f79fdef (__TEXT,__text) external _usbuf_error
00007ffd1f79fdf8 (__TEXT,__text) external _usbuf_finish
00007ffd1f79f728 (__TEXT,__text) external _usbuf_get_flags
00007ffd1f79f430 (__TEXT,__text) external _usbuf_hexdump
00007ffd1f79fe70 (__TEXT,__text) external _usbuf_len
00007ffd1f79f626 (__TEXT,__text) external _usbuf_new
00007ffd1f79fd21 (__TEXT,__text) external _usbuf_nl_terminate
00007ffd1f79fbef (__TEXT,__text) external _usbuf_printf
00007ffd1f79f5e3 (__TEXT,__text) external _usbuf_printf_drain
00007ffd1f79f5c8 (__TEXT,__text) external _usbuf_putbuf
00007ffd1f79fc89 (__TEXT,__text) external _usbuf_putc
00007ffd1f79f797 (__TEXT,__text) external _usbuf_set_drain
00007ffd1f79f743 (__TEXT,__text) external _usbuf_set_flags
00007ffd1f79f76f (__TEXT,__text) external _usbuf_setpos
00007ffd1f79fef7 (__TEXT,__text) external _usbuf_start_section
00007ffd1f79fd60 (__TEXT,__text) external _usbuf_trim
00007ffd1f79fa11 (__TEXT,__text) external _usbuf_vprintf
                 (undefined) external _vsnprintf (from libSystem)
