                 (undefined) external _abort (from libSystem)
                 (undefined) external _dlerror (from libSystem)
00007ffc0eddf5a4 (__TEXT,__text) external _dlfailure
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffc0eddfd90 (__TEXT,__const) external _libopenpam
00007ffc0eddf9ab (__TEXT,__text) external _misc_conv
00007ffc0eddf75a (__TEXT,__text) external _pam_acct_mgmt
00007ffc0eddf68e (__TEXT,__text) external _pam_authenticate
00007ffc0eddf7c0 (__TEXT,__text) external _pam_chauthtok
00007ffc0eddf884 (__TEXT,__text) external _pam_close_session
00007ffc0eddf63a (__TEXT,__text) external _pam_end
00007ffc0eddfb51 (__TEXT,__text) external _pam_get_data
00007ffc0eddf946 (__TEXT,__text) external _pam_get_item
00007ffc0eddfcfc (__TEXT,__text) external _pam_get_pass
00007ffc0eddfc20 (__TEXT,__text) external _pam_get_user
00007ffc0eddfab8 (__TEXT,__text) external _pam_getenv
00007ffc0eddfb07 (__TEXT,__text) external _pam_getenvlist
00007ffc0eddf827 (__TEXT,__text) external _pam_open_session
00007ffc0eddfc85 (__TEXT,__text) external _pam_prompt
00007ffc0eddfa62 (__TEXT,__text) external _pam_putenv
00007ffc0eddfbb6 (__TEXT,__text) external _pam_set_data
00007ffc0eddf8e1 (__TEXT,__text) external _pam_set_item
00007ffc0eddf6f4 (__TEXT,__text) external _pam_setcred
00007ffc0eddf5d0 (__TEXT,__text) external _pam_start
00007ffc0eddfa15 (__TEXT,__text) external _pam_strerror
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
00007ffc0eddf532 (__TEXT,__text) external _xlate_pam_shim_authenticate_flags
00007ffc0eddf547 (__TEXT,__text) external _xlate_pam_shim_chauthtok_flags
00007ffc0eddf59c (__TEXT,__text) external _xlate_pam_shim_item_type
00007ffc0eddf579 (__TEXT,__text) external _xlate_pam_shim_retval
00007ffc0eddf55c (__TEXT,__text) external _xlate_pam_shim_session_flags
00007ffc0eddf56c (__TEXT,__text) external _xlate_pam_shim_setcred_flags
