                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffc1df9647c (__TEXT,__text) external _PFCheckNATRule
00007ffc1df93c9d (__TEXT,__text) external _PFCheckRule
00007ffc1df92d38 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffc1df930d1 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffc1df96fb5 (__TEXT,__text) external _PFManagerAddUser
00007ffc1df93b6d (__TEXT,__text) external _PFManagerCheckUserExists
00007ffc1df93a83 (__TEXT,__text) external _PFManagerCreate
00007ffc1df938a3 (__TEXT,__text) external _PFManagerDebugLog
00007ffc1df9359f (__TEXT,__text) external _PFManagerErrorLog
00007ffc1df934db (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffc1df93957 (__TEXT,__text) external _PFManagerGetQueue
00007ffc1df937ef (__TEXT,__text) external _PFManagerInfoLog
00007ffc1df93699 (__TEXT,__text) external _PFManagerLogOpen
00007ffc1df9373e (__TEXT,__text) external _PFManagerNoticeLog
00007ffc1df970e1 (__TEXT,__text) external _PFManagerRelease
00007ffc1df97053 (__TEXT,__text) external _PFManagerReleaseUser
00007ffc1df93bd3 (__TEXT,__text) external _PFManagerSendMessage
00007ffc1df92a9d (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
