                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
00000001891bbc2c (__TEXT,__text) external _vDSP_DCT_CreateSetup
00000001891bc128 (__TEXT,__text) external _vDSP_DCT_Execute
00000001891bb520 (__TEXT,__text) external _vDSP_DFT_CreateSetup
00000001891bb4a4 (__TEXT,__text) external _vDSP_DFT_DestroySetup
00000001891bc650 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
00000001891bb7e0 (__TEXT,__text) external _vDSP_DFT_Execute
00000001891bcd50 (__TEXT,__text) external _vDSP_DFT_ExecuteD
00000001891bb7ac (__TEXT,__text) external _vDSP_DFT_zop
00000001891bb754 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
00000001891bc6b4 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
0000000189138468 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
00000001891bc9f8 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
0000000189136f6c (__TEXT,__text) external _vDSP_FFT16_copv
0000000189137870 (__TEXT,__text) external _vDSP_FFT16_zopv
0000000189137f04 (__TEXT,__text) external _vDSP_FFT32_copv
0000000189138718 (__TEXT,__text) external _vDSP_FFT32_zopv
00000001891a67bc (__TEXT,__text) external _vDSP_biquad
00000001891a6ea0 (__TEXT,__text) external _vDSP_biquadD
00000001891a64ec (__TEXT,__text) external _vDSP_biquad_CreateSetup
00000001891a6bb4 (__TEXT,__text) external _vDSP_biquad_CreateSetupD
00000001891a6750 (__TEXT,__text) external _vDSP_biquad_DestroySetup
00000001891a6e24 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
