0000000271e8eb1c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
0000000271e8e96c (__TEXT,__text) non-external +[MADService(Generative_Playground) getEmbeddingVectorDimension:]
0000000271e8eacc (__TEXT,__text) non-external -[GPAppleConnectTokenProvider .cxx_destruct]
0000000271e8eab8 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider authenticatingProtocol]
0000000271e8ea2c (__TEXT,__text) non-external -[GPAppleConnectTokenProvider initWithAuthenticatingProtocol:]
0000000271e8eac0 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setAuthenticatingProtocol:]
0000000271e8eaa8 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider setupTokenWithCompletion:]
0000000271e8eab0 (__TEXT,__text) non-external -[GPAppleConnectTokenProvider token]
0000000271e8ea04 (__TEXT,__text) non-external -[GPMagicPaperState frame]
0000000271e8e970 (__TEXT,__text) non-external -[GPMagicPaperState initWithFrame:isEditing:]
0000000271e8ea1c (__TEXT,__text) non-external -[GPMagicPaperState isEditing]
0000000271e8ea10 (__TEXT,__text) non-external -[GPMagicPaperState setFrame:]
0000000271e8ea24 (__TEXT,__text) non-external -[GPMagicPaperState setIsEditing:]
0000000271e8e910 (__TEXT,__text) non-external -[VFXRenderer(Generative_Playground) vfx_setClearBackground]
0000000271e8e88c (__TEXT,__text) non-external -[VFXView(Generative_Playground) _vfx_setColorSpace:]
0000000271e8e7dc (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_resetColorSpace]
0000000271e8e780 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setClearBackground]
0000000271e8e7e4 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setExtendedLinearSRGBColorSpace]
0000000271e8e838 (__TEXT,__text) non-external -[VFXView(Generative_Playground) vfx_setLinearSRGBColorSpace]
0000000272953cbc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _AVCaptureSessionDidStartRunningNotification (from AVFoundation)
                 (undefined) external _AVCaptureSessionDidStopRunningNotification (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CEMCreateEmojiLocaleData (from CoreEmoji)
                 (undefined) external _CEMCreateStringByTranslatingEmojiCharactersToNameInString (from CoreEmoji)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFErrorCopyDescription (from CoreFoundation)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetHeight (from CoreGraphics)
                 (undefined) external _CGBitmapContextGetWidth (from CoreGraphics)
                 (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceGray (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateWithName (from CoreGraphics)
                 (undefined) external _CGColorSpaceRelease (from CoreGraphics)
                 (undefined) external _CGContextAddPath (from CoreGraphics)
                 (undefined) external _CGContextConcatCTM (from CoreGraphics)
                 (undefined) external _CGContextFillRect (from CoreGraphics)
                 (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
                 (undefined) external _CGDataProviderCreateWithCFData (from CoreGraphics)
                 (undefined) external _CGImageCreateWithImageInRect (from CoreGraphics)
                 (undefined) external _CGImageDestinationAddImage (from ImageIO)
                 (undefined) external _CGImageDestinationCreateWithData (from ImageIO)
                 (undefined) external _CGImageDestinationFinalize (from ImageIO)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitmapInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBytesPerRow (from CoreGraphics)
