0000000278305d20 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00000002783048f8 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:window:]
0000000278305184 (__TEXT,__text) non-external +[WFAppKitAlertPresenter presentAlert:withUserInterface:]
0000000278306794 (__TEXT,__text) non-external +[WFContentItemProxy previewRetrievalQueue]
000000027830799c (__TEXT,__text) non-external +[WFPlatterConfiguration defaultConfiguration]
000000027830962c (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus availabilityOfSurface:]
00000002783096c4 (__TEXT,__text) non-external +[WFQuickActionSurfaceStatus sharedStatus]
00000002783081d0 (__TEXT,__text) non-external -[NSLayoutConstraint(Workflow) wf_withPriority:]
0000000278305c28 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertAutocapitalizationType]
0000000278305c48 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertClearButtonMode]
0000000278305c14 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertReturnKeyType]
0000000278305c3c (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) alertTextInputMode]
0000000278305d14 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) placeholder]
0000000278305c24 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertAutocapitalizationType:]
0000000278305c44 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertClearButtonMode:]
0000000278305c10 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertReturnKeyType:]
0000000278305c38 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setAlertTextInputMode:]
0000000278305d10 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setPlaceholder:]
0000000278305c58 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setSuggestions:]
0000000278305d18 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) setText:]
0000000278305d08 (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) suggestions]
0000000278305d1c (__TEXT,__text) non-external -[NSTextField(WFAlertTextField) text]
000000027830a32c (__TEXT,__text) non-external -[WFAction(ChronoServices) setWidgetFamily:]
000000027830a26c (__TEXT,__text) non-external -[WFAction(ChronoServices) widgetFamily]
00000002783055c8 (__TEXT,__text) non-external -[WFActionUserInterface .cxx_destruct]
0000000278305648 (__TEXT,__text) non-external -[WFActionUserInterface attribution]
00000002783056d8 (__TEXT,__text) non-external -[WFActionUserInterface cancelPresentationWithCompletionHandler:]
000000027830565c (__TEXT,__text) non-external -[WFActionUserInterface delegate]
0000000278305934 (__TEXT,__text) non-external -[WFActionUserInterface initWithUserInterfaceType:attribution:]
00000002783058a0 (__TEXT,__text) non-external -[WFActionUserInterface presentationAnchor]
0000000278305638 (__TEXT,__text) non-external -[WFActionUserInterface runningContext]
0000000278305650 (__TEXT,__text) non-external -[WFActionUserInterface setDelegate:]
000000027830562c (__TEXT,__text) non-external -[WFActionUserInterface setRunningContext:]
