                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMSQLStoreManager (from BiomeFlexibleStorage)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersField (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueBasicValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersFieldFieldValueNamedValue (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSource (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INHomeFilter (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000258ed1c60 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000258ed1d30 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
0000000258ed1a28 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers18AppIntentProcessor
0000000258ed1ad0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13SiriRemembers19AppIntentBackfiller
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00000002365cd714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365cf860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365d290c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365d7884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365d9e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365e1958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365ebfc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365ed67c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365f3b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365f49bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365f6d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365fa060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365fb104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023660649c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236608fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023660a654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023660cf74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023661e784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002366229fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023663206c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236635844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236640498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236642ff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236649f7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023664c130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023664f194 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236655ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023665825c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023665d380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236664380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236665e7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023666726c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236667b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236668acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236669ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023666b274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023666c044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023666f810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236676144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002366769b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236679720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000236679ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023667b27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002365ccf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000002365cf878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
