                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00007ff81665bf7f (__TEXT,__text) external _pcre_assign_jit_stack
00007ff84391a140 (__DATA,__common) external _pcre_callout
00007ff8166386c3 (__TEXT,__text) external _pcre_compile
00007ff8166386d8 (__TEXT,__text) external _pcre_compile2
00007ff816642d9c (__TEXT,__text) external _pcre_config
00007ff81665bcc8 (__TEXT,__text) external _pcre_copy_named_substring
00007ff81665bc70 (__TEXT,__text) external _pcre_copy_substring
00007ff816642e40 (__TEXT,__text) external _pcre_dfa_exec
00007ff81664a670 (__TEXT,__text) external _pcre_exec
00007ff84391a128 (__DATA,__data) external _pcre_free
00007ff81665dba8 (__TEXT,__text) external _pcre_free_study
00007ff81665bf63 (__TEXT,__text) external _pcre_free_substring
00007ff81665be81 (__TEXT,__text) external _pcre_free_substring_list
00007ff81665b738 (__TEXT,__text) external _pcre_fullinfo
00007ff81665bf1c (__TEXT,__text) external _pcre_get_named_substring
00007ff81665b9c4 (__TEXT,__text) external _pcre_get_stringnumber
00007ff81665bab5 (__TEXT,__text) external _pcre_get_stringtable_entries
00007ff81665be8f (__TEXT,__text) external _pcre_get_substring
00007ff81665bda1 (__TEXT,__text) external _pcre_get_substring_list
00007ff81665bf85 (__TEXT,__text) external _pcre_jit_free_unused_memory
00007ff81665bf71 (__TEXT,__text) external _pcre_jit_stack_alloc
00007ff81665bf79 (__TEXT,__text) external _pcre_jit_stack_free
00007ff81665bf8b (__TEXT,__text) external _pcre_maketables
00007ff84391a120 (__DATA,__data) external _pcre_malloc
00007ff8166384b0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00007ff81665c754 (__TEXT,__text) external _pcre_refcount
00007ff84391a138 (__DATA,__data) external _pcre_stack_free
00007ff84391a148 (__DATA,__common) external _pcre_stack_guard
00007ff84391a130 (__DATA,__data) external _pcre_stack_malloc
00007ff81665c7a4 (__TEXT,__text) external _pcre_study
00007ff81665e124 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
