                 (undefined) external _BMAppInFocusIdentifier (from BiomeLibrary)
                 (undefined) external _BMAppInFocusLaunchTypeAsString (from BiomeLibrary)
                 (undefined) external _BMAppIntentHandlingStatusAsString (from BiomeLibrary)
                 (undefined) external _BMAppIntentIdentifier (from BiomeLibrary)
                 (undefined) external _BMAppIntentInteractionDirectionAsString (from BiomeLibrary)
                 (undefined) external _BMAppIntentTypeAsString (from BiomeLibrary)
                 (undefined) external _BMCarPlayConnectedIdentifier (from BiomeLibrary)
                 (undefined) external _BMCarPlayConnectedReasonAsString (from BiomeLibrary)
                 (undefined) external _BMDeviceScreenLockedIdentifier (from BiomeLibrary)
                 (undefined) external _BMLocationPointOfInterestCategoryIdentifier (from BiomeLibrary)
                 (undefined) external _BMLocationSemanticIdentifier (from BiomeLibrary)
                 (undefined) external _BMLocationSemanticPlaceTypeAsString (from BiomeLibrary)
                 (undefined) external _BMLocationSemanticUserSpecificPlaceTypeAsString (from BiomeLibrary)
                 (undefined) external _BMMediaNowPlayingIdentifier (from BiomeLibrary)
                 (undefined) external _BMMediaNowPlayingPlaybackStateAsString (from BiomeLibrary)
                 (undefined) external _BMMessagesReadIdentifier (from BiomeLibrary)
                 (undefined) external _BMNotificationUsageIdentifier (from BiomeLibrary)
                 (undefined) external _BMNotificationUsageTypeAsString (from BiomeLibrary)
                 (undefined) external _BMSiriExecutionIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriExecutionTaskStepAsString (from BiomeLibrary)
                 (undefined) external _BMSiriMetricsOnDeviceDigestSegmentsCohortsIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriMetricsOnDeviceDigestUsageMetricsIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriPostSiriEngagementFeaturesTaskSuccessAsString (from BiomeLibrary)
                 (undefined) external _BMSiriPostSiriEngagementIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriPrivateLearningSELFEventIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriSELFProcessedEventIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriSiriRequestCountsIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriUIIdentifier (from BiomeLibrary)
                 (undefined) external _BMSiriVoiceTriggerStatisticsIdentifier (from BiomeLibrary)
                 (undefined) external _BMTextInputSessionIdentifier (from BiomeLibrary)
                 (undefined) external _BMUserFocusSleepModeChangeReasonAsString (from BiomeLibrary)
                 (undefined) external _BMUserFocusSleepModeIdentifier (from BiomeLibrary)
                 (undefined) external _BMUserFocusSleepModeStateAsString (from BiomeLibrary)
                 (undefined) external _BMUserFocusStatusChangeIdentifier (from BiomeLibrary)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffb171c8c50 (__TEXT,__const) external _DeepThoughtBiomeFoundationVersionNumber
00007ffb171c8c10 (__TEXT,__const) external _DeepThoughtBiomeFoundationVersionString
                 (undefined) external _NSLocalizedFailureErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRInterpretation (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRPhrase (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRToken (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRTokenTier1 (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_ASRSchemaASRUtterance (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_BMAppInFocus (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMAppIntent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchStream (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMCarPlayConnected (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMCarPlayEvent (from BiomeStreams)
