                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff810c63739 (__TEXT,__text) external _CMCloneProfileRef
00007ff842a21c68 (__DATA,__bss) non-external _CMCloneProfileRef.func
00007ff842a21c70 (__DATA,__bss) non-external _CMCloneProfileRef.predicate
00007ff810c636b6 (__TEXT,__text) external _CMCloseProfile
00007ff842a21c58 (__DATA,__bss) non-external _CMCloseProfile.func
00007ff842a21c60 (__DATA,__bss) non-external _CMCloseProfile.predicate
00007ff810c63603 (__TEXT,__text) external _CMConvertDoubleXYZToD50
00007ff842a21c48 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.func
00007ff842a21c50 (__DATA,__bss) non-external _CMConvertDoubleXYZToD50.predicate
00007ff810c6357d (__TEXT,__text) external _CMConvertRGBFloatBitmap
00007ff842a21c38 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.func
00007ff842a21c40 (__DATA,__bss) non-external _CMConvertRGBFloatBitmap.predicate
00007ff810c634ca (__TEXT,__text) external _CMConvertXYZFloatBitmap
00007ff842a21c28 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.func
00007ff842a21c30 (__DATA,__bss) non-external _CMConvertXYZFloatBitmap.predicate
00007ff810c633ca (__TEXT,__text) external _CMCopyProfile
00007ff842a21c18 (__DATA,__bss) non-external _CMCopyProfile.func
00007ff842a21c20 (__DATA,__bss) non-external _CMCopyProfile.predicate
00007ff810c632dc (__TEXT,__text) external _CMCopyProfileDescriptionString
00007ff842a21c08 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.func
00007ff842a21c10 (__DATA,__bss) non-external _CMCopyProfileDescriptionString.predicate
00007ff810c631cb (__TEXT,__text) external _CMCopyProfileLocalizedString
00007ff842a21bf8 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.func
00007ff842a21c00 (__DATA,__bss) non-external _CMCopyProfileLocalizedString.predicate
00007ff810c630d8 (__TEXT,__text) external _CMCopyProfileLocalizedStringDictionary
00007ff842a21be8 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.func
00007ff842a21bf0 (__DATA,__bss) non-external _CMCopyProfileLocalizedStringDictionary.predicate
00007ff810c62fea (__TEXT,__text) external _CMCountProfileElements
00007ff842a21bd8 (__DATA,__bss) non-external _CMCountProfileElements.func
00007ff842a21be0 (__DATA,__bss) non-external _CMCountProfileElements.predicate
00007ff810c62f0e (__TEXT,__text) external _CMFloatBitmapMakeChunky
00007ff842a21bc8 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.func
00007ff842a21bd0 (__DATA,__bss) non-external _CMFloatBitmapMakeChunky.predicate
00007ff810c62e8b (__TEXT,__text) external _CMGetColorSyncVersion
00007ff842a21bb8 (__DATA,__bss) non-external _CMGetColorSyncVersion.func
00007ff842a21bc0 (__DATA,__bss) non-external _CMGetColorSyncVersion.predicate
00007ff810c62e07 (__TEXT,__text) external _CMGetDefaultDevice
00007ff842a21ba8 (__DATA,__bss) non-external _CMGetDefaultDevice.func
00007ff842a21bb0 (__DATA,__bss) non-external _CMGetDefaultDevice.predicate
00007ff810c62d83 (__TEXT,__text) external _CMGetDefaultProfileBySpace
00007ff842a21b98 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.func
00007ff842a21ba0 (__DATA,__bss) non-external _CMGetDefaultProfileBySpace.predicate
00007ff810c62cff (__TEXT,__text) external _CMGetDefaultProfileByUse
00007ff842a21b88 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.func
00007ff842a21b90 (__DATA,__bss) non-external _CMGetDefaultProfileByUse.predicate
00007ff810c62c66 (__TEXT,__text) external _CMGetDeviceDefaultProfileID
00007ff842a21b78 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.func
00007ff842a21b80 (__DATA,__bss) non-external _CMGetDeviceDefaultProfileID.predicate
00007ff810c62bb5 (__TEXT,__text) external _CMGetDeviceFactoryProfiles
00007ff842a21b68 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.func
00007ff842a21b70 (__DATA,__bss) non-external _CMGetDeviceFactoryProfiles.predicate
00007ff810c62b1c (__TEXT,__text) external _CMGetDeviceInfo
00007ff842a21b58 (__DATA,__bss) non-external _CMGetDeviceInfo.func
00007ff842a21b60 (__DATA,__bss) non-external _CMGetDeviceInfo.predicate
00007ff810c62a80 (__TEXT,__text) external _CMGetDeviceProfile
00007ff842a21b48 (__DATA,__bss) non-external _CMGetDeviceProfile.func
00007ff842a21b50 (__DATA,__bss) non-external _CMGetDeviceProfile.predicate
00007ff810c629e7 (__TEXT,__text) external _CMGetDeviceState
00007ff842a21b38 (__DATA,__bss) non-external _CMGetDeviceState.func
00007ff842a21b40 (__DATA,__bss) non-external _CMGetDeviceState.predicate
00007ff810c6294e (__TEXT,__text) external _CMGetDeviceTrackingByUse
00007ff842a21b28 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.func
00007ff842a21b30 (__DATA,__bss) non-external _CMGetDeviceTrackingByUse.predicate
00007ff810c628b5 (__TEXT,__text) external _CMGetGammaByAVID
00007ff842a21b18 (__DATA,__bss) non-external _CMGetGammaByAVID.func
00007ff842a21b20 (__DATA,__bss) non-external _CMGetGammaByAVID.predicate
00007ff810c627b0 (__TEXT,__text) external _CMGetIndNamedColorValue
00007ff842a21b08 (__DATA,__bss) non-external _CMGetIndNamedColorValue.func
00007ff842a21b10 (__DATA,__bss) non-external _CMGetIndNamedColorValue.predicate
00007ff810c626ab (__TEXT,__text) external _CMGetIndProfileElement
00007ff842a21af8 (__DATA,__bss) non-external _CMGetIndProfileElement.func
00007ff842a21b00 (__DATA,__bss) non-external _CMGetIndProfileElement.predicate
00007ff810c6259a (__TEXT,__text) external _CMGetIndProfileElementInfo
00007ff842a21ae8 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.func
00007ff842a21af0 (__DATA,__bss) non-external _CMGetIndProfileElementInfo.predicate
00007ff810c624a7 (__TEXT,__text) external _CMGetNamedColorIndex
