                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000001930ead18 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d902c2b8 (__DATA,__common) external _pcre_callout
00000001930ca820 (__TEXT,__text) external _pcre_compile
00000001930ca834 (__TEXT,__text) external _pcre_compile2
00000001930d43f4 (__TEXT,__text) external _pcre_config
00000001930ea980 (__TEXT,__text) external _pcre_copy_named_substring
00000001930ea910 (__TEXT,__text) external _pcre_copy_substring
00000001930d44c4 (__TEXT,__text) external _pcre_dfa_exec
00000001930db004 (__TEXT,__text) external _pcre_exec
00000001dba84620 (__AUTH,__data) external _pcre_free
00000001930ecb40 (__TEXT,__text) external _pcre_free_study
00000001930eacfc (__TEXT,__text) external _pcre_free_substring
00000001930eabd0 (__TEXT,__text) external _pcre_free_substring_list
00000001930ea380 (__TEXT,__text) external _pcre_fullinfo
00000001930eac80 (__TEXT,__text) external _pcre_get_named_substring
00000001930ea640 (__TEXT,__text) external _pcre_get_stringnumber
00000001930ea754 (__TEXT,__text) external _pcre_get_stringtable_entries
00000001930eabe0 (__TEXT,__text) external _pcre_get_substring
00000001930eaac4 (__TEXT,__text) external _pcre_get_substring_list
00000001930ead1c (__TEXT,__text) external _pcre_jit_free_unused_memory
00000001930ead0c (__TEXT,__text) external _pcre_jit_stack_alloc
00000001930ead14 (__TEXT,__text) external _pcre_jit_stack_free
00000001930ead20 (__TEXT,__text) external _pcre_maketables
00000001dba84618 (__AUTH,__data) external _pcre_malloc
00000001930ca584 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
00000001930eb57c (__TEXT,__text) external _pcre_refcount
00000001dba84630 (__AUTH,__data) external _pcre_stack_free
00000001d902c2c0 (__DATA,__common) external _pcre_stack_guard
00000001dba84628 (__AUTH,__data) external _pcre_stack_malloc
00000001930eb5e0 (__TEXT,__text) external _pcre_study
00000001930ed188 (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
