00007ffa427457b0 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffa427456f0 (__DATA,__data) non-external _TIMEOUT
00007ffa42745700 (__DATA,__data) non-external _TIMEOUT
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffa0c3196a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffa0c3196c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007ffa0c315f5a (__TEXT,__text) non-external __buf
00007ffa0c323f36 (__TEXT,__text) non-external __buf.cold.1
00007ffa0c323fdd (__TEXT,__text) non-external __buf.cold.2
00007ffa0c315e38 (__TEXT,__text) external __newrpclib___rpc_createerr
00007ffa0c323d41 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.1
00007ffa0c323de8 (__TEXT,__text) non-external __newrpclib___rpc_createerr.cold.2
00007ffa0c31a1f7 (__TEXT,__text) external __newrpclib__authenticate
00007ffa0c324a40 (__TEXT,__text) non-external __newrpclib__authenticate.cold.1
00007ffa0c324add (__TEXT,__text) non-external __newrpclib__authenticate.cold.2
00007ffa0c324b8b (__TEXT,__text) non-external __newrpclib__authenticate.cold.3
00007ffa427458e0 (__DATA,__common) external __newrpclib__null_auth
00007ffa0c319eb5 (__TEXT,__text) external __newrpclib__seterr_reply
00007ffa0c314817 (__TEXT,__text) external __newrpclib_authnone_create
00007ffa0c32380e (__TEXT,__text) non-external __newrpclib_authnone_create.cold.1
00007ffa0c31496a (__TEXT,__text) external __newrpclib_authunix_create
00007ffa0c3238b5 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.1
00007ffa0c323963 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.2
00007ffa0c323a11 (__TEXT,__text) non-external __newrpclib_authunix_create.cold.3
00007ffa0c323aac (__TEXT,__text) non-external __newrpclib_authunix_create.cold.4
00007ffa0c314c69 (__TEXT,__text) external __newrpclib_authunix_create_default
00007ffa0c323be2 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.1
00007ffa0c323c90 (__TEXT,__text) non-external __newrpclib_authunix_create_default.cold.2
00007ffa0c314620 (__TEXT,__text) external __newrpclib_callrpc
00007ffa0c319402 (__TEXT,__text) external __newrpclib_clnt_broadcast
00007ffa0c3151cf (__TEXT,__text) external __newrpclib_clnt_create
00007ffa0c314ff1 (__TEXT,__text) external __newrpclib_clnt_create_timeout
00007ffa0c315313 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00007ffa0c3164dd (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00007ffa0c31626b (__TEXT,__text) external __newrpclib_clnt_perrno
00007ffa0c3161d8 (__TEXT,__text) external __newrpclib_clnt_perror
00007ffa0c3162ad (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00007ffa0c316239 (__TEXT,__text) external __newrpclib_clnt_sperrno
00007ffa0c315f21 (__TEXT,__text) external __newrpclib_clnt_sperror
00007ffa0c316569 (__TEXT,__text) external __newrpclib_clntraw_create
00007ffa0c32412b (__TEXT,__text) non-external __newrpclib_clntraw_create.cold.1
00007ffa0c31759e (__TEXT,__text) external __newrpclib_clnttcp_create
00007ffa0c324878 (__TEXT,__text) non-external __newrpclib_clnttcp_create.cold.1
00007ffa0c31747e (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00007ffa0c324742 (__TEXT,__text) non-external __newrpclib_clnttcp_create_sa.cold.1
00007ffa0c31750d (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
00007ffa0c3247dd (__TEXT,__text) non-external __newrpclib_clnttcp_create_timeout.cold.1
00007ffa0c317ec9 (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00007ffa0c317f1f (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00007ffa0c317ac8 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
00007ffa0c317f09 (__TEXT,__text) external __newrpclib_clntudp_create
00007ffa0c317f51 (__TEXT,__text) external __newrpclib_clntudp_create_sa
00007ffa0c318520 (__TEXT,__text) external __newrpclib_getrpcport
00007ffa0c320cce (__TEXT,__text) external __newrpclib_netid2socparms
00007ffa0c3191d1 (__TEXT,__text) external __newrpclib_pmap_callit
00007ffa0c3185b8 (__TEXT,__text) external __newrpclib_pmap_getmaps
00007ffa0c3187fd (__TEXT,__text) external __newrpclib_pmap_getport
00007ffa0c31880d (__TEXT,__text) external __newrpclib_pmap_getport_sa
00007ffa0c319593 (__TEXT,__text) external __newrpclib_pmap_indirect
00007ffa0c31881d (__TEXT,__text) external __newrpclib_pmap_rmtcall
00007ffa0c321790 (__TEXT,__text) external __newrpclib_pmap_set
00007ffa0c321891 (__TEXT,__text) external __newrpclib_pmap_unset
00007ffa0c318a44 (__TEXT,__text) external __newrpclib_pmap_wakeup
00007ffa0c321ac3 (__TEXT,__text) external __newrpclib_pmapproc_callit_2
00007ffa0c321a82 (__TEXT,__text) external __newrpclib_pmapproc_dump_2
00007ffa0c321a3d (__TEXT,__text) external __newrpclib_pmapproc_getport_2
00007ffa0c321983 (__TEXT,__text) external __newrpclib_pmapproc_null_2
00007ffa0c3219b3 (__TEXT,__text) external __newrpclib_pmapproc_set_2
00007ffa0c3219f8 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00007ffa0c31acf0 (__TEXT,__text) external __newrpclib_registerrpc
00007ffa0c324e0a (__TEXT,__text) non-external __newrpclib_registerrpc.cold.1
00007ffa0c324ea5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.2
00007ffa0c324f40 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.3
00007ffa0c324fe5 (__TEXT,__text) non-external __newrpclib_registerrpc.cold.4
00007ffa42745798 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00007ffa0c319aac (__TEXT,__text) external __newrpclib_rpc_control
00007ffa0c3249ac (__TEXT,__text) non-external __newrpclib_rpc_control.cold.1
00007ffa427458d8 (__DATA,__common) external __newrpclib_rpc_ipmode
00007ffa42745698 (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00007ffa0c318b30 (__TEXT,__text) external __newrpclib_rpcb_callit
00007ffa0c3232bd (__TEXT,__text) external __newrpclib_rpcb_getaddr
00007ffa0c3232dd (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
00007ffa0c322b9a (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
00007ffa0c3282f5 (__TEXT,__text) non-external __newrpclib_rpcb_getaddr_timeout.cold.1
00007ffa0c3232cd (__TEXT,__text) external __newrpclib_rpcb_getversaddr
00007ffa0c323210 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
00007ffa0c31940c (__TEXT,__text) external __newrpclib_rpcb_indirect
00007ffa0c3233f5 (__TEXT,__text) external __newrpclib_rpcb_set
00007ffa0c323619 (__TEXT,__text) external __newrpclib_rpcb_unset
00007ffa0c321e56 (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
00007ffa0c321c21 (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
00007ffa0c321be0 (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
00007ffa0c321e15 (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
00007ffa0c321b9a (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
00007ffa0c321dcf (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
00007ffa0c32200d (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
00007ffa0c322053 (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
00007ffa0c321c6e (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
00007ffa0c321ea3 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
00007ffa0c321f7a (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
00007ffa0c321fc0 (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
00007ffa0c321b10 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
00007ffa0c321d45 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
00007ffa0c321cff (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
00007ffa0c321f34 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
00007ffa0c321cae (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
