000000018f8b7670 (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018f8b6688 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018f8b7958 (__TEXT,__text) external _BZ2_bzCompress
000000018f8b7af0 (__TEXT,__text) external _BZ2_bzCompressEnd
000000018f8b7774 (__TEXT,__text) external _BZ2_bzCompressInit
000000018f8b6868 (__TEXT,__text) external _BZ2_bzDecompress
000000018f8b75e0 (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018f8b6790 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018f8be4c4 (__TEXT,__text) external _BZ2_bzRead
000000018f8be430 (__TEXT,__text) external _BZ2_bzReadClose
000000018f8be6c8 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018f8be2a0 (__TEXT,__text) external _BZ2_bzReadOpen
000000018f8bdf48 (__TEXT,__text) external _BZ2_bzWrite
000000018f8be08c (__TEXT,__text) external _BZ2_bzWriteClose
000000018f8be09c (__TEXT,__text) external _BZ2_bzWriteClose64
000000018f8bddfc (__TEXT,__text) external _BZ2_bzWriteOpen
000000018f8bea2c (__TEXT,__text) external _BZ2_bzclose
000000018f8be96c (__TEXT,__text) external _BZ2_bzdopen
000000018f8beaf4 (__TEXT,__text) external _BZ2_bzerror
000000018f8bea24 (__TEXT,__text) external _BZ2_bzflush
000000018f8bd998 (__TEXT,__text) external _BZ2_bzlibVersion
000000018f8be73c (__TEXT,__text) external _BZ2_bzopen
000000018f8be980 (__TEXT,__text) external _BZ2_bzread
000000018f8be9d8 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
